transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:39 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805920.0        
    output              : pretraining-output/ycbcr/CRC_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 58.878s | ~Time Left: 14660.515s |  Train Loss: 1.2670 | Train Acc. 51.6929% | Test Loss: 1.0698 | Test Acc. 57.8571%
Adas on CRC_transformed: T 2/3 | E 108/250 Ended | E Time: 56.856s | ~Time Left: 8073.508s |  Train Loss: 0.0709 | Train Acc. 97.6357% | Test Loss: 0.1438 | Test Acc. 94.6429%
Adas on CRC_transformed: T 2/3 | E 109/250 Ended | E Time: 57.010s | ~Time Left: 8038.362s |  Train Loss: 0.0701 | Train Acc. 97.6429% | Test Loss: 0.1063 | Test Acc. 96.2143%
Adas on CRC_transformed: T 2/3 | E 110/250 Ended | E Time: 57.061s | ~Time Left: 7988.563s |  Train Loss: 0.0718 | Train Acc. 97.6214% | Test Loss: 0.0669 | Test Acc. 98.2143%
Adas on CRC_transformed: T 2/3 | E 111/250 Ended | E Time: 56.878s | ~Time Left: 7906.077s |  Train Loss: 0.0712 | Train Acc. 97.6786% | Test Loss: 0.2155 | Test Acc. 92.6429%
Adas on CRC_transformed: T 2/3 | E 112/250 Ended | E Time: 56.964s | ~Time Left: 7860.988s |  Train Loss: 0.0670 | Train Acc. 97.7571% | Test Loss: 0.0927 | Test Acc. 96.6429%
Adas on CRC_transformed: T 2/3 | E 113/250 Ended | E Time: 57.060s | ~Time Left: 7817.272s |  Train Loss: 0.0716 | Train Acc. 97.6357% | Test Loss: 0.0673 | Test Acc. 97.5714%
Adas on CRC_transformed: T 2/3 | E 114/250 Ended | E Time: 56.934s | ~Time Left: 7743.041s |  Train Loss: 0.0651 | Train Acc. 97.8929% | Test Loss: 0.0818 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 115/250 Ended | E Time: 57.446s | ~Time Left: 7755.176s |  Train Loss: 0.0633 | Train Acc. 97.7357% | Test Loss: 0.0721 | Test Acc. 97.7857%
Adas on CRC_transformed: T 2/3 | E 116/250 Ended | E Time: 57.085s | ~Time Left: 7649.419s |  Train Loss: 0.0649 | Train Acc. 97.8500% | Test Loss: 0.1323 | Test Acc. 95.2857%
Adas on CRC_transformed: T 2/3 | E 117/250 Ended | E Time: 57.337s | ~Time Left: 7625.759s |  Train Loss: 0.0626 | Train Acc. 97.9143% | Test Loss: 0.0969 | Test Acc. 97.2143%
Adas on CRC_transformed: T 2/3 | E 118/250 Ended | E Time: 56.808s | ~Time Left: 7498.700s |  Train Loss: 0.0666 | Train Acc. 97.7857% | Test Loss: 0.0693 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 119/250 Ended | E Time: 57.118s | ~Time Left: 7482.423s |  Train Loss: 0.0668 | Train Acc. 97.8286% | Test Loss: 0.0747 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 120/250 Ended | E Time: 56.727s | ~Time Left: 7374.534s |  Train Loss: 0.0618 | Train Acc. 97.8786% | Test Loss: 0.0825 | Test Acc. 97.6429%
Adas on CRC_transformed: T 2/3 | E 121/250 Ended | E Time: 56.965s | ~Time Left: 7348.445s |  Train Loss: 0.0621 | Train Acc. 97.9857% | Test Loss: 0.0817 | Test Acc. 97.7857%
Adas on CRC_transformed: T 2/3 | E 122/250 Ended | E Time: 56.959s | ~Time Left: 7290.721s |  Train Loss: 0.0574 | Train Acc. 97.9643% | Test Loss: 0.1176 | Test Acc. 96.5714%
Adas on CRC_transformed: T 2/3 | E 123/250 Ended | E Time: 56.988s | ~Time Left: 7237.508s |  Train Loss: 0.0587 | Train Acc. 98.0571% | Test Loss: 0.0683 | Test Acc. 97.7857%
Adas on CRC_transformed: T 2/3 | E 124/250 Ended | E Time: 56.925s | ~Time Left: 7172.501s |  Train Loss: 0.0624 | Train Acc. 97.8714% | Test Loss: 0.0872 | Test Acc. 97.7857%
Adas on CRC_transformed: T 2/3 | E 125/250 Ended | E Time: 56.899s | ~Time Left: 7112.365s |  Train Loss: 0.0603 | Train Acc. 97.9500% | Test Loss: 0.0707 | Test Acc. 97.3571%
Adas on CRC_transformed: T 2/3 | E 126/250 Ended | E Time: 57.043s | ~Time Left: 7073.389s |  Train Loss: 0.0522 | Train Acc. 98.2286% | Test Loss: 0.1077 | Test Acc. 96.7143%
Adas on CRC_transformed: T 2/3 | E 127/250 Ended | E Time: 56.967s | ~Time Left: 7006.941s |  Train Loss: 0.0539 | Train Acc. 98.1857% | Test Loss: 0.1337 | Test Acc. 96.0714%
Adas on CRC_transformed: T 2/3 | E 128/250 Ended | E Time: 57.585s | ~Time Left: 7025.429s |  Train Loss: 0.0572 | Train Acc. 97.9643% | Test Loss: 0.0738 | Test Acc. 97.8571%
Adas on CRC_transformed: T 2/3 | E 129/250 Ended | E Time: 57.141s | ~Time Left: 6914.112s |  Train Loss: 0.0527 | Train Acc. 98.2000% | Test Loss: 0.0771 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 130/250 Ended | E Time: 56.999s | ~Time Left: 6839.843s |  Train Loss: 0.0506 | Train Acc. 98.2714% | Test Loss: 0.0735 | Test Acc. 98.0000%
Adas on CRC_transformed: T 2/3 | E 131/250 Ended | E Time: 57.398s | ~Time Left: 6830.344s |  Train Loss: 0.0487 | Train Acc. 98.4000% | Test Loss: 0.0513 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 132/250 Ended | E Time: 56.717s | ~Time Left: 6692.597s |  Train Loss: 0.0422 | Train Acc. 98.5714% | Test Loss: 0.0695 | Test Acc. 97.5714%
Adas on CRC_transformed: T 2/3 | E 133/250 Ended | E Time: 56.699s | ~Time Left: 6633.757s |  Train Loss: 0.0506 | Train Acc. 98.2643% | Test Loss: 0.0791 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 134/250 Ended | E Time: 57.061s | ~Time Left: 6619.072s |  Train Loss: 0.0497 | Train Acc. 98.3786% | Test Loss: 0.0662 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 135/250 Ended | E Time: 56.988s | ~Time Left: 6553.570s |  Train Loss: 0.0492 | Train Acc. 98.2786% | Test Loss: 0.0709 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 136/250 Ended | E Time: 56.496s | ~Time Left: 6440.534s |  Train Loss: 0.0505 | Train Acc. 98.3357% | Test Loss: 0.0824 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 137/250 Ended | E Time: 56.995s | ~Time Left: 6440.472s |  Train Loss: 0.0423 | Train Acc. 98.5500% | Test Loss: 0.0415 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 138/250 Ended | E Time: 57.086s | ~Time Left: 6393.685s |  Train Loss: 0.0414 | Train Acc. 98.7143% | Test Loss: 0.0738 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 139/250 Ended | E Time: 57.165s | ~Time Left: 6345.355s |  Train Loss: 0.0407 | Train Acc. 98.6786% | Test Loss: 0.0837 | Test Acc. 97.5714%
Adas on CRC_transformed: T 2/3 | E 140/250 Ended | E Time: 56.940s | ~Time Left: 6263.452s |  Train Loss: 0.0476 | Train Acc. 98.3429% | Test Loss: 0.0531 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 141/250 Ended | E Time: 57.163s | ~Time Left: 6230.796s |  Train Loss: 0.0384 | Train Acc. 98.6929% | Test Loss: 0.0547 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 142/250 Ended | E Time: 56.709s | ~Time Left: 6124.556s |  Train Loss: 0.0382 | Train Acc. 98.7286% | Test Loss: 0.1633 | Test Acc. 94.6429%
Adas on CRC_transformed: T 2/3 | E 143/250 Ended | E Time: 57.162s | ~Time Left: 6116.359s |  Train Loss: 0.0431 | Train Acc. 98.6500% | Test Loss: 0.0403 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 144/250 Ended | E Time: 56.941s | ~Time Left: 6035.716s |  Train Loss: 0.0415 | Train Acc. 98.6929% | Test Loss: 0.0604 | Test Acc. 97.8571%
Adas on CRC_transformed: T 2/3 | E 145/250 Ended | E Time: 56.607s | ~Time Left: 5943.789s |  Train Loss: 0.0349 | Train Acc. 98.7929% | Test Loss: 0.0483 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 146/250 Ended | E Time: 56.629s | ~Time Left: 5889.415s |  Train Loss: 0.0314 | Train Acc. 98.9143% | Test Loss: 0.0901 | Test Acc. 97.2857%
Adas on CRC_transformed: T 2/3 | E 147/250 Ended | E Time: 56.833s | ~Time Left: 5853.771s |  Train Loss: 0.0431 | Train Acc. 98.5786% | Test Loss: 0.0541 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 148/250 Ended | E Time: 57.162s | ~Time Left: 5830.572s |  Train Loss: 0.0342 | Train Acc. 98.8929% | Test Loss: 0.0595 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 149/250 Ended | E Time: 56.759s | ~Time Left: 5732.626s |  Train Loss: 0.0338 | Train Acc. 98.9214% | Test Loss: 0.0549 | Test Acc. 98.5000%
Adas on CRC_transformed: T 2/3 | E 150/250 Ended | E Time: 57.216s | ~Time Left: 5721.606s |  Train Loss: 0.0329 | Train Acc. 99.0143% | Test Loss: 0.0491 | Test Acc. 98.5000%
Adas on CRC_transformed: T 2/3 | E 151/250 Ended | E Time: 57.083s | ~Time Left: 5651.199s |  Train Loss: 0.0272 | Train Acc. 99.1643% | Test Loss: 0.0591 | Test Acc. 98.0714%
Adas on CRC_transformed: T 2/3 | E 152/250 Ended | E Time: 57.128s | ~Time Left: 5598.527s |  Train Loss: 0.0296 | Train Acc. 99.0786% | Test Loss: 0.0525 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 153/250 Ended | E Time: 56.905s | ~Time Left: 5519.792s |  Train Loss: 0.0282 | Train Acc. 99.0357% | Test Loss: 0.0713 | Test Acc. 98.0000%
Adas on CRC_transformed: T 2/3 | E 154/250 Ended | E Time: 56.957s | ~Time Left: 5467.853s |  Train Loss: 0.0287 | Train Acc. 99.0714% | Test Loss: 0.0493 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 155/250 Ended | E Time: 56.591s | ~Time Left: 5376.106s |  Train Loss: 0.0311 | Train Acc. 99.0357% | Test Loss: 0.0807 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 156/250 Ended | E Time: 57.272s | ~Time Left: 5383.537s |  Train Loss: 0.0259 | Train Acc. 99.2643% | Test Loss: 0.0700 | Test Acc. 97.7857%
Adas on CRC_transformed: T 2/3 | E 157/250 Ended | E Time: 56.884s | ~Time Left: 5290.167s |  Train Loss: 0.0283 | Train Acc. 99.1500% | Test Loss: 0.0525 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 158/250 Ended | E Time: 57.063s | ~Time Left: 5249.769s |  Train Loss: 0.0271 | Train Acc. 99.1714% | Test Loss: 0.0477 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 159/250 Ended | E Time: 56.718s | ~Time Left: 5161.336s |  Train Loss: 0.0263 | Train Acc. 99.1143% | Test Loss: 0.0376 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 160/250 Ended | E Time: 56.931s | ~Time Left: 5123.755s |  Train Loss: 0.0284 | Train Acc. 99.0500% | Test Loss: 0.0570 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 161/250 Ended | E Time: 57.057s | ~Time Left: 5078.117s |  Train Loss: 0.0276 | Train Acc. 99.1571% | Test Loss: 0.0679 | Test Acc. 97.8571%
Adas on CRC_transformed: T 2/3 | E 162/250 Ended | E Time: 56.620s | ~Time Left: 4982.572s |  Train Loss: 0.0255 | Train Acc. 99.2357% | Test Loss: 0.0554 | Test Acc. 97.7857%
Adas on CRC_transformed: T 2/3 | E 163/250 Ended | E Time: 57.662s | ~Time Left: 5016.561s |  Train Loss: 0.0282 | Train Acc. 99.1643% | Test Loss: 0.1243 | Test Acc. 95.9286%
Adas on CRC_transformed: T 2/3 | E 164/250 Ended | E Time: 57.065s | ~Time Left: 4907.618s |  Train Loss: 0.0218 | Train Acc. 99.2929% | Test Loss: 0.0412 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 165/250 Ended | E Time: 57.189s | ~Time Left: 4861.058s |  Train Loss: 0.0216 | Train Acc. 99.4429% | Test Loss: 0.0355 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 166/250 Ended | E Time: 56.970s | ~Time Left: 4785.453s |  Train Loss: 0.0223 | Train Acc. 99.3429% | Test Loss: 0.0475 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 167/250 Ended | E Time: 57.111s | ~Time Left: 4740.236s |  Train Loss: 0.0187 | Train Acc. 99.4429% | Test Loss: 0.0550 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 168/250 Ended | E Time: 56.720s | ~Time Left: 4651.064s |  Train Loss: 0.0185 | Train Acc. 99.4000% | Test Loss: 0.0550 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 169/250 Ended | E Time: 57.064s | ~Time Left: 4622.192s |  Train Loss: 0.0183 | Train Acc. 99.4857% | Test Loss: 0.0699 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 170/250 Ended | E Time: 56.957s | ~Time Left: 4556.533s |  Train Loss: 0.0159 | Train Acc. 99.5571% | Test Loss: 0.0527 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 171/250 Ended | E Time: 58.238s | ~Time Left: 4600.835s |  Train Loss: 0.0223 | Train Acc. 99.3429% | Test Loss: 0.0825 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 172/250 Ended | E Time: 56.838s | ~Time Left: 4433.363s |  Train Loss: 0.0171 | Train Acc. 99.5000% | Test Loss: 0.0523 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 173/250 Ended | E Time: 57.121s | ~Time Left: 4398.340s |  Train Loss: 0.0195 | Train Acc. 99.4071% | Test Loss: 0.0352 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 174/250 Ended | E Time: 56.802s | ~Time Left: 4316.923s |  Train Loss: 0.0201 | Train Acc. 99.3714% | Test Loss: 0.0475 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 175/250 Ended | E Time: 57.040s | ~Time Left: 4277.995s |  Train Loss: 0.0175 | Train Acc. 99.4571% | Test Loss: 0.0426 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 176/250 Ended | E Time: 57.043s | ~Time Left: 4221.216s |  Train Loss: 0.0154 | Train Acc. 99.5929% | Test Loss: 0.0326 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 177/250 Ended | E Time: 56.773s | ~Time Left: 4144.394s |  Train Loss: 0.0187 | Train Acc. 99.4143% | Test Loss: 0.0460 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 178/250 Ended | E Time: 56.777s | ~Time Left: 4087.961s |  Train Loss: 0.0189 | Train Acc. 99.4071% | Test Loss: 0.0541 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 179/250 Ended | E Time: 57.202s | ~Time Left: 4061.340s |  Train Loss: 0.0173 | Train Acc. 99.5000% | Test Loss: 0.0398 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 180/250 Ended | E Time: 56.452s | ~Time Left: 3951.609s |  Train Loss: 0.0119 | Train Acc. 99.6429% | Test Loss: 0.0558 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 181/250 Ended | E Time: 57.164s | ~Time Left: 3944.292s |  Train Loss: 0.0134 | Train Acc. 99.5786% | Test Loss: 0.0377 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 182/250 Ended | E Time: 56.783s | ~Time Left: 3861.277s |  Train Loss: 0.0143 | Train Acc. 99.5500% | Test Loss: 0.0515 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 183/250 Ended | E Time: 56.998s | ~Time Left: 3818.868s |  Train Loss: 0.0142 | Train Acc. 99.5929% | Test Loss: 0.0318 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 184/250 Ended | E Time: 56.967s | ~Time Left: 3759.847s |  Train Loss: 0.0130 | Train Acc. 99.6286% | Test Loss: 0.0525 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 185/250 Ended | E Time: 56.794s | ~Time Left: 3691.622s |  Train Loss: 0.0142 | Train Acc. 99.5929% | Test Loss: 0.0406 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 186/250 Ended | E Time: 57.261s | ~Time Left: 3664.712s |  Train Loss: 0.0113 | Train Acc. 99.7286% | Test Loss: 0.0399 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 187/250 Ended | E Time: 56.766s | ~Time Left: 3576.266s |  Train Loss: 0.0097 | Train Acc. 99.7571% | Test Loss: 0.0399 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 188/250 Ended | E Time: 56.591s | ~Time Left: 3508.655s |  Train Loss: 0.0085 | Train Acc. 99.7857% | Test Loss: 0.0412 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 189/250 Ended | E Time: 57.002s | ~Time Left: 3477.130s |  Train Loss: 0.0104 | Train Acc. 99.7214% | Test Loss: 0.0461 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 190/250 Ended | E Time: 57.009s | ~Time Left: 3420.550s |  Train Loss: 0.0110 | Train Acc. 99.7286% | Test Loss: 0.0456 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 191/250 Ended | E Time: 56.921s | ~Time Left: 3358.337s |  Train Loss: 0.0096 | Train Acc. 99.7357% | Test Loss: 0.0477 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 192/250 Ended | E Time: 56.903s | ~Time Left: 3300.349s |  Train Loss: 0.0125 | Train Acc. 99.6571% | Test Loss: 0.0338 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 193/250 Ended | E Time: 57.531s | ~Time Left: 3279.253s |  Train Loss: 0.0091 | Train Acc. 99.7429% | Test Loss: 0.0344 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 194/250 Ended | E Time: 56.759s | ~Time Left: 3178.524s |  Train Loss: 0.0056 | Train Acc. 99.9143% | Test Loss: 0.0346 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 195/250 Ended | E Time: 56.916s | ~Time Left: 3130.408s |  Train Loss: 0.0070 | Train Acc. 99.8357% | Test Loss: 0.0322 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 196/250 Ended | E Time: 56.789s | ~Time Left: 3066.620s |  Train Loss: 0.0083 | Train Acc. 99.7786% | Test Loss: 0.0349 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 197/250 Ended | E Time: 57.002s | ~Time Left: 3021.112s |  Train Loss: 0.0097 | Train Acc. 99.7214% | Test Loss: 0.0397 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 198/250 Ended | E Time: 56.916s | ~Time Left: 2959.645s |  Train Loss: 0.0079 | Train Acc. 99.8000% | Test Loss: 0.0259 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 199/250 Ended | E Time: 57.064s | ~Time Left: 2910.281s |  Train Loss: 0.0047 | Train Acc. 99.9500% | Test Loss: 0.0376 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 200/250 Ended | E Time: 56.601s | ~Time Left: 2830.046s |  Train Loss: 0.0089 | Train Acc. 99.7429% | Test Loss: 0.0496 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 201/250 Ended | E Time: 56.920s | ~Time Left: 2789.067s |  Train Loss: 0.0081 | Train Acc. 99.7929% | Test Loss: 0.0415 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 202/250 Ended | E Time: 57.381s | ~Time Left: 2754.298s |  Train Loss: 0.0058 | Train Acc. 99.8714% | Test Loss: 0.0387 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 203/250 Ended | E Time: 56.945s | ~Time Left: 2676.432s |  Train Loss: 0.0096 | Train Acc. 99.7214% | Test Loss: 0.0310 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 204/250 Ended | E Time: 57.080s | ~Time Left: 2625.691s |  Train Loss: 0.0045 | Train Acc. 99.9143% | Test Loss: 0.0337 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 205/250 Ended | E Time: 56.912s | ~Time Left: 2561.018s |  Train Loss: 0.0047 | Train Acc. 99.9214% | Test Loss: 0.0488 | Test Acc. 98.5000%
Adas on CRC_transformed: T 2/3 | E 206/250 Ended | E Time: 56.795s | ~Time Left: 2498.989s |  Train Loss: 0.0077 | Train Acc. 99.8143% | Test Loss: 0.0359 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 207/250 Ended | E Time: 56.749s | ~Time Left: 2440.214s |  Train Loss: 0.0088 | Train Acc. 99.7214% | Test Loss: 0.0365 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 208/250 Ended | E Time: 56.809s | ~Time Left: 2385.975s |  Train Loss: 0.0077 | Train Acc. 99.8214% | Test Loss: 0.0446 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 209/250 Ended | E Time: 57.247s | ~Time Left: 2347.119s |  Train Loss: 0.0050 | Train Acc. 99.8786% | Test Loss: 0.0356 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 210/250 Ended | E Time: 57.367s | ~Time Left: 2294.693s |  Train Loss: 0.0077 | Train Acc. 99.7714% | Test Loss: 0.0351 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 211/250 Ended | E Time: 56.761s | ~Time Left: 2213.690s |  Train Loss: 0.0066 | Train Acc. 99.8643% | Test Loss: 0.0399 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 212/250 Ended | E Time: 57.098s | ~Time Left: 2169.716s |  Train Loss: 0.0044 | Train Acc. 99.9000% | Test Loss: 0.0347 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 213/250 Ended | E Time: 56.616s | ~Time Left: 2094.786s |  Train Loss: 0.0039 | Train Acc. 99.9357% | Test Loss: 0.0324 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 214/250 Ended | E Time: 56.856s | ~Time Left: 2046.823s |  Train Loss: 0.0046 | Train Acc. 99.8857% | Test Loss: 0.0336 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 215/250 Ended | E Time: 56.694s | ~Time Left: 1984.298s |  Train Loss: 0.0040 | Train Acc. 99.9071% | Test Loss: 0.0344 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 216/250 Ended | E Time: 56.753s | ~Time Left: 1929.608s |  Train Loss: 0.0035 | Train Acc. 99.9357% | Test Loss: 0.0362 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 217/250 Ended | E Time: 56.686s | ~Time Left: 1870.655s |  Train Loss: 0.0042 | Train Acc. 99.9214% | Test Loss: 0.0437 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 218/250 Ended | E Time: 57.329s | ~Time Left: 1834.537s |  Train Loss: 0.0034 | Train Acc. 99.9214% | Test Loss: 0.0452 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 219/250 Ended | E Time: 56.861s | ~Time Left: 1762.705s |  Train Loss: 0.0066 | Train Acc. 99.8286% | Test Loss: 0.0340 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 220/250 Ended | E Time: 56.808s | ~Time Left: 1704.240s |  Train Loss: 0.0037 | Train Acc. 99.9214% | Test Loss: 0.0322 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 221/250 Ended | E Time: 57.302s | ~Time Left: 1661.772s |  Train Loss: 0.0035 | Train Acc. 99.9571% | Test Loss: 0.0326 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 222/250 Ended | E Time: 57.538s | ~Time Left: 1611.068s |  Train Loss: 0.0034 | Train Acc. 99.9500% | Test Loss: 0.0252 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 223/250 Ended | E Time: 56.878s | ~Time Left: 1535.695s |  Train Loss: 0.0038 | Train Acc. 99.9500% | Test Loss: 0.0330 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 224/250 Ended | E Time: 57.680s | ~Time Left: 1499.683s |  Train Loss: 0.0042 | Train Acc. 99.8929% | Test Loss: 0.0356 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 225/250 Ended | E Time: 56.924s | ~Time Left: 1423.096s |  Train Loss: 0.0028 | Train Acc. 99.9714% | Test Loss: 0.0393 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 226/250 Ended | E Time: 57.223s | ~Time Left: 1373.364s |  Train Loss: 0.0035 | Train Acc. 99.9143% | Test Loss: 0.0357 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 227/250 Ended | E Time: 57.022s | ~Time Left: 1311.510s |  Train Loss: 0.0024 | Train Acc. 99.9714% | Test Loss: 0.0345 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 228/250 Ended | E Time: 56.887s | ~Time Left: 1251.518s |  Train Loss: 0.0043 | Train Acc. 99.9000% | Test Loss: 0.0372 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 229/250 Ended | E Time: 57.184s | ~Time Left: 1200.870s |  Train Loss: 0.0042 | Train Acc. 99.9143% | Test Loss: 0.0432 | Test Acc. 99.0000%
