transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:41 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805912.0        
    output              : pretraining-output/ycbcr/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 5.339s | ~Time Left: 1329.480s |  Train Loss: 2.4788 | Train Acc. 34.1137% | Test Loss: 365.5626 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 2/3 | E 93/250 Ended | E Time: 3.623s | ~Time Left: 568.772s |  Train Loss: 0.5922 | Train Acc. 73.9130% | Test Loss: 0.5498 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 94/250 Ended | E Time: 3.778s | ~Time Left: 589.348s |  Train Loss: 0.5325 | Train Acc. 79.9331% | Test Loss: 0.6945 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 95/250 Ended | E Time: 3.936s | ~Time Left: 610.075s |  Train Loss: 0.5540 | Train Acc. 77.9264% | Test Loss: 0.6293 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 96/250 Ended | E Time: 3.702s | ~Time Left: 570.048s |  Train Loss: 0.5041 | Train Acc. 74.9164% | Test Loss: 0.5808 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 97/250 Ended | E Time: 3.624s | ~Time Left: 554.528s |  Train Loss: 0.5583 | Train Acc. 77.2575% | Test Loss: 0.6744 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 98/250 Ended | E Time: 3.749s | ~Time Left: 569.904s |  Train Loss: 0.5832 | Train Acc. 76.2542% | Test Loss: 0.6030 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 99/250 Ended | E Time: 3.635s | ~Time Left: 548.828s |  Train Loss: 0.5954 | Train Acc. 74.5819% | Test Loss: 0.5912 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 100/250 Ended | E Time: 3.696s | ~Time Left: 554.455s |  Train Loss: 0.5797 | Train Acc. 73.9130% | Test Loss: 0.5398 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 101/250 Ended | E Time: 3.627s | ~Time Left: 540.389s |  Train Loss: 0.5383 | Train Acc. 78.2609% | Test Loss: 0.5788 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 102/250 Ended | E Time: 3.728s | ~Time Left: 551.742s |  Train Loss: 0.5504 | Train Acc. 75.9197% | Test Loss: 0.6091 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 103/250 Ended | E Time: 3.594s | ~Time Left: 528.368s |  Train Loss: 0.5540 | Train Acc. 74.9164% | Test Loss: 0.5527 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 104/250 Ended | E Time: 3.707s | ~Time Left: 541.151s |  Train Loss: 0.5577 | Train Acc. 76.2542% | Test Loss: 0.5696 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 105/250 Ended | E Time: 3.587s | ~Time Left: 520.052s |  Train Loss: 0.5910 | Train Acc. 76.5886% | Test Loss: 0.7431 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 106/250 Ended | E Time: 3.730s | ~Time Left: 537.057s |  Train Loss: 0.5303 | Train Acc. 76.9231% | Test Loss: 0.6465 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 107/250 Ended | E Time: 3.582s | ~Time Left: 512.253s |  Train Loss: 0.5801 | Train Acc. 71.2375% | Test Loss: 0.5809 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 108/250 Ended | E Time: 3.657s | ~Time Left: 519.309s |  Train Loss: 0.4569 | Train Acc. 79.9331% | Test Loss: 0.4835 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 109/250 Ended | E Time: 3.588s | ~Time Left: 505.912s |  Train Loss: 0.5001 | Train Acc. 77.2575% | Test Loss: 0.5863 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 110/250 Ended | E Time: 3.668s | ~Time Left: 513.498s |  Train Loss: 0.5169 | Train Acc. 80.6020% | Test Loss: 0.5318 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 111/250 Ended | E Time: 3.653s | ~Time Left: 507.805s |  Train Loss: 0.5457 | Train Acc. 79.2642% | Test Loss: 0.4592 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 112/250 Ended | E Time: 3.660s | ~Time Left: 505.067s |  Train Loss: 0.5840 | Train Acc. 70.2341% | Test Loss: 0.5573 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 113/250 Ended | E Time: 3.624s | ~Time Left: 496.465s |  Train Loss: 0.5540 | Train Acc. 76.5886% | Test Loss: 0.6037 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 114/250 Ended | E Time: 3.706s | ~Time Left: 504.017s |  Train Loss: 0.5932 | Train Acc. 74.9164% | Test Loss: 0.5501 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 115/250 Ended | E Time: 3.645s | ~Time Left: 492.110s |  Train Loss: 0.5156 | Train Acc. 75.2508% | Test Loss: 0.4540 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 116/250 Ended | E Time: 3.646s | ~Time Left: 488.558s |  Train Loss: 0.5057 | Train Acc. 80.2676% | Test Loss: 0.5794 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 117/250 Ended | E Time: 3.648s | ~Time Left: 485.158s |  Train Loss: 0.5309 | Train Acc. 76.2542% | Test Loss: 0.6679 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 2/3 | E 118/250 Ended | E Time: 3.665s | ~Time Left: 483.735s |  Train Loss: 0.5349 | Train Acc. 75.2508% | Test Loss: 0.6116 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 119/250 Ended | E Time: 3.720s | ~Time Left: 487.336s |  Train Loss: 0.4854 | Train Acc. 76.5886% | Test Loss: 0.5052 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 120/250 Ended | E Time: 3.670s | ~Time Left: 477.165s |  Train Loss: 0.5172 | Train Acc. 75.5853% | Test Loss: 0.5279 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 121/250 Ended | E Time: 3.715s | ~Time Left: 479.207s |  Train Loss: 0.4749 | Train Acc. 80.2676% | Test Loss: 0.5544 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 122/250 Ended | E Time: 3.607s | ~Time Left: 461.758s |  Train Loss: 0.5000 | Train Acc. 78.9298% | Test Loss: 0.6353 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 123/250 Ended | E Time: 3.717s | ~Time Left: 472.012s |  Train Loss: 0.5316 | Train Acc. 76.9231% | Test Loss: 0.5679 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 124/250 Ended | E Time: 3.612s | ~Time Left: 455.158s |  Train Loss: 0.5426 | Train Acc. 77.2575% | Test Loss: 0.5256 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 125/250 Ended | E Time: 3.762s | ~Time Left: 470.218s |  Train Loss: 0.5640 | Train Acc. 75.5853% | Test Loss: 0.6968 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 126/250 Ended | E Time: 3.590s | ~Time Left: 445.146s |  Train Loss: 0.4823 | Train Acc. 76.9231% | Test Loss: 0.6312 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 127/250 Ended | E Time: 3.637s | ~Time Left: 447.300s |  Train Loss: 0.5549 | Train Acc. 76.9231% | Test Loss: 0.4976 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 128/250 Ended | E Time: 3.640s | ~Time Left: 444.138s |  Train Loss: 0.4760 | Train Acc. 80.6020% | Test Loss: 0.4493 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 129/250 Ended | E Time: 3.674s | ~Time Left: 444.514s |  Train Loss: 0.4284 | Train Acc. 81.2709% | Test Loss: 0.5694 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 130/250 Ended | E Time: 3.677s | ~Time Left: 441.296s |  Train Loss: 0.4652 | Train Acc. 81.9398% | Test Loss: 0.4721 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 131/250 Ended | E Time: 3.620s | ~Time Left: 430.820s |  Train Loss: 0.5078 | Train Acc. 80.2676% | Test Loss: 0.4572 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 132/250 Ended | E Time: 3.700s | ~Time Left: 436.590s |  Train Loss: 0.4901 | Train Acc. 77.2575% | Test Loss: 0.5394 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 133/250 Ended | E Time: 3.597s | ~Time Left: 420.794s |  Train Loss: 0.4364 | Train Acc. 80.6020% | Test Loss: 0.5679 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 134/250 Ended | E Time: 3.734s | ~Time Left: 433.178s |  Train Loss: 0.4249 | Train Acc. 81.6054% | Test Loss: 0.5026 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 135/250 Ended | E Time: 3.558s | ~Time Left: 409.156s |  Train Loss: 0.3970 | Train Acc. 82.2742% | Test Loss: 0.5257 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 136/250 Ended | E Time: 3.686s | ~Time Left: 420.152s |  Train Loss: 0.5066 | Train Acc. 75.2508% | Test Loss: 0.4627 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 137/250 Ended | E Time: 3.611s | ~Time Left: 408.080s |  Train Loss: 0.4533 | Train Acc. 81.2709% | Test Loss: 0.4737 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 138/250 Ended | E Time: 3.665s | ~Time Left: 410.522s |  Train Loss: 0.5332 | Train Acc. 79.2642% | Test Loss: 0.5127 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 2/3 | E 139/250 Ended | E Time: 3.634s | ~Time Left: 403.321s |  Train Loss: 0.4620 | Train Acc. 78.9298% | Test Loss: 0.4906 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 140/250 Ended | E Time: 3.625s | ~Time Left: 398.785s |  Train Loss: 0.4330 | Train Acc. 84.2809% | Test Loss: 0.5599 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 141/250 Ended | E Time: 3.732s | ~Time Left: 406.751s |  Train Loss: 0.4701 | Train Acc. 80.6020% | Test Loss: 0.3606 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 142/250 Ended | E Time: 3.607s | ~Time Left: 389.604s |  Train Loss: 0.4680 | Train Acc. 78.9298% | Test Loss: 0.4774 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 143/250 Ended | E Time: 3.751s | ~Time Left: 401.404s |  Train Loss: 0.4882 | Train Acc. 78.2609% | Test Loss: 0.7729 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 2/3 | E 144/250 Ended | E Time: 3.563s | ~Time Left: 377.703s |  Train Loss: 0.4885 | Train Acc. 77.9264% | Test Loss: 0.5121 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 145/250 Ended | E Time: 3.656s | ~Time Left: 383.896s |  Train Loss: 0.4834 | Train Acc. 78.9298% | Test Loss: 0.5477 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 2/3 | E 146/250 Ended | E Time: 3.636s | ~Time Left: 378.146s |  Train Loss: 0.4763 | Train Acc. 77.9264% | Test Loss: 0.4232 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 147/250 Ended | E Time: 3.645s | ~Time Left: 375.439s |  Train Loss: 0.4584 | Train Acc. 81.2709% | Test Loss: 0.4884 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 148/250 Ended | E Time: 3.701s | ~Time Left: 377.506s |  Train Loss: 0.4375 | Train Acc. 82.2742% | Test Loss: 0.4502 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 149/250 Ended | E Time: 3.567s | ~Time Left: 360.282s |  Train Loss: 0.3943 | Train Acc. 83.6120% | Test Loss: 0.4591 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 150/250 Ended | E Time: 3.742s | ~Time Left: 374.193s |  Train Loss: 0.4434 | Train Acc. 80.2676% | Test Loss: 0.4954 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 151/250 Ended | E Time: 3.624s | ~Time Left: 358.770s |  Train Loss: 0.4193 | Train Acc. 81.2709% | Test Loss: 0.4500 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 152/250 Ended | E Time: 3.633s | ~Time Left: 355.999s |  Train Loss: 0.5408 | Train Acc. 79.5987% | Test Loss: 0.3637 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 153/250 Ended | E Time: 3.640s | ~Time Left: 353.099s |  Train Loss: 0.4205 | Train Acc. 83.2776% | Test Loss: 0.3626 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 154/250 Ended | E Time: 3.579s | ~Time Left: 343.587s |  Train Loss: 0.4940 | Train Acc. 81.2709% | Test Loss: 0.4971 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 155/250 Ended | E Time: 3.705s | ~Time Left: 351.999s |  Train Loss: 0.5004 | Train Acc. 78.5953% | Test Loss: 0.4128 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 156/250 Ended | E Time: 3.619s | ~Time Left: 340.167s |  Train Loss: 0.4266 | Train Acc. 79.9331% | Test Loss: 0.5140 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 157/250 Ended | E Time: 3.710s | ~Time Left: 345.013s |  Train Loss: 0.4549 | Train Acc. 78.9298% | Test Loss: 0.4507 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 158/250 Ended | E Time: 3.674s | ~Time Left: 337.966s |  Train Loss: 0.4277 | Train Acc. 81.2709% | Test Loss: 0.4193 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 159/250 Ended | E Time: 3.673s | ~Time Left: 334.231s |  Train Loss: 0.4307 | Train Acc. 81.2709% | Test Loss: 0.4688 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 160/250 Ended | E Time: 3.644s | ~Time Left: 327.928s |  Train Loss: 0.4124 | Train Acc. 82.2742% | Test Loss: 0.5138 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 161/250 Ended | E Time: 3.608s | ~Time Left: 321.140s |  Train Loss: 0.4388 | Train Acc. 81.9398% | Test Loss: 0.4745 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 162/250 Ended | E Time: 3.690s | ~Time Left: 324.715s |  Train Loss: 0.4659 | Train Acc. 83.2776% | Test Loss: 0.4134 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 163/250 Ended | E Time: 3.679s | ~Time Left: 320.091s |  Train Loss: 0.4155 | Train Acc. 80.6020% | Test Loss: 0.4071 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 164/250 Ended | E Time: 3.696s | ~Time Left: 317.816s |  Train Loss: 0.4537 | Train Acc. 82.6087% | Test Loss: 0.4464 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 165/250 Ended | E Time: 3.729s | ~Time Left: 316.996s |  Train Loss: 0.4370 | Train Acc. 81.2709% | Test Loss: 0.3797 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 166/250 Ended | E Time: 3.701s | ~Time Left: 310.850s |  Train Loss: 0.4052 | Train Acc. 83.2776% | Test Loss: 0.3879 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 167/250 Ended | E Time: 3.684s | ~Time Left: 305.792s |  Train Loss: 0.4056 | Train Acc. 79.9331% | Test Loss: 0.3491 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 168/250 Ended | E Time: 3.668s | ~Time Left: 300.780s |  Train Loss: 0.6211 | Train Acc. 81.6054% | Test Loss: 0.4406 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 169/250 Ended | E Time: 3.644s | ~Time Left: 295.193s |  Train Loss: 0.4158 | Train Acc. 83.9465% | Test Loss: 0.3832 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 170/250 Ended | E Time: 3.684s | ~Time Left: 294.754s |  Train Loss: 0.4397 | Train Acc. 80.9365% | Test Loss: 0.4371 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 171/250 Ended | E Time: 3.704s | ~Time Left: 292.582s |  Train Loss: 0.4270 | Train Acc. 82.2742% | Test Loss: 0.5609 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 172/250 Ended | E Time: 3.693s | ~Time Left: 288.064s |  Train Loss: 0.4874 | Train Acc. 79.2642% | Test Loss: 0.5133 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 2/3 | E 173/250 Ended | E Time: 3.799s | ~Time Left: 292.521s |  Train Loss: 0.3817 | Train Acc. 83.6120% | Test Loss: 0.3109 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 174/250 Ended | E Time: 3.675s | ~Time Left: 279.270s |  Train Loss: 0.3888 | Train Acc. 81.9398% | Test Loss: 0.3501 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 175/250 Ended | E Time: 3.728s | ~Time Left: 279.629s |  Train Loss: 0.3899 | Train Acc. 83.9465% | Test Loss: 0.3510 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 176/250 Ended | E Time: 3.702s | ~Time Left: 273.939s |  Train Loss: 0.3843 | Train Acc. 84.2809% | Test Loss: 0.4546 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 2/3 | E 177/250 Ended | E Time: 3.681s | ~Time Left: 268.732s |  Train Loss: 0.4372 | Train Acc. 83.2776% | Test Loss: 0.4030 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 178/250 Ended | E Time: 3.688s | ~Time Left: 265.521s |  Train Loss: 0.3728 | Train Acc. 85.6187% | Test Loss: 0.3412 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 179/250 Ended | E Time: 3.639s | ~Time Left: 258.364s |  Train Loss: 0.4160 | Train Acc. 83.6120% | Test Loss: 0.3542 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 180/250 Ended | E Time: 3.652s | ~Time Left: 255.612s |  Train Loss: 0.3774 | Train Acc. 83.2776% | Test Loss: 0.3793 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 181/250 Ended | E Time: 3.702s | ~Time Left: 255.450s |  Train Loss: 0.3861 | Train Acc. 84.9498% | Test Loss: 0.3835 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 182/250 Ended | E Time: 3.707s | ~Time Left: 252.072s |  Train Loss: 0.4387 | Train Acc. 82.2742% | Test Loss: 0.3804 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 183/250 Ended | E Time: 3.718s | ~Time Left: 249.095s |  Train Loss: 0.3476 | Train Acc. 84.9498% | Test Loss: 0.4137 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 184/250 Ended | E Time: 3.715s | ~Time Left: 245.158s |  Train Loss: 0.4654 | Train Acc. 81.2709% | Test Loss: 0.3898 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 185/250 Ended | E Time: 3.690s | ~Time Left: 239.831s |  Train Loss: 0.4358 | Train Acc. 80.6020% | Test Loss: 0.3481 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 186/250 Ended | E Time: 3.632s | ~Time Left: 232.446s |  Train Loss: 0.4066 | Train Acc. 84.2809% | Test Loss: 0.4120 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 187/250 Ended | E Time: 3.657s | ~Time Left: 230.392s |  Train Loss: 0.3473 | Train Acc. 84.9498% | Test Loss: 0.4221 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 188/250 Ended | E Time: 3.653s | ~Time Left: 226.477s |  Train Loss: 0.3543 | Train Acc. 86.2876% | Test Loss: 0.3408 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 189/250 Ended | E Time: 3.639s | ~Time Left: 221.998s |  Train Loss: 0.3504 | Train Acc. 87.6254% | Test Loss: 0.3159 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 190/250 Ended | E Time: 3.773s | ~Time Left: 226.387s |  Train Loss: 0.4175 | Train Acc. 84.9498% | Test Loss: 0.3434 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 191/250 Ended | E Time: 3.718s | ~Time Left: 219.342s |  Train Loss: 0.3812 | Train Acc. 85.9532% | Test Loss: 0.3743 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 192/250 Ended | E Time: 3.717s | ~Time Left: 215.600s |  Train Loss: 0.4376 | Train Acc. 81.6054% | Test Loss: 0.4113 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 193/250 Ended | E Time: 3.713s | ~Time Left: 211.632s |  Train Loss: 0.4238 | Train Acc. 84.6154% | Test Loss: 0.3611 | Test Acc. 94.5946%
Adas on AJ-Lymph_transformed: T 2/3 | E 194/250 Ended | E Time: 3.659s | ~Time Left: 204.904s |  Train Loss: 0.3589 | Train Acc. 82.6087% | Test Loss: 0.4032 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 195/250 Ended | E Time: 3.724s | ~Time Left: 204.819s |  Train Loss: 0.3725 | Train Acc. 85.9532% | Test Loss: 0.4058 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 196/250 Ended | E Time: 3.600s | ~Time Left: 194.387s |  Train Loss: 0.3795 | Train Acc. 86.9565% | Test Loss: 0.2760 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 197/250 Ended | E Time: 3.657s | ~Time Left: 193.835s |  Train Loss: 0.3656 | Train Acc. 86.2876% | Test Loss: 0.3672 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 198/250 Ended | E Time: 3.630s | ~Time Left: 188.755s |  Train Loss: 0.4710 | Train Acc. 82.9431% | Test Loss: 0.4379 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 199/250 Ended | E Time: 3.700s | ~Time Left: 188.682s |  Train Loss: 0.3726 | Train Acc. 86.9565% | Test Loss: 0.4037 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 200/250 Ended | E Time: 3.755s | ~Time Left: 187.737s |  Train Loss: 0.4437 | Train Acc. 80.6020% | Test Loss: 0.3569 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 201/250 Ended | E Time: 3.762s | ~Time Left: 184.342s |  Train Loss: 0.4179 | Train Acc. 83.6120% | Test Loss: 0.3499 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 202/250 Ended | E Time: 3.674s | ~Time Left: 176.335s |  Train Loss: 0.3379 | Train Acc. 87.9599% | Test Loss: 0.3102 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 203/250 Ended | E Time: 3.672s | ~Time Left: 172.587s |  Train Loss: 0.4034 | Train Acc. 82.6087% | Test Loss: 0.3448 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 204/250 Ended | E Time: 3.657s | ~Time Left: 168.223s |  Train Loss: 0.3626 | Train Acc. 84.9498% | Test Loss: 0.3923 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 205/250 Ended | E Time: 3.641s | ~Time Left: 163.847s |  Train Loss: 0.3604 | Train Acc. 85.2843% | Test Loss: 0.3644 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 206/250 Ended | E Time: 3.621s | ~Time Left: 159.311s |  Train Loss: 0.3978 | Train Acc. 84.6154% | Test Loss: 0.3615 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 207/250 Ended | E Time: 3.645s | ~Time Left: 156.751s |  Train Loss: 0.3676 | Train Acc. 84.6154% | Test Loss: 0.2838 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 208/250 Ended | E Time: 3.656s | ~Time Left: 153.560s |  Train Loss: 0.3266 | Train Acc. 87.2910% | Test Loss: 0.3357 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 209/250 Ended | E Time: 3.721s | ~Time Left: 152.575s |  Train Loss: 0.4074 | Train Acc. 85.2843% | Test Loss: 0.3391 | Test Acc. 83.7838%
