transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:36 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805916.0        
    output              : pretraining-output/ycbcr/BACH_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 8.532s | ~Time Left: 2124.525s |  Train Loss: 2.0773 | Train Acc. 29.1232% | Test Loss: 29.3651 | Test Acc. 27.5000%
Adas on BACH_transformed: T 2/3 | E 109/250 Ended | E Time: 6.746s | ~Time Left: 951.210s |  Train Loss: 0.3980 | Train Acc. 84.8643% | Test Loss: 0.7446 | Test Acc. 74.1667%
Adas on BACH_transformed: T 2/3 | E 110/250 Ended | E Time: 6.911s | ~Time Left: 967.587s |  Train Loss: 0.3680 | Train Acc. 86.7432% | Test Loss: 0.5781 | Test Acc. 80.0000%
Adas on BACH_transformed: T 2/3 | E 111/250 Ended | E Time: 6.820s | ~Time Left: 947.967s |  Train Loss: 0.3992 | Train Acc. 85.2818% | Test Loss: 0.6010 | Test Acc. 77.9167%
Adas on BACH_transformed: T 2/3 | E 112/250 Ended | E Time: 6.835s | ~Time Left: 943.225s |  Train Loss: 0.3473 | Train Acc. 85.9081% | Test Loss: 0.8785 | Test Acc. 72.9167%
Adas on BACH_transformed: T 2/3 | E 113/250 Ended | E Time: 6.803s | ~Time Left: 931.993s |  Train Loss: 0.3857 | Train Acc. 85.2818% | Test Loss: 0.9106 | Test Acc. 71.2500%
Adas on BACH_transformed: T 2/3 | E 114/250 Ended | E Time: 6.783s | ~Time Left: 922.503s |  Train Loss: 0.3792 | Train Acc. 86.0125% | Test Loss: 0.5950 | Test Acc. 79.5833%
Adas on BACH_transformed: T 2/3 | E 115/250 Ended | E Time: 6.820s | ~Time Left: 920.647s |  Train Loss: 0.3517 | Train Acc. 86.2213% | Test Loss: 0.6563 | Test Acc. 76.2500%
Adas on BACH_transformed: T 2/3 | E 116/250 Ended | E Time: 6.771s | ~Time Left: 907.313s |  Train Loss: 0.3541 | Train Acc. 86.3257% | Test Loss: 0.9232 | Test Acc. 73.3333%
Adas on BACH_transformed: T 2/3 | E 117/250 Ended | E Time: 6.840s | ~Time Left: 909.690s |  Train Loss: 0.3502 | Train Acc. 86.5344% | Test Loss: 0.6338 | Test Acc. 79.1667%
Adas on BACH_transformed: T 2/3 | E 118/250 Ended | E Time: 6.811s | ~Time Left: 899.087s |  Train Loss: 0.3442 | Train Acc. 86.1169% | Test Loss: 0.7007 | Test Acc. 77.9167%
Adas on BACH_transformed: T 2/3 | E 119/250 Ended | E Time: 6.780s | ~Time Left: 888.199s |  Train Loss: 0.3214 | Train Acc. 87.3695% | Test Loss: 0.6102 | Test Acc. 79.1667%
Adas on BACH_transformed: T 2/3 | E 120/250 Ended | E Time: 6.818s | ~Time Left: 886.397s |  Train Loss: 0.3388 | Train Acc. 87.1608% | Test Loss: 0.6946 | Test Acc. 77.0833%
Adas on BACH_transformed: T 2/3 | E 121/250 Ended | E Time: 6.798s | ~Time Left: 876.919s |  Train Loss: 0.4007 | Train Acc. 85.6994% | Test Loss: 0.7137 | Test Acc. 76.2500%
Adas on BACH_transformed: T 2/3 | E 122/250 Ended | E Time: 6.762s | ~Time Left: 865.541s |  Train Loss: 0.3679 | Train Acc. 86.6388% | Test Loss: 0.6466 | Test Acc. 79.5833%
Adas on BACH_transformed: T 2/3 | E 123/250 Ended | E Time: 6.804s | ~Time Left: 864.076s |  Train Loss: 0.3297 | Train Acc. 87.6827% | Test Loss: 0.6216 | Test Acc. 75.0000%
Adas on BACH_transformed: T 2/3 | E 124/250 Ended | E Time: 6.842s | ~Time Left: 862.091s |  Train Loss: 0.3168 | Train Acc. 88.4134% | Test Loss: 0.6141 | Test Acc. 79.5833%
Adas on BACH_transformed: T 2/3 | E 125/250 Ended | E Time: 6.800s | ~Time Left: 849.951s |  Train Loss: 0.3437 | Train Acc. 86.8476% | Test Loss: 0.5333 | Test Acc. 79.5833%
Adas on BACH_transformed: T 2/3 | E 126/250 Ended | E Time: 6.769s | ~Time Left: 839.310s |  Train Loss: 0.2947 | Train Acc. 89.7704% | Test Loss: 0.4477 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 127/250 Ended | E Time: 6.806s | ~Time Left: 837.106s |  Train Loss: 0.2855 | Train Acc. 89.3528% | Test Loss: 0.5675 | Test Acc. 81.2500%
Adas on BACH_transformed: T 2/3 | E 128/250 Ended | E Time: 6.809s | ~Time Left: 830.729s |  Train Loss: 0.2651 | Train Acc. 90.1879% | Test Loss: 0.5936 | Test Acc. 80.4167%
Adas on BACH_transformed: T 2/3 | E 129/250 Ended | E Time: 6.786s | ~Time Left: 821.126s |  Train Loss: 0.2766 | Train Acc. 89.7704% | Test Loss: 0.5349 | Test Acc. 81.6667%
Adas on BACH_transformed: T 2/3 | E 130/250 Ended | E Time: 6.722s | ~Time Left: 806.669s |  Train Loss: 0.2766 | Train Acc. 89.9791% | Test Loss: 0.6096 | Test Acc. 80.4167%
Adas on BACH_transformed: T 2/3 | E 131/250 Ended | E Time: 6.761s | ~Time Left: 804.534s |  Train Loss: 0.2489 | Train Acc. 91.1273% | Test Loss: 0.4972 | Test Acc. 83.7500%
Adas on BACH_transformed: T 2/3 | E 132/250 Ended | E Time: 6.769s | ~Time Left: 798.736s |  Train Loss: 0.2503 | Train Acc. 90.2923% | Test Loss: 0.5528 | Test Acc. 82.0833%
Adas on BACH_transformed: T 2/3 | E 133/250 Ended | E Time: 6.817s | ~Time Left: 797.575s |  Train Loss: 0.2546 | Train Acc. 89.9791% | Test Loss: 0.4697 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 134/250 Ended | E Time: 6.803s | ~Time Left: 789.114s |  Train Loss: 0.2820 | Train Acc. 89.8747% | Test Loss: 0.7985 | Test Acc. 75.0000%
Adas on BACH_transformed: T 2/3 | E 135/250 Ended | E Time: 6.782s | ~Time Left: 779.920s |  Train Loss: 0.2655 | Train Acc. 91.1273% | Test Loss: 0.6361 | Test Acc. 77.5000%
Adas on BACH_transformed: T 2/3 | E 136/250 Ended | E Time: 6.751s | ~Time Left: 769.605s |  Train Loss: 0.2862 | Train Acc. 88.4134% | Test Loss: 0.6928 | Test Acc. 79.5833%
Adas on BACH_transformed: T 2/3 | E 137/250 Ended | E Time: 6.702s | ~Time Left: 757.272s |  Train Loss: 0.2400 | Train Acc. 91.4405% | Test Loss: 0.5580 | Test Acc. 82.5000%
Adas on BACH_transformed: T 2/3 | E 138/250 Ended | E Time: 6.856s | ~Time Left: 767.884s |  Train Loss: 0.2435 | Train Acc. 91.3361% | Test Loss: 0.5702 | Test Acc. 78.7500%
Adas on BACH_transformed: T 2/3 | E 139/250 Ended | E Time: 6.795s | ~Time Left: 754.228s |  Train Loss: 0.2424 | Train Acc. 91.7537% | Test Loss: 0.4955 | Test Acc. 82.0833%
Adas on BACH_transformed: T 2/3 | E 140/250 Ended | E Time: 6.749s | ~Time Left: 742.358s |  Train Loss: 0.2498 | Train Acc. 90.5010% | Test Loss: 0.5270 | Test Acc. 82.5000%
Adas on BACH_transformed: T 2/3 | E 141/250 Ended | E Time: 6.852s | ~Time Left: 746.895s |  Train Loss: 0.1943 | Train Acc. 93.4238% | Test Loss: 0.4818 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 142/250 Ended | E Time: 6.736s | ~Time Left: 727.445s |  Train Loss: 0.1903 | Train Acc. 93.2150% | Test Loss: 0.4906 | Test Acc. 81.6667%
Adas on BACH_transformed: T 2/3 | E 143/250 Ended | E Time: 6.745s | ~Time Left: 721.731s |  Train Loss: 0.2030 | Train Acc. 92.7975% | Test Loss: 0.4644 | Test Acc. 83.7500%
Adas on BACH_transformed: T 2/3 | E 144/250 Ended | E Time: 6.839s | ~Time Left: 724.943s |  Train Loss: 0.2423 | Train Acc. 90.5010% | Test Loss: 0.5136 | Test Acc. 82.5000%
Adas on BACH_transformed: T 2/3 | E 145/250 Ended | E Time: 6.718s | ~Time Left: 705.344s |  Train Loss: 0.2287 | Train Acc. 91.6493% | Test Loss: 0.5644 | Test Acc. 80.8333%
Adas on BACH_transformed: T 2/3 | E 146/250 Ended | E Time: 6.757s | ~Time Left: 702.724s |  Train Loss: 0.2231 | Train Acc. 92.1712% | Test Loss: 0.5618 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 147/250 Ended | E Time: 6.800s | ~Time Left: 700.366s |  Train Loss: 0.1946 | Train Acc. 92.9019% | Test Loss: 0.5138 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 148/250 Ended | E Time: 6.739s | ~Time Left: 687.329s |  Train Loss: 0.2157 | Train Acc. 92.0668% | Test Loss: 0.4308 | Test Acc. 83.7500%
Adas on BACH_transformed: T 2/3 | E 149/250 Ended | E Time: 6.803s | ~Time Left: 687.059s |  Train Loss: 0.2080 | Train Acc. 92.5887% | Test Loss: 0.6031 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 150/250 Ended | E Time: 6.759s | ~Time Left: 675.950s |  Train Loss: 0.1957 | Train Acc. 93.7370% | Test Loss: 0.4608 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 151/250 Ended | E Time: 6.780s | ~Time Left: 671.215s |  Train Loss: 0.1769 | Train Acc. 93.8413% | Test Loss: 0.5215 | Test Acc. 82.9167%
Adas on BACH_transformed: T 2/3 | E 152/250 Ended | E Time: 6.771s | ~Time Left: 663.529s |  Train Loss: 0.1724 | Train Acc. 93.9457% | Test Loss: 0.5330 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 153/250 Ended | E Time: 6.776s | ~Time Left: 657.281s |  Train Loss: 0.1903 | Train Acc. 93.0063% | Test Loss: 0.6143 | Test Acc. 85.4167%
Adas on BACH_transformed: T 2/3 | E 154/250 Ended | E Time: 6.756s | ~Time Left: 648.553s |  Train Loss: 0.1895 | Train Acc. 93.2150% | Test Loss: 0.5188 | Test Acc. 82.5000%
Adas on BACH_transformed: T 2/3 | E 155/250 Ended | E Time: 6.829s | ~Time Left: 648.746s |  Train Loss: 0.1683 | Train Acc. 95.0939% | Test Loss: 0.4750 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 156/250 Ended | E Time: 6.791s | ~Time Left: 638.339s |  Train Loss: 0.1581 | Train Acc. 94.4676% | Test Loss: 0.5275 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 157/250 Ended | E Time: 6.773s | ~Time Left: 629.880s |  Train Loss: 0.1758 | Train Acc. 94.2589% | Test Loss: 0.5498 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 158/250 Ended | E Time: 6.839s | ~Time Left: 629.226s |  Train Loss: 0.1699 | Train Acc. 94.0501% | Test Loss: 0.4196 | Test Acc. 85.4167%
Adas on BACH_transformed: T 2/3 | E 159/250 Ended | E Time: 6.717s | ~Time Left: 611.217s |  Train Loss: 0.1497 | Train Acc. 94.8852% | Test Loss: 0.5013 | Test Acc. 82.9167%
Adas on BACH_transformed: T 2/3 | E 160/250 Ended | E Time: 6.744s | ~Time Left: 606.988s |  Train Loss: 0.1467 | Train Acc. 94.3633% | Test Loss: 0.4891 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 161/250 Ended | E Time: 6.715s | ~Time Left: 597.600s |  Train Loss: 0.1904 | Train Acc. 92.9019% | Test Loss: 0.5063 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 162/250 Ended | E Time: 6.781s | ~Time Left: 596.727s |  Train Loss: 0.1761 | Train Acc. 94.3633% | Test Loss: 0.4678 | Test Acc. 85.0000%
Adas on BACH_transformed: T 2/3 | E 163/250 Ended | E Time: 6.742s | ~Time Left: 586.582s |  Train Loss: 0.1405 | Train Acc. 95.4071% | Test Loss: 0.4532 | Test Acc. 81.6667%
Adas on BACH_transformed: T 2/3 | E 164/250 Ended | E Time: 6.749s | ~Time Left: 580.447s |  Train Loss: 0.1414 | Train Acc. 94.9896% | Test Loss: 0.5196 | Test Acc. 82.0833%
Adas on BACH_transformed: T 2/3 | E 165/250 Ended | E Time: 6.798s | ~Time Left: 577.821s |  Train Loss: 0.1393 | Train Acc. 94.5720% | Test Loss: 0.4518 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 166/250 Ended | E Time: 6.735s | ~Time Left: 565.737s |  Train Loss: 0.1507 | Train Acc. 94.3633% | Test Loss: 0.4762 | Test Acc. 84.5833%
Adas on BACH_transformed: T 2/3 | E 167/250 Ended | E Time: 6.806s | ~Time Left: 564.907s |  Train Loss: 0.1243 | Train Acc. 95.5115% | Test Loss: 0.4423 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 168/250 Ended | E Time: 6.795s | ~Time Left: 557.178s |  Train Loss: 0.1424 | Train Acc. 95.0939% | Test Loss: 0.3739 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 169/250 Ended | E Time: 6.817s | ~Time Left: 552.144s |  Train Loss: 0.1318 | Train Acc. 95.9290% | Test Loss: 0.4277 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 170/250 Ended | E Time: 6.777s | ~Time Left: 542.124s |  Train Loss: 0.1284 | Train Acc. 95.7203% | Test Loss: 0.4481 | Test Acc. 84.5833%
Adas on BACH_transformed: T 2/3 | E 171/250 Ended | E Time: 6.765s | ~Time Left: 534.435s |  Train Loss: 0.1119 | Train Acc. 96.2422% | Test Loss: 0.4776 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 172/250 Ended | E Time: 6.728s | ~Time Left: 524.806s |  Train Loss: 0.1326 | Train Acc. 95.5115% | Test Loss: 0.3719 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 173/250 Ended | E Time: 6.788s | ~Time Left: 522.703s |  Train Loss: 0.1053 | Train Acc. 97.1816% | Test Loss: 0.4661 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 174/250 Ended | E Time: 6.856s | ~Time Left: 521.086s |  Train Loss: 0.1077 | Train Acc. 96.5553% | Test Loss: 0.4488 | Test Acc. 85.4167%
Adas on BACH_transformed: T 2/3 | E 175/250 Ended | E Time: 6.793s | ~Time Left: 509.464s |  Train Loss: 0.1240 | Train Acc. 94.9896% | Test Loss: 0.4908 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 176/250 Ended | E Time: 6.823s | ~Time Left: 504.919s |  Train Loss: 0.1203 | Train Acc. 96.0334% | Test Loss: 0.4710 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 177/250 Ended | E Time: 6.775s | ~Time Left: 494.586s |  Train Loss: 0.1160 | Train Acc. 95.5115% | Test Loss: 0.4930 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 178/250 Ended | E Time: 6.836s | ~Time Left: 492.225s |  Train Loss: 0.1232 | Train Acc. 95.6159% | Test Loss: 0.4696 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 179/250 Ended | E Time: 6.702s | ~Time Left: 475.835s |  Train Loss: 0.1067 | Train Acc. 96.5553% | Test Loss: 0.4221 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 180/250 Ended | E Time: 6.765s | ~Time Left: 473.581s |  Train Loss: 0.1208 | Train Acc. 96.2422% | Test Loss: 0.4975 | Test Acc. 82.9167%
Adas on BACH_transformed: T 2/3 | E 181/250 Ended | E Time: 6.756s | ~Time Left: 466.148s |  Train Loss: 0.1232 | Train Acc. 95.6159% | Test Loss: 0.4038 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 182/250 Ended | E Time: 6.751s | ~Time Left: 459.055s |  Train Loss: 0.1121 | Train Acc. 96.4509% | Test Loss: 0.4610 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 183/250 Ended | E Time: 6.789s | ~Time Left: 454.857s |  Train Loss: 0.1114 | Train Acc. 96.6597% | Test Loss: 0.3685 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 184/250 Ended | E Time: 6.805s | ~Time Left: 449.127s |  Train Loss: 0.1021 | Train Acc. 96.2422% | Test Loss: 0.3934 | Test Acc. 85.4167%
Adas on BACH_transformed: T 2/3 | E 185/250 Ended | E Time: 6.784s | ~Time Left: 440.933s |  Train Loss: 0.0884 | Train Acc. 97.0772% | Test Loss: 0.3944 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 186/250 Ended | E Time: 6.781s | ~Time Left: 433.970s |  Train Loss: 0.1185 | Train Acc. 96.0334% | Test Loss: 0.4552 | Test Acc. 83.7500%
Adas on BACH_transformed: T 2/3 | E 187/250 Ended | E Time: 6.816s | ~Time Left: 429.435s |  Train Loss: 0.0874 | Train Acc. 97.4948% | Test Loss: 0.3563 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 188/250 Ended | E Time: 6.771s | ~Time Left: 419.821s |  Train Loss: 0.0945 | Train Acc. 96.7641% | Test Loss: 0.3986 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 189/250 Ended | E Time: 6.782s | ~Time Left: 413.731s |  Train Loss: 0.1006 | Train Acc. 96.0334% | Test Loss: 0.4105 | Test Acc. 85.4167%
Adas on BACH_transformed: T 2/3 | E 190/250 Ended | E Time: 6.776s | ~Time Left: 406.546s |  Train Loss: 0.0830 | Train Acc. 97.0772% | Test Loss: 0.3465 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 191/250 Ended | E Time: 6.878s | ~Time Left: 405.816s |  Train Loss: 0.0968 | Train Acc. 96.7641% | Test Loss: 0.4054 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 192/250 Ended | E Time: 6.755s | ~Time Left: 391.805s |  Train Loss: 0.0991 | Train Acc. 96.0334% | Test Loss: 0.4336 | Test Acc. 85.0000%
Adas on BACH_transformed: T 2/3 | E 193/250 Ended | E Time: 6.861s | ~Time Left: 391.096s |  Train Loss: 0.0882 | Train Acc. 97.3904% | Test Loss: 0.4586 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 194/250 Ended | E Time: 6.895s | ~Time Left: 386.148s |  Train Loss: 0.0886 | Train Acc. 97.2860% | Test Loss: 0.4258 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 195/250 Ended | E Time: 6.763s | ~Time Left: 371.986s |  Train Loss: 0.0993 | Train Acc. 96.5553% | Test Loss: 0.3448 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 196/250 Ended | E Time: 6.791s | ~Time Left: 366.704s |  Train Loss: 0.1007 | Train Acc. 96.4509% | Test Loss: 0.3841 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 197/250 Ended | E Time: 6.753s | ~Time Left: 357.933s |  Train Loss: 0.0774 | Train Acc. 97.8079% | Test Loss: 0.3760 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 198/250 Ended | E Time: 6.776s | ~Time Left: 352.349s |  Train Loss: 0.1012 | Train Acc. 95.7203% | Test Loss: 0.4115 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 199/250 Ended | E Time: 6.749s | ~Time Left: 344.181s |  Train Loss: 0.0879 | Train Acc. 96.3466% | Test Loss: 0.4222 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 200/250 Ended | E Time: 6.736s | ~Time Left: 336.789s |  Train Loss: 0.0850 | Train Acc. 97.2860% | Test Loss: 0.4051 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 201/250 Ended | E Time: 6.817s | ~Time Left: 334.034s |  Train Loss: 0.0814 | Train Acc. 97.7036% | Test Loss: 0.4281 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 202/250 Ended | E Time: 6.770s | ~Time Left: 324.941s |  Train Loss: 0.0791 | Train Acc. 97.5992% | Test Loss: 0.4050 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 203/250 Ended | E Time: 6.749s | ~Time Left: 317.192s |  Train Loss: 0.0973 | Train Acc. 96.5553% | Test Loss: 0.4105 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 204/250 Ended | E Time: 6.789s | ~Time Left: 312.296s |  Train Loss: 0.0807 | Train Acc. 97.1816% | Test Loss: 0.4692 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 205/250 Ended | E Time: 6.804s | ~Time Left: 306.178s |  Train Loss: 0.0902 | Train Acc. 96.5553% | Test Loss: 0.3877 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 206/250 Ended | E Time: 6.707s | ~Time Left: 295.091s |  Train Loss: 0.0958 | Train Acc. 96.7641% | Test Loss: 0.3297 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 207/250 Ended | E Time: 6.879s | ~Time Left: 295.818s |  Train Loss: 0.0689 | Train Acc. 97.9123% | Test Loss: 0.4076 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 208/250 Ended | E Time: 6.789s | ~Time Left: 285.132s |  Train Loss: 0.0689 | Train Acc. 98.1211% | Test Loss: 0.3644 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 209/250 Ended | E Time: 6.769s | ~Time Left: 277.528s |  Train Loss: 0.0706 | Train Acc. 97.7036% | Test Loss: 0.3703 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 210/250 Ended | E Time: 6.763s | ~Time Left: 270.521s |  Train Loss: 0.0802 | Train Acc. 96.8685% | Test Loss: 0.3742 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 211/250 Ended | E Time: 6.762s | ~Time Left: 263.708s |  Train Loss: 0.0837 | Train Acc. 97.3904% | Test Loss: 0.3804 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 212/250 Ended | E Time: 6.758s | ~Time Left: 256.820s |  Train Loss: 0.0646 | Train Acc. 98.1211% | Test Loss: 0.3789 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 213/250 Ended | E Time: 6.768s | ~Time Left: 250.422s |  Train Loss: 0.0660 | Train Acc. 98.3299% | Test Loss: 0.4155 | Test Acc. 84.5833%
Adas on BACH_transformed: T 2/3 | E 214/250 Ended | E Time: 6.840s | ~Time Left: 246.249s |  Train Loss: 0.0711 | Train Acc. 97.4948% | Test Loss: 0.3431 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 215/250 Ended | E Time: 6.808s | ~Time Left: 238.274s |  Train Loss: 0.0616 | Train Acc. 97.9123% | Test Loss: 0.3722 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 216/250 Ended | E Time: 6.770s | ~Time Left: 230.184s |  Train Loss: 0.0703 | Train Acc. 97.8079% | Test Loss: 0.3229 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 217/250 Ended | E Time: 6.767s | ~Time Left: 223.308s |  Train Loss: 0.0755 | Train Acc. 97.3904% | Test Loss: 0.3893 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 218/250 Ended | E Time: 6.785s | ~Time Left: 217.108s |  Train Loss: 0.0878 | Train Acc. 97.0772% | Test Loss: 0.3769 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 219/250 Ended | E Time: 6.763s | ~Time Left: 209.664s |  Train Loss: 0.0652 | Train Acc. 97.9123% | Test Loss: 0.4176 | Test Acc. 85.0000%
Adas on BACH_transformed: T 2/3 | E 220/250 Ended | E Time: 6.810s | ~Time Left: 204.296s |  Train Loss: 0.0672 | Train Acc. 97.8079% | Test Loss: 0.3743 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 221/250 Ended | E Time: 6.809s | ~Time Left: 197.448s |  Train Loss: 0.0527 | Train Acc. 98.9562% | Test Loss: 0.3824 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 222/250 Ended | E Time: 6.761s | ~Time Left: 189.308s |  Train Loss: 0.0696 | Train Acc. 97.7036% | Test Loss: 0.3692 | Test Acc. 85.4167%
Adas on BACH_transformed: T 2/3 | E 223/250 Ended | E Time: 6.758s | ~Time Left: 182.472s |  Train Loss: 0.0644 | Train Acc. 98.0167% | Test Loss: 0.3423 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 224/250 Ended | E Time: 6.756s | ~Time Left: 175.660s |  Train Loss: 0.0587 | Train Acc. 98.5386% | Test Loss: 0.2966 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 225/250 Ended | E Time: 6.838s | ~Time Left: 170.943s |  Train Loss: 0.0656 | Train Acc. 97.5992% | Test Loss: 0.3920 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 226/250 Ended | E Time: 6.732s | ~Time Left: 161.564s |  Train Loss: 0.0707 | Train Acc. 97.4948% | Test Loss: 0.3856 | Test Acc. 84.5833%
Adas on BACH_transformed: T 2/3 | E 227/250 Ended | E Time: 6.800s | ~Time Left: 156.405s |  Train Loss: 0.0584 | Train Acc. 98.7474% | Test Loss: 0.3717 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 228/250 Ended | E Time: 6.728s | ~Time Left: 148.018s |  Train Loss: 0.0624 | Train Acc. 98.4342% | Test Loss: 0.3778 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 229/250 Ended | E Time: 6.769s | ~Time Left: 142.139s |  Train Loss: 0.0604 | Train Acc. 98.1211% | Test Loss: 0.3907 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 230/250 Ended | E Time: 6.814s | ~Time Left: 136.277s |  Train Loss: 0.0692 | Train Acc. 97.4948% | Test Loss: 0.4902 | Test Acc. 85.0000%
Adas on BACH_transformed: T 2/3 | E 231/250 Ended | E Time: 6.777s | ~Time Left: 128.757s |  Train Loss: 0.0691 | Train Acc. 97.8079% | Test Loss: 0.3070 | Test Acc. 90.0000%
