transferring data

Fri Jul  2 22:16:40 PDT 2021
Finished transferring

Fri Jul  2 22:16:44 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/OSDataset_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805931.0        
    output              : pretraining-output/ycbcr/OSDataset_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/OSDataset_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/OSDataset_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on OSDataset_transformed: T 1/3 | E 1/250 Ended | E Time: 59.491s | ~Time Left: 14813.302s |  Train Loss: 1.0053 | Train Acc. 65.1395% | Test Loss: 0.8543 | Test Acc. 68.6025%
Adas on OSDataset_transformed: T 2/3 | E 100/250 Ended | E Time: 56.688s | ~Time Left: 8503.228s |  Train Loss: 0.2885 | Train Acc. 89.4610% | Test Loss: 0.3380 | Test Acc. 87.5983%
Adas on OSDataset_transformed: T 2/3 | E 101/250 Ended | E Time: 57.160s | ~Time Left: 8516.913s |  Train Loss: 0.2845 | Train Acc. 89.3551% | Test Loss: 0.3357 | Test Acc. 88.3243%
Adas on OSDataset_transformed: T 2/3 | E 102/250 Ended | E Time: 56.214s | ~Time Left: 8319.648s |  Train Loss: 0.2847 | Train Acc. 89.5290% | Test Loss: 0.5104 | Test Acc. 82.0932%
Adas on OSDataset_transformed: T 2/3 | E 103/250 Ended | E Time: 56.676s | ~Time Left: 8331.402s |  Train Loss: 0.2870 | Train Acc. 89.3400% | Test Loss: 0.3242 | Test Acc. 88.4453%
Adas on OSDataset_transformed: T 2/3 | E 104/250 Ended | E Time: 56.495s | ~Time Left: 8248.314s |  Train Loss: 0.2894 | Train Acc. 89.4005% | Test Loss: 0.3533 | Test Acc. 85.9649%
Adas on OSDataset_transformed: T 2/3 | E 105/250 Ended | E Time: 56.640s | ~Time Left: 8212.857s |  Train Loss: 0.2846 | Train Acc. 89.1056% | Test Loss: 0.3498 | Test Acc. 88.0823%
Adas on OSDataset_transformed: T 2/3 | E 106/250 Ended | E Time: 56.695s | ~Time Left: 8164.121s |  Train Loss: 0.2831 | Train Acc. 89.5895% | Test Loss: 0.3748 | Test Acc. 87.2958%
Adas on OSDataset_transformed: T 2/3 | E 107/250 Ended | E Time: 56.599s | ~Time Left: 8093.629s |  Train Loss: 0.2799 | Train Acc. 89.4307% | Test Loss: 0.3254 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 2/3 | E 108/250 Ended | E Time: 56.705s | ~Time Left: 8052.134s |  Train Loss: 0.2788 | Train Acc. 89.6651% | Test Loss: 0.3223 | Test Acc. 88.8082%
Adas on OSDataset_transformed: T 2/3 | E 109/250 Ended | E Time: 56.878s | ~Time Left: 8019.779s |  Train Loss: 0.2678 | Train Acc. 90.0582% | Test Loss: 0.3044 | Test Acc. 89.5947%
Adas on OSDataset_transformed: T 2/3 | E 110/250 Ended | E Time: 56.570s | ~Time Left: 7919.731s |  Train Loss: 0.2737 | Train Acc. 89.8163% | Test Loss: 0.3536 | Test Acc. 86.8724%
Adas on OSDataset_transformed: T 2/3 | E 111/250 Ended | E Time: 56.618s | ~Time Left: 7869.891s |  Train Loss: 0.2706 | Train Acc. 89.9070% | Test Loss: 0.3252 | Test Acc. 89.1107%
Adas on OSDataset_transformed: T 2/3 | E 112/250 Ended | E Time: 56.911s | ~Time Left: 7853.720s |  Train Loss: 0.2663 | Train Acc. 90.1565% | Test Loss: 0.3220 | Test Acc. 87.7798%
Adas on OSDataset_transformed: T 2/3 | E 113/250 Ended | E Time: 56.789s | ~Time Left: 7780.151s |  Train Loss: 0.2643 | Train Acc. 90.3304% | Test Loss: 0.3633 | Test Acc. 88.3848%
Adas on OSDataset_transformed: T 2/3 | E 114/250 Ended | E Time: 56.556s | ~Time Left: 7691.621s |  Train Loss: 0.2692 | Train Acc. 90.0053% | Test Loss: 0.3818 | Test Acc. 87.5983%
Adas on OSDataset_transformed: T 2/3 | E 115/250 Ended | E Time: 56.585s | ~Time Left: 7638.955s |  Train Loss: 0.2666 | Train Acc. 89.8541% | Test Loss: 0.3239 | Test Acc. 88.2033%
Adas on OSDataset_transformed: T 2/3 | E 116/250 Ended | E Time: 56.576s | ~Time Left: 7581.188s |  Train Loss: 0.2601 | Train Acc. 90.0129% | Test Loss: 0.3114 | Test Acc. 89.0502%
Adas on OSDataset_transformed: T 2/3 | E 117/250 Ended | E Time: 57.564s | ~Time Left: 7656.021s |  Train Loss: 0.2557 | Train Acc. 90.6252% | Test Loss: 0.3214 | Test Acc. 89.0502%
Adas on OSDataset_transformed: T 2/3 | E 118/250 Ended | E Time: 56.791s | ~Time Left: 7496.424s |  Train Loss: 0.2580 | Train Acc. 90.4060% | Test Loss: 0.3031 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 2/3 | E 119/250 Ended | E Time: 56.612s | ~Time Left: 7416.223s |  Train Loss: 0.2568 | Train Acc. 90.5799% | Test Loss: 0.3628 | Test Acc. 87.6588%
Adas on OSDataset_transformed: T 2/3 | E 120/250 Ended | E Time: 56.826s | ~Time Left: 7387.382s |  Train Loss: 0.2536 | Train Acc. 90.5496% | Test Loss: 0.2995 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 2/3 | E 121/250 Ended | E Time: 56.533s | ~Time Left: 7292.752s |  Train Loss: 0.2522 | Train Acc. 90.6555% | Test Loss: 0.2974 | Test Acc. 90.0181%
Adas on OSDataset_transformed: T 2/3 | E 122/250 Ended | E Time: 56.694s | ~Time Left: 7256.850s |  Train Loss: 0.2426 | Train Acc. 90.9352% | Test Loss: 0.3261 | Test Acc. 88.3243%
Adas on OSDataset_transformed: T 2/3 | E 123/250 Ended | E Time: 57.389s | ~Time Left: 7288.379s |  Train Loss: 0.2446 | Train Acc. 90.9050% | Test Loss: 0.3044 | Test Acc. 88.9897%
Adas on OSDataset_transformed: T 2/3 | E 124/250 Ended | E Time: 56.796s | ~Time Left: 7156.306s |  Train Loss: 0.2436 | Train Acc. 90.8294% | Test Loss: 0.3253 | Test Acc. 88.6872%
Adas on OSDataset_transformed: T 2/3 | E 125/250 Ended | E Time: 56.578s | ~Time Left: 7072.311s |  Train Loss: 0.2380 | Train Acc. 91.0788% | Test Loss: 0.3489 | Test Acc. 88.1428%
Adas on OSDataset_transformed: T 2/3 | E 126/250 Ended | E Time: 56.544s | ~Time Left: 7011.464s |  Train Loss: 0.2406 | Train Acc. 90.8596% | Test Loss: 0.4373 | Test Acc. 84.9970%
Adas on OSDataset_transformed: T 2/3 | E 127/250 Ended | E Time: 56.520s | ~Time Left: 6951.923s |  Train Loss: 0.2410 | Train Acc. 91.0864% | Test Loss: 0.2993 | Test Acc. 89.9576%
Adas on OSDataset_transformed: T 2/3 | E 128/250 Ended | E Time: 57.373s | ~Time Left: 6999.483s |  Train Loss: 0.2318 | Train Acc. 91.2301% | Test Loss: 0.3411 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 2/3 | E 129/250 Ended | E Time: 56.605s | ~Time Left: 6849.199s |  Train Loss: 0.2398 | Train Acc. 90.9957% | Test Loss: 0.3234 | Test Acc. 88.4453%
Adas on OSDataset_transformed: T 2/3 | E 130/250 Ended | E Time: 56.903s | ~Time Left: 6828.389s |  Train Loss: 0.2306 | Train Acc. 91.4493% | Test Loss: 0.3121 | Test Acc. 89.7762%
Adas on OSDataset_transformed: T 2/3 | E 131/250 Ended | E Time: 56.464s | ~Time Left: 6719.168s |  Train Loss: 0.2324 | Train Acc. 91.3813% | Test Loss: 0.3066 | Test Acc. 89.4132%
Adas on OSDataset_transformed: T 2/3 | E 132/250 Ended | E Time: 56.708s | ~Time Left: 6691.543s |  Train Loss: 0.2318 | Train Acc. 91.2074% | Test Loss: 0.3058 | Test Acc. 89.7157%
Adas on OSDataset_transformed: T 2/3 | E 133/250 Ended | E Time: 56.437s | ~Time Left: 6603.167s |  Train Loss: 0.2314 | Train Acc. 91.1847% | Test Loss: 0.2929 | Test Acc. 90.5626%
Adas on OSDataset_transformed: T 2/3 | E 134/250 Ended | E Time: 56.390s | ~Time Left: 6541.242s |  Train Loss: 0.2238 | Train Acc. 91.5476% | Test Loss: 0.2878 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 2/3 | E 135/250 Ended | E Time: 56.598s | ~Time Left: 6508.800s |  Train Loss: 0.2286 | Train Acc. 91.3283% | Test Loss: 0.3414 | Test Acc. 88.5662%
Adas on OSDataset_transformed: T 2/3 | E 136/250 Ended | E Time: 56.547s | ~Time Left: 6446.350s |  Train Loss: 0.2193 | Train Acc. 91.8802% | Test Loss: 0.3163 | Test Acc. 90.0181%
Adas on OSDataset_transformed: T 2/3 | E 137/250 Ended | E Time: 56.482s | ~Time Left: 6382.488s |  Train Loss: 0.2139 | Train Acc. 92.0239% | Test Loss: 0.2936 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 2/3 | E 138/250 Ended | E Time: 56.417s | ~Time Left: 6318.673s |  Train Loss: 0.2217 | Train Acc. 91.4720% | Test Loss: 0.2900 | Test Acc. 89.7157%
Adas on OSDataset_transformed: T 2/3 | E 139/250 Ended | E Time: 56.574s | ~Time Left: 6279.757s |  Train Loss: 0.2111 | Train Acc. 92.1902% | Test Loss: 0.2996 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 2/3 | E 140/250 Ended | E Time: 56.451s | ~Time Left: 6209.648s |  Train Loss: 0.2134 | Train Acc. 92.1373% | Test Loss: 0.3019 | Test Acc. 88.8687%
Adas on OSDataset_transformed: T 2/3 | E 141/250 Ended | E Time: 56.750s | ~Time Left: 6185.745s |  Train Loss: 0.2072 | Train Acc. 92.5380% | Test Loss: 0.3530 | Test Acc. 89.1712%
Adas on OSDataset_transformed: T 2/3 | E 142/250 Ended | E Time: 56.385s | ~Time Left: 6089.620s |  Train Loss: 0.2123 | Train Acc. 91.8878% | Test Loss: 0.2709 | Test Acc. 89.9576%
Adas on OSDataset_transformed: T 2/3 | E 143/250 Ended | E Time: 57.442s | ~Time Left: 6146.288s |  Train Loss: 0.2069 | Train Acc. 92.1751% | Test Loss: 0.2935 | Test Acc. 89.5342%
Adas on OSDataset_transformed: T 2/3 | E 144/250 Ended | E Time: 56.705s | ~Time Left: 6010.776s |  Train Loss: 0.2006 | Train Acc. 92.2129% | Test Loss: 0.3016 | Test Acc. 89.6552%
Adas on OSDataset_transformed: T 2/3 | E 145/250 Ended | E Time: 56.736s | ~Time Left: 5957.307s |  Train Loss: 0.2042 | Train Acc. 92.3943% | Test Loss: 0.2769 | Test Acc. 90.5626%
Adas on OSDataset_transformed: T 2/3 | E 146/250 Ended | E Time: 56.685s | ~Time Left: 5895.268s |  Train Loss: 0.2097 | Train Acc. 92.0239% | Test Loss: 0.2845 | Test Acc. 90.0786%
Adas on OSDataset_transformed: T 2/3 | E 147/250 Ended | E Time: 56.510s | ~Time Left: 5820.509s |  Train Loss: 0.2005 | Train Acc. 92.5758% | Test Loss: 0.2990 | Test Acc. 88.3848%
Adas on OSDataset_transformed: T 2/3 | E 148/250 Ended | E Time: 56.574s | ~Time Left: 5770.600s |  Train Loss: 0.2007 | Train Acc. 92.4851% | Test Loss: 0.2983 | Test Acc. 89.6552%
Adas on OSDataset_transformed: T 2/3 | E 149/250 Ended | E Time: 56.640s | ~Time Left: 5720.610s |  Train Loss: 0.1977 | Train Acc. 92.4775% | Test Loss: 0.3136 | Test Acc. 90.1391%
Adas on OSDataset_transformed: T 2/3 | E 150/250 Ended | E Time: 56.370s | ~Time Left: 5637.010s |  Train Loss: 0.1981 | Train Acc. 92.4170% | Test Loss: 0.3302 | Test Acc. 88.1428%
Adas on OSDataset_transformed: T 2/3 | E 151/250 Ended | E Time: 56.695s | ~Time Left: 5612.775s |  Train Loss: 0.1888 | Train Acc. 92.7119% | Test Loss: 0.2959 | Test Acc. 88.7477%
Adas on OSDataset_transformed: T 2/3 | E 152/250 Ended | E Time: 56.812s | ~Time Left: 5567.587s |  Train Loss: 0.1916 | Train Acc. 92.8026% | Test Loss: 0.2677 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 2/3 | E 153/250 Ended | E Time: 56.695s | ~Time Left: 5499.411s |  Train Loss: 0.1822 | Train Acc. 93.0748% | Test Loss: 0.2869 | Test Acc. 90.2601%
Adas on OSDataset_transformed: T 2/3 | E 154/250 Ended | E Time: 56.536s | ~Time Left: 5427.427s |  Train Loss: 0.1845 | Train Acc. 93.1882% | Test Loss: 0.3026 | Test Acc. 89.6552%
Adas on OSDataset_transformed: T 2/3 | E 155/250 Ended | E Time: 56.778s | ~Time Left: 5393.874s |  Train Loss: 0.1781 | Train Acc. 93.2033% | Test Loss: 0.2786 | Test Acc. 90.3811%
Adas on OSDataset_transformed: T 2/3 | E 156/250 Ended | E Time: 56.259s | ~Time Left: 5288.379s |  Train Loss: 0.1817 | Train Acc. 93.1579% | Test Loss: 0.3001 | Test Acc. 89.9576%
Adas on OSDataset_transformed: T 2/3 | E 157/250 Ended | E Time: 56.971s | ~Time Left: 5298.324s |  Train Loss: 0.1828 | Train Acc. 93.0067% | Test Loss: 0.2839 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 2/3 | E 158/250 Ended | E Time: 56.504s | ~Time Left: 5198.358s |  Train Loss: 0.1792 | Train Acc. 93.3016% | Test Loss: 0.2910 | Test Acc. 90.4416%
Adas on OSDataset_transformed: T 2/3 | E 159/250 Ended | E Time: 56.569s | ~Time Left: 5147.788s |  Train Loss: 0.1738 | Train Acc. 93.1806% | Test Loss: 0.2834 | Test Acc. 91.5305%
Adas on OSDataset_transformed: T 2/3 | E 160/250 Ended | E Time: 56.585s | ~Time Left: 5092.669s |  Train Loss: 0.1773 | Train Acc. 93.1353% | Test Loss: 0.2989 | Test Acc. 89.4737%
Adas on OSDataset_transformed: T 2/3 | E 161/250 Ended | E Time: 56.637s | ~Time Left: 5040.669s |  Train Loss: 0.1768 | Train Acc. 93.2638% | Test Loss: 0.3296 | Test Acc. 88.6872%
Adas on OSDataset_transformed: T 2/3 | E 162/250 Ended | E Time: 56.584s | ~Time Left: 4979.355s |  Train Loss: 0.1708 | Train Acc. 93.5208% | Test Loss: 0.2668 | Test Acc. 91.1071%
Adas on OSDataset_transformed: T 2/3 | E 163/250 Ended | E Time: 56.824s | ~Time Left: 4943.684s |  Train Loss: 0.1641 | Train Acc. 93.6267% | Test Loss: 0.2798 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 2/3 | E 164/250 Ended | E Time: 56.550s | ~Time Left: 4863.281s |  Train Loss: 0.1654 | Train Acc. 93.6569% | Test Loss: 0.2835 | Test Acc. 90.8046%
Adas on OSDataset_transformed: T 2/3 | E 165/250 Ended | E Time: 56.860s | ~Time Left: 4833.114s |  Train Loss: 0.1589 | Train Acc. 93.8686% | Test Loss: 0.2642 | Test Acc. 90.8046%
Adas on OSDataset_transformed: T 2/3 | E 166/250 Ended | E Time: 56.692s | ~Time Left: 4762.146s |  Train Loss: 0.1607 | Train Acc. 94.0652% | Test Loss: 0.2626 | Test Acc. 90.8046%
Adas on OSDataset_transformed: T 2/3 | E 167/250 Ended | E Time: 56.431s | ~Time Left: 4683.745s |  Train Loss: 0.1628 | Train Acc. 93.8081% | Test Loss: 0.3016 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 2/3 | E 168/250 Ended | E Time: 56.525s | ~Time Left: 4635.034s |  Train Loss: 0.1560 | Train Acc. 94.0198% | Test Loss: 0.2489 | Test Acc. 91.4701%
Adas on OSDataset_transformed: T 2/3 | E 169/250 Ended | E Time: 57.146s | ~Time Left: 4628.840s |  Train Loss: 0.1580 | Train Acc. 93.8610% | Test Loss: 0.2633 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 2/3 | E 170/250 Ended | E Time: 56.616s | ~Time Left: 4529.284s |  Train Loss: 0.1476 | Train Acc. 94.4810% | Test Loss: 0.2861 | Test Acc. 90.9256%
Adas on OSDataset_transformed: T 2/3 | E 171/250 Ended | E Time: 56.542s | ~Time Left: 4466.851s |  Train Loss: 0.1463 | Train Acc. 94.3751% | Test Loss: 0.2878 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 2/3 | E 172/250 Ended | E Time: 57.160s | ~Time Left: 4458.499s |  Train Loss: 0.1502 | Train Acc. 94.1861% | Test Loss: 0.2923 | Test Acc. 90.1996%
Adas on OSDataset_transformed: T 2/3 | E 173/250 Ended | E Time: 56.709s | ~Time Left: 4366.602s |  Train Loss: 0.1490 | Train Acc. 94.3751% | Test Loss: 0.2846 | Test Acc. 90.6836%
Adas on OSDataset_transformed: T 2/3 | E 174/250 Ended | E Time: 56.703s | ~Time Left: 4309.410s |  Train Loss: 0.1448 | Train Acc. 94.4659% | Test Loss: 0.2607 | Test Acc. 91.7120%
Adas on OSDataset_transformed: T 2/3 | E 175/250 Ended | E Time: 56.568s | ~Time Left: 4242.583s |  Train Loss: 0.1394 | Train Acc. 94.7683% | Test Loss: 0.2767 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 2/3 | E 176/250 Ended | E Time: 56.397s | ~Time Left: 4173.406s |  Train Loss: 0.1400 | Train Acc. 94.6549% | Test Loss: 0.2824 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 2/3 | E 177/250 Ended | E Time: 56.303s | ~Time Left: 4110.109s |  Train Loss: 0.1453 | Train Acc. 94.7380% | Test Loss: 0.2653 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 2/3 | E 178/250 Ended | E Time: 56.374s | ~Time Left: 4058.928s |  Train Loss: 0.1381 | Train Acc. 94.6624% | Test Loss: 0.2925 | Test Acc. 90.0181%
Adas on OSDataset_transformed: T 2/3 | E 179/250 Ended | E Time: 56.420s | ~Time Left: 4005.792s |  Train Loss: 0.1357 | Train Acc. 94.7229% | Test Loss: 0.2549 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 2/3 | E 180/250 Ended | E Time: 56.718s | ~Time Left: 3970.241s |  Train Loss: 0.1278 | Train Acc. 95.1085% | Test Loss: 0.2742 | Test Acc. 90.8046%
Adas on OSDataset_transformed: T 2/3 | E 181/250 Ended | E Time: 56.976s | ~Time Left: 3931.340s |  Train Loss: 0.1348 | Train Acc. 95.0404% | Test Loss: 0.2588 | Test Acc. 91.0466%
Adas on OSDataset_transformed: T 2/3 | E 182/250 Ended | E Time: 56.693s | ~Time Left: 3855.104s |  Train Loss: 0.1315 | Train Acc. 95.1539% | Test Loss: 0.2780 | Test Acc. 91.2886%
Adas on OSDataset_transformed: T 2/3 | E 183/250 Ended | E Time: 56.724s | ~Time Left: 3800.511s |  Train Loss: 0.1332 | Train Acc. 94.9875% | Test Loss: 0.2661 | Test Acc. 91.7725%
Adas on OSDataset_transformed: T 2/3 | E 184/250 Ended | E Time: 56.741s | ~Time Left: 3744.914s |  Train Loss: 0.1250 | Train Acc. 95.4487% | Test Loss: 0.2600 | Test Acc. 90.7441%
Adas on OSDataset_transformed: T 2/3 | E 185/250 Ended | E Time: 56.477s | ~Time Left: 3671.019s |  Train Loss: 0.1249 | Train Acc. 95.3429% | Test Loss: 0.2720 | Test Acc. 91.1071%
Adas on OSDataset_transformed: T 2/3 | E 186/250 Ended | E Time: 56.544s | ~Time Left: 3618.791s |  Train Loss: 0.1181 | Train Acc. 95.5999% | Test Loss: 0.2830 | Test Acc. 90.7441%
Adas on OSDataset_transformed: T 2/3 | E 187/250 Ended | E Time: 56.607s | ~Time Left: 3566.225s |  Train Loss: 0.1224 | Train Acc. 95.4865% | Test Loss: 0.2851 | Test Acc. 90.9861%
Adas on OSDataset_transformed: T 2/3 | E 188/250 Ended | E Time: 56.623s | ~Time Left: 3510.633s |  Train Loss: 0.1162 | Train Acc. 95.5546% | Test Loss: 0.2939 | Test Acc. 90.3206%
Adas on OSDataset_transformed: T 2/3 | E 189/250 Ended | E Time: 56.329s | ~Time Left: 3436.039s |  Train Loss: 0.1165 | Train Acc. 95.5999% | Test Loss: 0.2766 | Test Acc. 91.1071%
Adas on OSDataset_transformed: T 2/3 | E 190/250 Ended | E Time: 56.420s | ~Time Left: 3385.192s |  Train Loss: 0.1240 | Train Acc. 95.3958% | Test Loss: 0.2697 | Test Acc. 90.9861%
Adas on OSDataset_transformed: T 2/3 | E 191/250 Ended | E Time: 56.594s | ~Time Left: 3339.028s |  Train Loss: 0.1163 | Train Acc. 95.7436% | Test Loss: 0.3050 | Test Acc. 89.5947%
Adas on OSDataset_transformed: T 2/3 | E 192/250 Ended | E Time: 56.377s | ~Time Left: 3269.864s |  Train Loss: 0.1029 | Train Acc. 96.1442% | Test Loss: 0.2831 | Test Acc. 89.2317%
Adas on OSDataset_transformed: T 2/3 | E 193/250 Ended | E Time: 56.702s | ~Time Left: 3231.992s |  Train Loss: 0.1139 | Train Acc. 95.7587% | Test Loss: 0.2612 | Test Acc. 90.6836%
Adas on OSDataset_transformed: T 2/3 | E 194/250 Ended | E Time: 56.532s | ~Time Left: 3165.765s |  Train Loss: 0.1075 | Train Acc. 95.8645% | Test Loss: 0.2460 | Test Acc. 91.5305%
Adas on OSDataset_transformed: T 2/3 | E 195/250 Ended | E Time: 56.698s | ~Time Left: 3118.399s |  Train Loss: 0.1027 | Train Acc. 96.1594% | Test Loss: 0.2629 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 2/3 | E 196/250 Ended | E Time: 56.886s | ~Time Left: 3071.829s |  Train Loss: 0.1008 | Train Acc. 96.4164% | Test Loss: 0.2468 | Test Acc. 92.1355%
Adas on OSDataset_transformed: T 2/3 | E 197/250 Ended | E Time: 56.736s | ~Time Left: 3006.990s |  Train Loss: 0.0993 | Train Acc. 96.2274% | Test Loss: 0.2645 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 2/3 | E 198/250 Ended | E Time: 56.555s | ~Time Left: 2940.884s |  Train Loss: 0.0993 | Train Acc. 96.3635% | Test Loss: 0.2821 | Test Acc. 90.5626%
Adas on OSDataset_transformed: T 2/3 | E 199/250 Ended | E Time: 56.496s | ~Time Left: 2881.291s |  Train Loss: 0.0938 | Train Acc. 96.6130% | Test Loss: 0.2932 | Test Acc. 90.7441%
Adas on OSDataset_transformed: T 2/3 | E 200/250 Ended | E Time: 56.692s | ~Time Left: 2834.588s |  Train Loss: 0.0958 | Train Acc. 96.4391% | Test Loss: 0.2811 | Test Acc. 90.8046%
Adas on OSDataset_transformed: T 2/3 | E 201/250 Ended | E Time: 56.320s | ~Time Left: 2759.664s |  Train Loss: 0.0947 | Train Acc. 96.5601% | Test Loss: 0.2561 | Test Acc. 91.7725%
Adas on OSDataset_transformed: T 2/3 | E 202/250 Ended | E Time: 56.420s | ~Time Left: 2708.136s |  Train Loss: 0.0886 | Train Acc. 96.7340% | Test Loss: 0.2772 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 2/3 | E 203/250 Ended | E Time: 56.540s | ~Time Left: 2657.401s |  Train Loss: 0.0930 | Train Acc. 96.4845% | Test Loss: 0.2714 | Test Acc. 91.6515%
Adas on OSDataset_transformed: T 2/3 | E 204/250 Ended | E Time: 56.560s | ~Time Left: 2601.743s |  Train Loss: 0.0955 | Train Acc. 96.5525% | Test Loss: 0.2764 | Test Acc. 90.9256%
Adas on OSDataset_transformed: T 2/3 | E 205/250 Ended | E Time: 56.483s | ~Time Left: 2541.743s |  Train Loss: 0.0891 | Train Acc. 96.7188% | Test Loss: 0.2426 | Test Acc. 92.6195%
Adas on OSDataset_transformed: T 2/3 | E 206/250 Ended | E Time: 56.640s | ~Time Left: 2492.139s |  Train Loss: 0.0860 | Train Acc. 96.8322% | Test Loss: 0.3098 | Test Acc. 90.1996%
Adas on OSDataset_transformed: T 2/3 | E 207/250 Ended | E Time: 56.352s | ~Time Left: 2423.147s |  Train Loss: 0.0873 | Train Acc. 96.6281% | Test Loss: 0.2618 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 2/3 | E 208/250 Ended | E Time: 56.479s | ~Time Left: 2372.120s |  Train Loss: 0.0767 | Train Acc. 97.0439% | Test Loss: 0.2731 | Test Acc. 91.2886%
Adas on OSDataset_transformed: T 2/3 | E 209/250 Ended | E Time: 56.780s | ~Time Left: 2327.969s |  Train Loss: 0.0813 | Train Acc. 96.9532% | Test Loss: 0.2488 | Test Acc. 91.3491%
Adas on OSDataset_transformed: T 2/3 | E 210/250 Ended | E Time: 56.539s | ~Time Left: 2261.569s |  Train Loss: 0.0781 | Train Acc. 97.1800% | Test Loss: 0.2988 | Test Acc. 90.6836%
Adas on OSDataset_transformed: T 2/3 | E 211/250 Ended | E Time: 56.431s | ~Time Left: 2200.801s |  Train Loss: 0.0745 | Train Acc. 97.2707% | Test Loss: 0.2757 | Test Acc. 91.5910%
Adas on OSDataset_transformed: T 2/3 | E 212/250 Ended | E Time: 56.568s | ~Time Left: 2149.583s |  Train Loss: 0.0804 | Train Acc. 96.9608% | Test Loss: 0.2809 | Test Acc. 90.8046%
Adas on OSDataset_transformed: T 2/3 | E 213/250 Ended | E Time: 57.120s | ~Time Left: 2113.448s |  Train Loss: 0.0743 | Train Acc. 97.2178% | Test Loss: 0.2548 | Test Acc. 91.0466%
Adas on OSDataset_transformed: T 2/3 | E 214/250 Ended | E Time: 56.715s | ~Time Left: 2041.739s |  Train Loss: 0.0716 | Train Acc. 97.3085% | Test Loss: 0.2669 | Test Acc. 92.3775%
Adas on OSDataset_transformed: T 2/3 | E 215/250 Ended | E Time: 56.616s | ~Time Left: 1981.545s |  Train Loss: 0.0663 | Train Acc. 97.6034% | Test Loss: 0.3105 | Test Acc. 90.5021%
Adas on OSDataset_transformed: T 2/3 | E 216/250 Ended | E Time: 56.302s | ~Time Left: 1914.282s |  Train Loss: 0.0734 | Train Acc. 97.2632% | Test Loss: 0.2689 | Test Acc. 91.5305%
Adas on OSDataset_transformed: T 2/3 | E 217/250 Ended | E Time: 56.562s | ~Time Left: 1866.553s |  Train Loss: 0.0725 | Train Acc. 97.3993% | Test Loss: 0.2802 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 2/3 | E 218/250 Ended | E Time: 56.426s | ~Time Left: 1805.645s |  Train Loss: 0.0738 | Train Acc. 97.4295% | Test Loss: 0.2946 | Test Acc. 91.4096%
