transferring data

Mon Jul  5 14:34:28 PDT 2021
Finished transferring

Mon Jul  5 14:34:31 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009088.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 29.350s | ~Time Left: 7308.064s |  Train Loss: 1.0639 | Train Acc. 61.1929% | Test Loss: 1.8127 | Test Acc. 48.7143%
Adas on CRC_transformed: T 2/3 | E 108/250 Ended | E Time: 28.262s | ~Time Left: 4013.194s |  Train Loss: 0.0516 | Train Acc. 98.2214% | Test Loss: 0.0904 | Test Acc. 97.5000%
Adas on CRC_transformed: T 2/3 | E 109/250 Ended | E Time: 28.258s | ~Time Left: 3984.443s |  Train Loss: 0.0547 | Train Acc. 98.1714% | Test Loss: 0.1364 | Test Acc. 95.9286%
Adas on CRC_transformed: T 2/3 | E 110/250 Ended | E Time: 28.390s | ~Time Left: 3974.535s |  Train Loss: 0.0520 | Train Acc. 98.2357% | Test Loss: 0.1001 | Test Acc. 96.0714%
Adas on CRC_transformed: T 2/3 | E 111/250 Ended | E Time: 28.331s | ~Time Left: 3937.960s |  Train Loss: 0.0549 | Train Acc. 98.2357% | Test Loss: 0.0784 | Test Acc. 97.5000%
Adas on CRC_transformed: T 2/3 | E 112/250 Ended | E Time: 28.289s | ~Time Left: 3903.951s |  Train Loss: 0.0511 | Train Acc. 98.3786% | Test Loss: 0.1043 | Test Acc. 96.7857%
Adas on CRC_transformed: T 2/3 | E 113/250 Ended | E Time: 28.320s | ~Time Left: 3879.902s |  Train Loss: 0.0486 | Train Acc. 98.3429% | Test Loss: 0.2337 | Test Acc. 88.0000%
Adas on CRC_transformed: T 2/3 | E 114/250 Ended | E Time: 28.588s | ~Time Left: 3888.023s |  Train Loss: 0.0423 | Train Acc. 98.6000% | Test Loss: 0.0455 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 115/250 Ended | E Time: 28.325s | ~Time Left: 3823.906s |  Train Loss: 0.0510 | Train Acc. 98.2929% | Test Loss: 0.0533 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 116/250 Ended | E Time: 28.457s | ~Time Left: 3813.225s |  Train Loss: 0.0498 | Train Acc. 98.4143% | Test Loss: 0.0271 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 117/250 Ended | E Time: 28.613s | ~Time Left: 3805.565s |  Train Loss: 0.0450 | Train Acc. 98.4571% | Test Loss: 0.0650 | Test Acc. 97.6429%
Adas on CRC_transformed: T 2/3 | E 118/250 Ended | E Time: 28.249s | ~Time Left: 3728.812s |  Train Loss: 0.0441 | Train Acc. 98.5714% | Test Loss: 0.0479 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 119/250 Ended | E Time: 28.352s | ~Time Left: 3714.173s |  Train Loss: 0.0457 | Train Acc. 98.5071% | Test Loss: 0.0554 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 120/250 Ended | E Time: 28.181s | ~Time Left: 3663.482s |  Train Loss: 0.0430 | Train Acc. 98.6286% | Test Loss: 0.0560 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 121/250 Ended | E Time: 28.370s | ~Time Left: 3659.704s |  Train Loss: 0.0426 | Train Acc. 98.5571% | Test Loss: 0.0629 | Test Acc. 98.2857%
Adas on CRC_transformed: T 2/3 | E 122/250 Ended | E Time: 28.166s | ~Time Left: 3605.226s |  Train Loss: 0.0402 | Train Acc. 98.6643% | Test Loss: 0.4822 | Test Acc. 84.2143%
Adas on CRC_transformed: T 2/3 | E 123/250 Ended | E Time: 28.552s | ~Time Left: 3626.130s |  Train Loss: 0.0507 | Train Acc. 98.2786% | Test Loss: 0.0494 | Test Acc. 98.2857%
Adas on CRC_transformed: T 2/3 | E 124/250 Ended | E Time: 28.381s | ~Time Left: 3576.043s |  Train Loss: 0.0481 | Train Acc. 98.4286% | Test Loss: 0.0482 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 125/250 Ended | E Time: 28.218s | ~Time Left: 3527.207s |  Train Loss: 0.0491 | Train Acc. 98.3286% | Test Loss: 0.0804 | Test Acc. 96.8571%
Adas on CRC_transformed: T 2/3 | E 126/250 Ended | E Time: 28.490s | ~Time Left: 3532.745s |  Train Loss: 0.0372 | Train Acc. 98.6929% | Test Loss: 0.0623 | Test Acc. 98.2857%
Adas on CRC_transformed: T 2/3 | E 127/250 Ended | E Time: 28.104s | ~Time Left: 3456.812s |  Train Loss: 0.0428 | Train Acc. 98.5571% | Test Loss: 0.0707 | Test Acc. 97.6429%
Adas on CRC_transformed: T 2/3 | E 128/250 Ended | E Time: 29.122s | ~Time Left: 3552.884s |  Train Loss: 0.0394 | Train Acc. 98.6857% | Test Loss: 0.0483 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 129/250 Ended | E Time: 28.271s | ~Time Left: 3420.771s |  Train Loss: 0.0346 | Train Acc. 98.9214% | Test Loss: 0.0383 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 130/250 Ended | E Time: 29.066s | ~Time Left: 3487.963s |  Train Loss: 0.0296 | Train Acc. 99.0071% | Test Loss: 0.0308 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 131/250 Ended | E Time: 28.171s | ~Time Left: 3352.400s |  Train Loss: 0.0355 | Train Acc. 98.8714% | Test Loss: 0.1071 | Test Acc. 96.5714%
Adas on CRC_transformed: T 2/3 | E 132/250 Ended | E Time: 28.301s | ~Time Left: 3339.500s |  Train Loss: 0.0383 | Train Acc. 98.7643% | Test Loss: 0.1621 | Test Acc. 94.5714%
Adas on CRC_transformed: T 2/3 | E 133/250 Ended | E Time: 28.302s | ~Time Left: 3311.282s |  Train Loss: 0.0324 | Train Acc. 98.9571% | Test Loss: 0.2263 | Test Acc. 91.3571%
Adas on CRC_transformed: T 2/3 | E 134/250 Ended | E Time: 28.276s | ~Time Left: 3280.023s |  Train Loss: 0.0377 | Train Acc. 98.7429% | Test Loss: 0.0561 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 135/250 Ended | E Time: 28.201s | ~Time Left: 3243.125s |  Train Loss: 0.0352 | Train Acc. 98.8500% | Test Loss: 0.0932 | Test Acc. 97.0000%
Adas on CRC_transformed: T 2/3 | E 136/250 Ended | E Time: 28.283s | ~Time Left: 3224.222s |  Train Loss: 0.0307 | Train Acc. 98.9786% | Test Loss: 0.0498 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 137/250 Ended | E Time: 28.333s | ~Time Left: 3201.644s |  Train Loss: 0.0307 | Train Acc. 98.9714% | Test Loss: 0.0377 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 138/250 Ended | E Time: 28.506s | ~Time Left: 3192.699s |  Train Loss: 0.0369 | Train Acc. 98.7643% | Test Loss: 0.0340 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 139/250 Ended | E Time: 28.255s | ~Time Left: 3136.323s |  Train Loss: 0.0282 | Train Acc. 99.0929% | Test Loss: 0.0530 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 140/250 Ended | E Time: 28.333s | ~Time Left: 3116.604s |  Train Loss: 0.0240 | Train Acc. 99.2214% | Test Loss: 0.0548 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 141/250 Ended | E Time: 28.714s | ~Time Left: 3129.864s |  Train Loss: 0.0311 | Train Acc. 98.9857% | Test Loss: 0.0532 | Test Acc. 98.5000%
Adas on CRC_transformed: T 2/3 | E 142/250 Ended | E Time: 28.316s | ~Time Left: 3058.116s |  Train Loss: 0.0293 | Train Acc. 98.9429% | Test Loss: 0.0700 | Test Acc. 97.2857%
Adas on CRC_transformed: T 2/3 | E 143/250 Ended | E Time: 28.688s | ~Time Left: 3069.618s |  Train Loss: 0.0282 | Train Acc. 98.9643% | Test Loss: 0.0424 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 144/250 Ended | E Time: 28.101s | ~Time Left: 2978.674s |  Train Loss: 0.0248 | Train Acc. 99.2286% | Test Loss: 0.0704 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 145/250 Ended | E Time: 28.382s | ~Time Left: 2980.093s |  Train Loss: 0.0267 | Train Acc. 99.1286% | Test Loss: 0.0330 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 146/250 Ended | E Time: 28.480s | ~Time Left: 2961.926s |  Train Loss: 0.0279 | Train Acc. 99.0571% | Test Loss: 0.0388 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 147/250 Ended | E Time: 28.330s | ~Time Left: 2918.012s |  Train Loss: 0.0221 | Train Acc. 99.2786% | Test Loss: 0.0302 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 148/250 Ended | E Time: 28.456s | ~Time Left: 2902.510s |  Train Loss: 0.0227 | Train Acc. 99.2643% | Test Loss: 0.0526 | Test Acc. 98.2857%
Adas on CRC_transformed: T 2/3 | E 149/250 Ended | E Time: 28.280s | ~Time Left: 2856.292s |  Train Loss: 0.0261 | Train Acc. 99.1214% | Test Loss: 0.1141 | Test Acc. 96.1429%
Adas on CRC_transformed: T 2/3 | E 150/250 Ended | E Time: 28.804s | ~Time Left: 2880.436s |  Train Loss: 0.0220 | Train Acc. 99.2000% | Test Loss: 0.0734 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 151/250 Ended | E Time: 28.088s | ~Time Left: 2780.699s |  Train Loss: 0.0252 | Train Acc. 99.1929% | Test Loss: 0.5550 | Test Acc. 87.9286%
Adas on CRC_transformed: T 2/3 | E 152/250 Ended | E Time: 28.320s | ~Time Left: 2775.400s |  Train Loss: 0.0229 | Train Acc. 99.2286% | Test Loss: 0.1196 | Test Acc. 96.4286%
Adas on CRC_transformed: T 2/3 | E 153/250 Ended | E Time: 28.871s | ~Time Left: 2800.491s |  Train Loss: 0.0172 | Train Acc. 99.5143% | Test Loss: 0.0387 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 154/250 Ended | E Time: 28.115s | ~Time Left: 2699.046s |  Train Loss: 0.0256 | Train Acc. 99.1500% | Test Loss: 0.0277 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 155/250 Ended | E Time: 28.608s | ~Time Left: 2717.797s |  Train Loss: 0.0187 | Train Acc. 99.4429% | Test Loss: 0.0438 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 156/250 Ended | E Time: 28.092s | ~Time Left: 2640.651s |  Train Loss: 0.0172 | Train Acc. 99.4643% | Test Loss: 0.0585 | Test Acc. 98.2143%
Adas on CRC_transformed: T 2/3 | E 157/250 Ended | E Time: 28.134s | ~Time Left: 2616.462s |  Train Loss: 0.0164 | Train Acc. 99.5071% | Test Loss: 0.1135 | Test Acc. 96.2857%
Adas on CRC_transformed: T 2/3 | E 158/250 Ended | E Time: 28.132s | ~Time Left: 2588.164s |  Train Loss: 0.0179 | Train Acc. 99.4000% | Test Loss: 0.0436 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 159/250 Ended | E Time: 28.370s | ~Time Left: 2581.649s |  Train Loss: 0.0209 | Train Acc. 99.3857% | Test Loss: 0.0415 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 160/250 Ended | E Time: 28.072s | ~Time Left: 2526.492s |  Train Loss: 0.0180 | Train Acc. 99.5500% | Test Loss: 0.0353 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 161/250 Ended | E Time: 28.333s | ~Time Left: 2521.682s |  Train Loss: 0.0170 | Train Acc. 99.4500% | Test Loss: 0.0763 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 162/250 Ended | E Time: 28.234s | ~Time Left: 2484.592s |  Train Loss: 0.0163 | Train Acc. 99.5429% | Test Loss: 0.1551 | Test Acc. 94.2143%
Adas on CRC_transformed: T 2/3 | E 163/250 Ended | E Time: 28.433s | ~Time Left: 2473.646s |  Train Loss: 0.0159 | Train Acc. 99.5571% | Test Loss: 0.0285 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 164/250 Ended | E Time: 28.135s | ~Time Left: 2419.635s |  Train Loss: 0.0149 | Train Acc. 99.5071% | Test Loss: 0.0370 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 165/250 Ended | E Time: 28.259s | ~Time Left: 2402.025s |  Train Loss: 0.0156 | Train Acc. 99.5286% | Test Loss: 0.0568 | Test Acc. 98.2857%
Adas on CRC_transformed: T 2/3 | E 166/250 Ended | E Time: 28.202s | ~Time Left: 2368.931s |  Train Loss: 0.0146 | Train Acc. 99.6071% | Test Loss: 0.0666 | Test Acc. 97.7857%
Adas on CRC_transformed: T 2/3 | E 167/250 Ended | E Time: 28.394s | ~Time Left: 2356.734s |  Train Loss: 0.0115 | Train Acc. 99.6929% | Test Loss: 0.0585 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 168/250 Ended | E Time: 28.150s | ~Time Left: 2308.266s |  Train Loss: 0.0140 | Train Acc. 99.5500% | Test Loss: 0.0342 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 169/250 Ended | E Time: 28.319s | ~Time Left: 2293.827s |  Train Loss: 0.0136 | Train Acc. 99.5643% | Test Loss: 0.0261 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 170/250 Ended | E Time: 28.305s | ~Time Left: 2264.366s |  Train Loss: 0.0141 | Train Acc. 99.6143% | Test Loss: 0.0353 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 171/250 Ended | E Time: 28.219s | ~Time Left: 2229.273s |  Train Loss: 0.0147 | Train Acc. 99.5643% | Test Loss: 0.0438 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 172/250 Ended | E Time: 28.137s | ~Time Left: 2194.697s |  Train Loss: 0.0109 | Train Acc. 99.6929% | Test Loss: 0.0453 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 173/250 Ended | E Time: 28.379s | ~Time Left: 2185.157s |  Train Loss: 0.0087 | Train Acc. 99.8071% | Test Loss: 0.0258 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 174/250 Ended | E Time: 28.354s | ~Time Left: 2154.900s |  Train Loss: 0.0117 | Train Acc. 99.6714% | Test Loss: 0.0269 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 175/250 Ended | E Time: 28.094s | ~Time Left: 2107.032s |  Train Loss: 0.0109 | Train Acc. 99.7000% | Test Loss: 0.0229 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 176/250 Ended | E Time: 29.440s | ~Time Left: 2178.558s |  Train Loss: 0.0076 | Train Acc. 99.8143% | Test Loss: 0.0352 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 177/250 Ended | E Time: 28.107s | ~Time Left: 2051.841s |  Train Loss: 0.0098 | Train Acc. 99.7571% | Test Loss: 0.1597 | Test Acc. 94.2143%
Adas on CRC_transformed: T 2/3 | E 178/250 Ended | E Time: 29.669s | ~Time Left: 2136.180s |  Train Loss: 0.0092 | Train Acc. 99.7000% | Test Loss: 0.0265 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 179/250 Ended | E Time: 28.290s | ~Time Left: 2008.571s |  Train Loss: 0.0082 | Train Acc. 99.8071% | Test Loss: 0.0213 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 180/250 Ended | E Time: 28.481s | ~Time Left: 1993.674s |  Train Loss: 0.0066 | Train Acc. 99.8500% | Test Loss: 0.0229 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 181/250 Ended | E Time: 28.340s | ~Time Left: 1955.480s |  Train Loss: 0.0082 | Train Acc. 99.7857% | Test Loss: 0.0229 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 182/250 Ended | E Time: 28.164s | ~Time Left: 1915.123s |  Train Loss: 0.0083 | Train Acc. 99.7929% | Test Loss: 0.0278 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 183/250 Ended | E Time: 28.228s | ~Time Left: 1891.245s |  Train Loss: 0.0088 | Train Acc. 99.7714% | Test Loss: 0.0387 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 184/250 Ended | E Time: 28.417s | ~Time Left: 1875.490s |  Train Loss: 0.0067 | Train Acc. 99.8643% | Test Loss: 0.0288 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 185/250 Ended | E Time: 28.531s | ~Time Left: 1854.490s |  Train Loss: 0.0072 | Train Acc. 99.8214% | Test Loss: 0.0220 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 186/250 Ended | E Time: 28.323s | ~Time Left: 1812.663s |  Train Loss: 0.0069 | Train Acc. 99.8214% | Test Loss: 0.0215 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 187/250 Ended | E Time: 28.218s | ~Time Left: 1777.705s |  Train Loss: 0.0051 | Train Acc. 99.9214% | Test Loss: 0.0212 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 188/250 Ended | E Time: 28.753s | ~Time Left: 1782.713s |  Train Loss: 0.0063 | Train Acc. 99.8429% | Test Loss: 0.0170 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 189/250 Ended | E Time: 28.360s | ~Time Left: 1729.985s |  Train Loss: 0.0040 | Train Acc. 99.9286% | Test Loss: 0.0220 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 190/250 Ended | E Time: 28.745s | ~Time Left: 1724.677s |  Train Loss: 0.0048 | Train Acc. 99.8786% | Test Loss: 0.0234 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 191/250 Ended | E Time: 28.308s | ~Time Left: 1670.195s |  Train Loss: 0.0044 | Train Acc. 99.9071% | Test Loss: 0.0190 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 192/250 Ended | E Time: 28.807s | ~Time Left: 1670.804s |  Train Loss: 0.0050 | Train Acc. 99.8714% | Test Loss: 0.0265 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 193/250 Ended | E Time: 28.251s | ~Time Left: 1610.298s |  Train Loss: 0.0090 | Train Acc. 99.7214% | Test Loss: 0.0278 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 194/250 Ended | E Time: 28.488s | ~Time Left: 1595.324s |  Train Loss: 0.0054 | Train Acc. 99.8857% | Test Loss: 0.0292 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 195/250 Ended | E Time: 28.337s | ~Time Left: 1558.528s |  Train Loss: 0.0035 | Train Acc. 99.9357% | Test Loss: 0.0234 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 196/250 Ended | E Time: 28.212s | ~Time Left: 1523.454s |  Train Loss: 0.0055 | Train Acc. 99.8786% | Test Loss: 0.0203 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 197/250 Ended | E Time: 28.737s | ~Time Left: 1523.041s |  Train Loss: 0.0038 | Train Acc. 99.9357% | Test Loss: 0.0271 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 198/250 Ended | E Time: 28.480s | ~Time Left: 1480.974s |  Train Loss: 0.0025 | Train Acc. 99.9857% | Test Loss: 0.0190 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 199/250 Ended | E Time: 29.086s | ~Time Left: 1483.368s |  Train Loss: 0.0023 | Train Acc. 99.9786% | Test Loss: 0.0190 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 200/250 Ended | E Time: 28.767s | ~Time Left: 1438.363s |  Train Loss: 0.0065 | Train Acc. 99.8214% | Test Loss: 0.0310 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 201/250 Ended | E Time: 28.241s | ~Time Left: 1383.809s |  Train Loss: 0.0050 | Train Acc. 99.8643% | Test Loss: 0.0173 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 202/250 Ended | E Time: 29.253s | ~Time Left: 1404.148s |  Train Loss: 0.0039 | Train Acc. 99.9000% | Test Loss: 0.0216 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 203/250 Ended | E Time: 29.158s | ~Time Left: 1370.409s |  Train Loss: 0.0044 | Train Acc. 99.9071% | Test Loss: 0.0334 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 204/250 Ended | E Time: 28.201s | ~Time Left: 1297.228s |  Train Loss: 0.0042 | Train Acc. 99.9429% | Test Loss: 0.0242 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 205/250 Ended | E Time: 28.405s | ~Time Left: 1278.240s |  Train Loss: 0.0023 | Train Acc. 99.9857% | Test Loss: 0.0156 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 206/250 Ended | E Time: 28.171s | ~Time Left: 1239.518s |  Train Loss: 0.0025 | Train Acc. 99.9429% | Test Loss: 0.0238 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 207/250 Ended | E Time: 28.225s | ~Time Left: 1213.691s |  Train Loss: 0.0018 | Train Acc. 99.9929% | Test Loss: 0.0211 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 208/250 Ended | E Time: 29.045s | ~Time Left: 1219.871s |  Train Loss: 0.0037 | Train Acc. 99.9214% | Test Loss: 0.0181 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 209/250 Ended | E Time: 28.217s | ~Time Left: 1156.902s |  Train Loss: 0.0030 | Train Acc. 99.9571% | Test Loss: 0.0239 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 210/250 Ended | E Time: 28.251s | ~Time Left: 1130.043s |  Train Loss: 0.0021 | Train Acc. 99.9786% | Test Loss: 0.0173 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 211/250 Ended | E Time: 28.131s | ~Time Left: 1097.111s |  Train Loss: 0.0023 | Train Acc. 99.9714% | Test Loss: 0.0187 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 212/250 Ended | E Time: 28.239s | ~Time Left: 1073.098s |  Train Loss: 0.0030 | Train Acc. 99.9571% | Test Loss: 0.0150 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 213/250 Ended | E Time: 28.079s | ~Time Left: 1038.915s |  Train Loss: 0.0024 | Train Acc. 99.9571% | Test Loss: 0.0224 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 214/250 Ended | E Time: 28.603s | ~Time Left: 1029.725s |  Train Loss: 0.0019 | Train Acc. 99.9857% | Test Loss: 0.0212 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 215/250 Ended | E Time: 28.275s | ~Time Left: 989.613s |  Train Loss: 0.0019 | Train Acc. 99.9857% | Test Loss: 0.0200 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 216/250 Ended | E Time: 28.353s | ~Time Left: 963.990s |  Train Loss: 0.0017 | Train Acc. 99.9929% | Test Loss: 0.0166 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 217/250 Ended | E Time: 28.220s | ~Time Left: 931.245s |  Train Loss: 0.0024 | Train Acc. 99.9500% | Test Loss: 0.0224 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 218/250 Ended | E Time: 28.670s | ~Time Left: 917.451s |  Train Loss: 0.0023 | Train Acc. 99.9643% | Test Loss: 0.0182 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 219/250 Ended | E Time: 28.239s | ~Time Left: 875.417s |  Train Loss: 0.0019 | Train Acc. 99.9857% | Test Loss: 0.0193 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 220/250 Ended | E Time: 28.484s | ~Time Left: 854.528s |  Train Loss: 0.0013 | Train Acc. 99.9929% | Test Loss: 0.0169 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 221/250 Ended | E Time: 28.547s | ~Time Left: 827.877s |  Train Loss: 0.0022 | Train Acc. 99.9714% | Test Loss: 0.0223 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 222/250 Ended | E Time: 28.792s | ~Time Left: 806.170s |  Train Loss: 0.0025 | Train Acc. 99.9643% | Test Loss: 0.0248 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 223/250 Ended | E Time: 28.368s | ~Time Left: 765.938s |  Train Loss: 0.0016 | Train Acc. 99.9786% | Test Loss: 0.0209 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 224/250 Ended | E Time: 28.499s | ~Time Left: 740.986s |  Train Loss: 0.0014 | Train Acc. 99.9929% | Test Loss: 0.0182 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 225/250 Ended | E Time: 28.446s | ~Time Left: 711.151s |  Train Loss: 0.0032 | Train Acc. 99.9071% | Test Loss: 0.0157 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 226/250 Ended | E Time: 29.196s | ~Time Left: 700.708s |  Train Loss: 0.0031 | Train Acc. 99.9429% | Test Loss: 0.0224 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 227/250 Ended | E Time: 28.167s | ~Time Left: 647.839s |  Train Loss: 0.0018 | Train Acc. 99.9857% | Test Loss: 0.0169 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 228/250 Ended | E Time: 28.209s | ~Time Left: 620.595s |  Train Loss: 0.0015 | Train Acc. 100.0000% | Test Loss: 0.0188 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 229/250 Ended | E Time: 28.664s | ~Time Left: 601.940s |  Train Loss: 0.0018 | Train Acc. 99.9786% | Test Loss: 0.0220 | Test Acc. 99.3571%
