transferring data

Wed Jul  7 00:07:45 PDT 2021
Finished transferring

Wed Jul  7 00:07:48 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7086781.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 28.835s | ~Time Left: 7179.911s |  Train Loss: 1.1200 | Train Acc. 58.0143% | Test Loss: 0.7044 | Test Acc. 74.9286%
Adas on CRC_transformed: T 2/3 | E 108/250 Ended | E Time: 27.374s | ~Time Left: 3887.142s |  Train Loss: 0.0652 | Train Acc. 97.9071% | Test Loss: 0.0803 | Test Acc. 97.7143%
Adas on CRC_transformed: T 2/3 | E 109/250 Ended | E Time: 27.193s | ~Time Left: 3834.175s |  Train Loss: 0.0544 | Train Acc. 98.2071% | Test Loss: 0.0592 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 110/250 Ended | E Time: 27.372s | ~Time Left: 3832.115s |  Train Loss: 0.0465 | Train Acc. 98.5000% | Test Loss: 0.0405 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 111/250 Ended | E Time: 27.142s | ~Time Left: 3772.767s |  Train Loss: 0.0544 | Train Acc. 98.1786% | Test Loss: 0.0690 | Test Acc. 97.8571%
Adas on CRC_transformed: T 2/3 | E 112/250 Ended | E Time: 27.371s | ~Time Left: 3777.261s |  Train Loss: 0.0497 | Train Acc. 98.4286% | Test Loss: 0.1335 | Test Acc. 95.7143%
Adas on CRC_transformed: T 2/3 | E 113/250 Ended | E Time: 27.186s | ~Time Left: 3724.460s |  Train Loss: 0.0493 | Train Acc. 98.3071% | Test Loss: 0.0808 | Test Acc. 97.6429%
Adas on CRC_transformed: T 2/3 | E 114/250 Ended | E Time: 27.276s | ~Time Left: 3709.482s |  Train Loss: 0.0515 | Train Acc. 98.3214% | Test Loss: 0.0396 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 115/250 Ended | E Time: 27.225s | ~Time Left: 3675.358s |  Train Loss: 0.0425 | Train Acc. 98.5286% | Test Loss: 0.0670 | Test Acc. 97.5000%
Adas on CRC_transformed: T 2/3 | E 116/250 Ended | E Time: 27.392s | ~Time Left: 3670.503s |  Train Loss: 0.0420 | Train Acc. 98.7714% | Test Loss: 0.1997 | Test Acc. 90.6429%
Adas on CRC_transformed: T 2/3 | E 117/250 Ended | E Time: 27.238s | ~Time Left: 3622.656s |  Train Loss: 0.0497 | Train Acc. 98.2929% | Test Loss: 0.0575 | Test Acc. 98.2857%
Adas on CRC_transformed: T 2/3 | E 118/250 Ended | E Time: 27.607s | ~Time Left: 3644.104s |  Train Loss: 0.0466 | Train Acc. 98.4929% | Test Loss: 0.0354 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 119/250 Ended | E Time: 27.188s | ~Time Left: 3561.691s |  Train Loss: 0.0450 | Train Acc. 98.5643% | Test Loss: 0.0529 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 120/250 Ended | E Time: 27.317s | ~Time Left: 3551.192s |  Train Loss: 0.0488 | Train Acc. 98.4000% | Test Loss: 0.1546 | Test Acc. 95.3571%
Adas on CRC_transformed: T 2/3 | E 121/250 Ended | E Time: 27.479s | ~Time Left: 3544.769s |  Train Loss: 0.0477 | Train Acc. 98.4500% | Test Loss: 0.0676 | Test Acc. 97.8571%
Adas on CRC_transformed: T 2/3 | E 122/250 Ended | E Time: 27.464s | ~Time Left: 3515.375s |  Train Loss: 0.0395 | Train Acc. 98.6857% | Test Loss: 0.0337 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 123/250 Ended | E Time: 27.036s | ~Time Left: 3433.520s |  Train Loss: 0.0384 | Train Acc. 98.6429% | Test Loss: 0.0372 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 124/250 Ended | E Time: 27.341s | ~Time Left: 3444.986s |  Train Loss: 0.0402 | Train Acc. 98.6286% | Test Loss: 0.0701 | Test Acc. 98.0714%
Adas on CRC_transformed: T 2/3 | E 125/250 Ended | E Time: 27.340s | ~Time Left: 3417.458s |  Train Loss: 0.0389 | Train Acc. 98.6429% | Test Loss: 0.0779 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 126/250 Ended | E Time: 27.237s | ~Time Left: 3377.444s |  Train Loss: 0.0355 | Train Acc. 98.8714% | Test Loss: 0.0975 | Test Acc. 97.2857%
Adas on CRC_transformed: T 2/3 | E 127/250 Ended | E Time: 27.472s | ~Time Left: 3379.099s |  Train Loss: 0.0345 | Train Acc. 98.8786% | Test Loss: 0.0950 | Test Acc. 96.8571%
Adas on CRC_transformed: T 2/3 | E 128/250 Ended | E Time: 27.614s | ~Time Left: 3368.923s |  Train Loss: 0.0422 | Train Acc. 98.5143% | Test Loss: 0.2323 | Test Acc. 90.0714%
Adas on CRC_transformed: T 2/3 | E 129/250 Ended | E Time: 27.473s | ~Time Left: 3324.195s |  Train Loss: 0.0379 | Train Acc. 98.8357% | Test Loss: 0.0366 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 130/250 Ended | E Time: 27.264s | ~Time Left: 3271.687s |  Train Loss: 0.0401 | Train Acc. 98.6143% | Test Loss: 0.0340 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 131/250 Ended | E Time: 27.129s | ~Time Left: 3228.347s |  Train Loss: 0.0366 | Train Acc. 98.7714% | Test Loss: 0.0730 | Test Acc. 97.4286%
Adas on CRC_transformed: T 2/3 | E 132/250 Ended | E Time: 27.333s | ~Time Left: 3225.296s |  Train Loss: 0.0353 | Train Acc. 98.8214% | Test Loss: 0.0747 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 133/250 Ended | E Time: 27.103s | ~Time Left: 3171.057s |  Train Loss: 0.0416 | Train Acc. 98.6286% | Test Loss: 0.1764 | Test Acc. 94.2857%
Adas on CRC_transformed: T 2/3 | E 134/250 Ended | E Time: 28.073s | ~Time Left: 3256.474s |  Train Loss: 0.0341 | Train Acc. 98.9571% | Test Loss: 0.0387 | Test Acc. 98.6429%
Adas on CRC_transformed: T 2/3 | E 135/250 Ended | E Time: 27.092s | ~Time Left: 3115.615s |  Train Loss: 0.0317 | Train Acc. 98.9714% | Test Loss: 0.0373 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 136/250 Ended | E Time: 28.139s | ~Time Left: 3207.879s |  Train Loss: 0.0304 | Train Acc. 99.0357% | Test Loss: 0.0424 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 137/250 Ended | E Time: 27.346s | ~Time Left: 3090.044s |  Train Loss: 0.0255 | Train Acc. 99.1786% | Test Loss: 0.0355 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 138/250 Ended | E Time: 28.002s | ~Time Left: 3136.245s |  Train Loss: 0.0294 | Train Acc. 99.0286% | Test Loss: 0.0316 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 139/250 Ended | E Time: 27.209s | ~Time Left: 3020.241s |  Train Loss: 0.0288 | Train Acc. 99.0500% | Test Loss: 0.0395 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 140/250 Ended | E Time: 28.042s | ~Time Left: 3084.653s |  Train Loss: 0.0293 | Train Acc. 99.0786% | Test Loss: 0.0483 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 141/250 Ended | E Time: 27.289s | ~Time Left: 2974.498s |  Train Loss: 0.0250 | Train Acc. 99.2286% | Test Loss: 0.0451 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 142/250 Ended | E Time: 27.864s | ~Time Left: 3009.296s |  Train Loss: 0.0210 | Train Acc. 99.3357% | Test Loss: 0.0479 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 143/250 Ended | E Time: 27.099s | ~Time Left: 2899.609s |  Train Loss: 0.0269 | Train Acc. 99.1571% | Test Loss: 0.0302 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 144/250 Ended | E Time: 27.881s | ~Time Left: 2955.411s |  Train Loss: 0.0202 | Train Acc. 99.4143% | Test Loss: 0.0446 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 145/250 Ended | E Time: 27.264s | ~Time Left: 2862.772s |  Train Loss: 0.0252 | Train Acc. 99.1786% | Test Loss: 0.1500 | Test Acc. 96.2857%
Adas on CRC_transformed: T 2/3 | E 146/250 Ended | E Time: 27.570s | ~Time Left: 2867.251s |  Train Loss: 0.0248 | Train Acc. 99.2000% | Test Loss: 0.0454 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 147/250 Ended | E Time: 27.210s | ~Time Left: 2802.611s |  Train Loss: 0.0235 | Train Acc. 99.3214% | Test Loss: 0.0364 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 148/250 Ended | E Time: 27.324s | ~Time Left: 2787.074s |  Train Loss: 0.0235 | Train Acc. 99.2071% | Test Loss: 0.0476 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 149/250 Ended | E Time: 27.214s | ~Time Left: 2748.656s |  Train Loss: 0.0222 | Train Acc. 99.2929% | Test Loss: 0.0469 | Test Acc. 98.4286%
Adas on CRC_transformed: T 2/3 | E 150/250 Ended | E Time: 27.161s | ~Time Left: 2716.100s |  Train Loss: 0.0252 | Train Acc. 99.2071% | Test Loss: 0.1944 | Test Acc. 91.6429%
Adas on CRC_transformed: T 2/3 | E 151/250 Ended | E Time: 27.141s | ~Time Left: 2686.991s |  Train Loss: 0.0204 | Train Acc. 99.3357% | Test Loss: 0.0275 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 152/250 Ended | E Time: 27.135s | ~Time Left: 2659.247s |  Train Loss: 0.0186 | Train Acc. 99.4000% | Test Loss: 0.0919 | Test Acc. 96.5000%
Adas on CRC_transformed: T 2/3 | E 153/250 Ended | E Time: 27.294s | ~Time Left: 2647.548s |  Train Loss: 0.0220 | Train Acc. 99.2429% | Test Loss: 0.0363 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 154/250 Ended | E Time: 27.121s | ~Time Left: 2603.572s |  Train Loss: 0.0222 | Train Acc. 99.2714% | Test Loss: 0.0368 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 155/250 Ended | E Time: 27.705s | ~Time Left: 2631.960s |  Train Loss: 0.0216 | Train Acc. 99.3071% | Test Loss: 0.0466 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 156/250 Ended | E Time: 27.319s | ~Time Left: 2567.960s |  Train Loss: 0.0178 | Train Acc. 99.5143% | Test Loss: 0.0350 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 157/250 Ended | E Time: 27.662s | ~Time Left: 2572.565s |  Train Loss: 0.0175 | Train Acc. 99.4857% | Test Loss: 0.0323 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 158/250 Ended | E Time: 27.384s | ~Time Left: 2519.308s |  Train Loss: 0.0200 | Train Acc. 99.3643% | Test Loss: 0.0397 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 159/250 Ended | E Time: 27.388s | ~Time Left: 2492.264s |  Train Loss: 0.0152 | Train Acc. 99.5429% | Test Loss: 0.1566 | Test Acc. 94.2143%
Adas on CRC_transformed: T 2/3 | E 160/250 Ended | E Time: 27.431s | ~Time Left: 2468.776s |  Train Loss: 0.0174 | Train Acc. 99.5357% | Test Loss: 0.0441 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 161/250 Ended | E Time: 27.162s | ~Time Left: 2417.406s |  Train Loss: 0.0143 | Train Acc. 99.6071% | Test Loss: 0.0335 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 162/250 Ended | E Time: 27.217s | ~Time Left: 2395.056s |  Train Loss: 0.0142 | Train Acc. 99.5857% | Test Loss: 0.0351 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 163/250 Ended | E Time: 27.222s | ~Time Left: 2368.323s |  Train Loss: 0.0157 | Train Acc. 99.4857% | Test Loss: 0.0360 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 164/250 Ended | E Time: 27.054s | ~Time Left: 2326.673s |  Train Loss: 0.0121 | Train Acc. 99.6571% | Test Loss: 0.0354 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 165/250 Ended | E Time: 27.279s | ~Time Left: 2318.719s |  Train Loss: 0.0181 | Train Acc. 99.4786% | Test Loss: 0.0409 | Test Acc. 98.5714%
Adas on CRC_transformed: T 2/3 | E 166/250 Ended | E Time: 27.232s | ~Time Left: 2287.492s |  Train Loss: 0.0161 | Train Acc. 99.5143% | Test Loss: 0.0408 | Test Acc. 98.7857%
Adas on CRC_transformed: T 2/3 | E 167/250 Ended | E Time: 27.199s | ~Time Left: 2257.490s |  Train Loss: 0.0171 | Train Acc. 99.5000% | Test Loss: 0.0469 | Test Acc. 98.3571%
Adas on CRC_transformed: T 2/3 | E 168/250 Ended | E Time: 27.363s | ~Time Left: 2243.743s |  Train Loss: 0.0102 | Train Acc. 99.7429% | Test Loss: 0.1518 | Test Acc. 94.8571%
Adas on CRC_transformed: T 2/3 | E 169/250 Ended | E Time: 27.162s | ~Time Left: 2200.153s |  Train Loss: 0.0085 | Train Acc. 99.8143% | Test Loss: 0.0268 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 170/250 Ended | E Time: 27.159s | ~Time Left: 2172.682s |  Train Loss: 0.0141 | Train Acc. 99.5786% | Test Loss: 0.0607 | Test Acc. 98.1429%
Adas on CRC_transformed: T 2/3 | E 171/250 Ended | E Time: 27.393s | ~Time Left: 2164.065s |  Train Loss: 0.0140 | Train Acc. 99.6143% | Test Loss: 0.1090 | Test Acc. 97.2857%
Adas on CRC_transformed: T 2/3 | E 172/250 Ended | E Time: 27.196s | ~Time Left: 2121.324s |  Train Loss: 0.0123 | Train Acc. 99.6429% | Test Loss: 0.0310 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 173/250 Ended | E Time: 27.633s | ~Time Left: 2127.711s |  Train Loss: 0.0108 | Train Acc. 99.7286% | Test Loss: 0.0704 | Test Acc. 97.9286%
Adas on CRC_transformed: T 2/3 | E 174/250 Ended | E Time: 27.320s | ~Time Left: 2076.301s |  Train Loss: 0.0103 | Train Acc. 99.7786% | Test Loss: 0.0393 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 175/250 Ended | E Time: 27.295s | ~Time Left: 2047.129s |  Train Loss: 0.0139 | Train Acc. 99.6429% | Test Loss: 0.0334 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 176/250 Ended | E Time: 27.135s | ~Time Left: 2008.026s |  Train Loss: 0.0131 | Train Acc. 99.6286% | Test Loss: 0.0319 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 177/250 Ended | E Time: 27.655s | ~Time Left: 2018.813s |  Train Loss: 0.0116 | Train Acc. 99.6643% | Test Loss: 0.0424 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 178/250 Ended | E Time: 27.136s | ~Time Left: 1953.779s |  Train Loss: 0.0081 | Train Acc. 99.7786% | Test Loss: 0.0297 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 179/250 Ended | E Time: 27.556s | ~Time Left: 1956.508s |  Train Loss: 0.0071 | Train Acc. 99.8143% | Test Loss: 0.0263 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 180/250 Ended | E Time: 27.164s | ~Time Left: 1901.513s |  Train Loss: 0.0078 | Train Acc. 99.7857% | Test Loss: 0.0331 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 181/250 Ended | E Time: 27.885s | ~Time Left: 1924.039s |  Train Loss: 0.0099 | Train Acc. 99.6571% | Test Loss: 0.0429 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 182/250 Ended | E Time: 27.249s | ~Time Left: 1852.919s |  Train Loss: 0.0093 | Train Acc. 99.7500% | Test Loss: 0.0292 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 183/250 Ended | E Time: 27.217s | ~Time Left: 1823.507s |  Train Loss: 0.0059 | Train Acc. 99.8786% | Test Loss: 0.0257 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 184/250 Ended | E Time: 27.205s | ~Time Left: 1795.521s |  Train Loss: 0.0077 | Train Acc. 99.7857% | Test Loss: 0.0258 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 185/250 Ended | E Time: 27.124s | ~Time Left: 1763.057s |  Train Loss: 0.0067 | Train Acc. 99.8571% | Test Loss: 0.0255 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 186/250 Ended | E Time: 27.328s | ~Time Left: 1749.004s |  Train Loss: 0.0063 | Train Acc. 99.8714% | Test Loss: 0.0270 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 187/250 Ended | E Time: 27.219s | ~Time Left: 1714.825s |  Train Loss: 0.0058 | Train Acc. 99.8643% | Test Loss: 0.0226 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 188/250 Ended | E Time: 27.115s | ~Time Left: 1681.138s |  Train Loss: 0.0049 | Train Acc. 99.8786% | Test Loss: 0.0231 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 189/250 Ended | E Time: 27.379s | ~Time Left: 1670.126s |  Train Loss: 0.0052 | Train Acc. 99.8429% | Test Loss: 0.0177 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 190/250 Ended | E Time: 27.310s | ~Time Left: 1638.625s |  Train Loss: 0.0066 | Train Acc. 99.8429% | Test Loss: 0.0182 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 191/250 Ended | E Time: 27.526s | ~Time Left: 1624.019s |  Train Loss: 0.0065 | Train Acc. 99.8429% | Test Loss: 0.0235 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 192/250 Ended | E Time: 27.039s | ~Time Left: 1568.276s |  Train Loss: 0.0072 | Train Acc. 99.8571% | Test Loss: 0.0354 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 193/250 Ended | E Time: 27.204s | ~Time Left: 1550.632s |  Train Loss: 0.0045 | Train Acc. 99.9214% | Test Loss: 0.0301 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 194/250 Ended | E Time: 27.218s | ~Time Left: 1524.189s |  Train Loss: 0.0057 | Train Acc. 99.8286% | Test Loss: 0.0251 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 195/250 Ended | E Time: 27.170s | ~Time Left: 1494.330s |  Train Loss: 0.0054 | Train Acc. 99.8929% | Test Loss: 0.0217 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 196/250 Ended | E Time: 27.473s | ~Time Left: 1483.531s |  Train Loss: 0.0034 | Train Acc. 99.9286% | Test Loss: 0.0275 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 197/250 Ended | E Time: 27.602s | ~Time Left: 1462.906s |  Train Loss: 0.0038 | Train Acc. 99.9500% | Test Loss: 0.0318 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 198/250 Ended | E Time: 27.294s | ~Time Left: 1419.275s |  Train Loss: 0.0090 | Train Acc. 99.7357% | Test Loss: 0.0237 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 199/250 Ended | E Time: 27.542s | ~Time Left: 1404.649s |  Train Loss: 0.0073 | Train Acc. 99.8000% | Test Loss: 0.0339 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 200/250 Ended | E Time: 27.247s | ~Time Left: 1362.334s |  Train Loss: 0.0054 | Train Acc. 99.8714% | Test Loss: 0.0334 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 201/250 Ended | E Time: 27.592s | ~Time Left: 1352.023s |  Train Loss: 0.0032 | Train Acc. 99.9786% | Test Loss: 0.0252 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 202/250 Ended | E Time: 27.391s | ~Time Left: 1314.747s |  Train Loss: 0.0027 | Train Acc. 99.9643% | Test Loss: 0.0226 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 203/250 Ended | E Time: 27.217s | ~Time Left: 1279.187s |  Train Loss: 0.0025 | Train Acc. 99.9786% | Test Loss: 0.0239 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 204/250 Ended | E Time: 27.107s | ~Time Left: 1246.905s |  Train Loss: 0.0032 | Train Acc. 99.9214% | Test Loss: 0.0199 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 205/250 Ended | E Time: 27.353s | ~Time Left: 1230.865s |  Train Loss: 0.0033 | Train Acc. 99.9429% | Test Loss: 0.0279 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 206/250 Ended | E Time: 27.134s | ~Time Left: 1193.891s |  Train Loss: 0.0024 | Train Acc. 99.9643% | Test Loss: 0.0286 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 207/250 Ended | E Time: 28.038s | ~Time Left: 1205.616s |  Train Loss: 0.0033 | Train Acc. 99.9500% | Test Loss: 0.0295 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 208/250 Ended | E Time: 27.173s | ~Time Left: 1141.257s |  Train Loss: 0.0039 | Train Acc. 99.8929% | Test Loss: 0.0213 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 209/250 Ended | E Time: 28.330s | ~Time Left: 1161.545s |  Train Loss: 0.0026 | Train Acc. 99.9786% | Test Loss: 0.0233 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 210/250 Ended | E Time: 27.129s | ~Time Left: 1085.172s |  Train Loss: 0.0017 | Train Acc. 100.0000% | Test Loss: 0.0189 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 211/250 Ended | E Time: 27.351s | ~Time Left: 1066.700s |  Train Loss: 0.0046 | Train Acc. 99.9000% | Test Loss: 0.0198 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 212/250 Ended | E Time: 27.247s | ~Time Left: 1035.374s |  Train Loss: 0.0021 | Train Acc. 99.9786% | Test Loss: 0.0211 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 213/250 Ended | E Time: 27.197s | ~Time Left: 1006.306s |  Train Loss: 0.0033 | Train Acc. 99.9143% | Test Loss: 0.0226 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 214/250 Ended | E Time: 27.235s | ~Time Left: 980.475s |  Train Loss: 0.0030 | Train Acc. 99.9286% | Test Loss: 0.0192 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 215/250 Ended | E Time: 27.192s | ~Time Left: 951.709s |  Train Loss: 0.0023 | Train Acc. 99.9643% | Test Loss: 0.0191 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 216/250 Ended | E Time: 27.340s | ~Time Left: 929.559s |  Train Loss: 0.0020 | Train Acc. 99.9786% | Test Loss: 0.0201 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 217/250 Ended | E Time: 27.177s | ~Time Left: 896.851s |  Train Loss: 0.0018 | Train Acc. 99.9857% | Test Loss: 0.0208 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 218/250 Ended | E Time: 27.247s | ~Time Left: 871.907s |  Train Loss: 0.0019 | Train Acc. 99.9786% | Test Loss: 0.0197 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 219/250 Ended | E Time: 27.215s | ~Time Left: 843.658s |  Train Loss: 0.0018 | Train Acc. 99.9929% | Test Loss: 0.0166 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 220/250 Ended | E Time: 27.411s | ~Time Left: 822.325s |  Train Loss: 0.0016 | Train Acc. 99.9857% | Test Loss: 0.0190 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 221/250 Ended | E Time: 27.144s | ~Time Left: 787.169s |  Train Loss: 0.0021 | Train Acc. 99.9714% | Test Loss: 0.0222 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 222/250 Ended | E Time: 27.797s | ~Time Left: 778.304s |  Train Loss: 0.0022 | Train Acc. 99.9714% | Test Loss: 0.0231 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 223/250 Ended | E Time: 27.487s | ~Time Left: 742.149s |  Train Loss: 0.0018 | Train Acc. 99.9714% | Test Loss: 0.0358 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 224/250 Ended | E Time: 27.615s | ~Time Left: 717.999s |  Train Loss: 0.0028 | Train Acc. 99.9500% | Test Loss: 0.0185 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 225/250 Ended | E Time: 27.506s | ~Time Left: 687.658s |  Train Loss: 0.0020 | Train Acc. 99.9857% | Test Loss: 0.0191 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 226/250 Ended | E Time: 27.257s | ~Time Left: 654.176s |  Train Loss: 0.0016 | Train Acc. 100.0000% | Test Loss: 0.0192 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 227/250 Ended | E Time: 27.114s | ~Time Left: 623.620s |  Train Loss: 0.0018 | Train Acc. 99.9857% | Test Loss: 0.0204 | Test Acc. 99.7143%
Adas on CRC_transformed: T 2/3 | E 228/250 Ended | E Time: 27.439s | ~Time Left: 603.652s |  Train Loss: 0.0028 | Train Acc. 99.9286% | Test Loss: 0.0157 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 229/250 Ended | E Time: 27.760s | ~Time Left: 582.965s |  Train Loss: 0.0026 | Train Acc. 99.9500% | Test Loss: 0.0204 | Test Acc. 99.5000%
