transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:25 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009085.0        
    output              : pretraining-output/Colour-Distortion/BACH_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 5.305s | ~Time Left: 1320.941s |  Train Loss: 2.1413 | Train Acc. 29.1232% | Test Loss: 10.9477 | Test Acc. 40.4167%
Adas on BACH_transformed: T 2/3 | E 111/250 Ended | E Time: 4.068s | ~Time Left: 565.506s |  Train Loss: 0.2566 | Train Acc. 91.1273% | Test Loss: 0.4401 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 112/250 Ended | E Time: 4.141s | ~Time Left: 571.477s |  Train Loss: 0.2210 | Train Acc. 91.9624% | Test Loss: 0.5474 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 113/250 Ended | E Time: 4.106s | ~Time Left: 562.471s |  Train Loss: 0.2251 | Train Acc. 91.2317% | Test Loss: 0.5700 | Test Acc. 83.3333%
Adas on BACH_transformed: T 2/3 | E 114/250 Ended | E Time: 4.134s | ~Time Left: 562.180s |  Train Loss: 0.2434 | Train Acc. 91.4405% | Test Loss: 0.4695 | Test Acc. 85.0000%
Adas on BACH_transformed: T 2/3 | E 115/250 Ended | E Time: 4.056s | ~Time Left: 547.494s |  Train Loss: 0.2306 | Train Acc. 91.7537% | Test Loss: 0.4841 | Test Acc. 85.0000%
Adas on BACH_transformed: T 2/3 | E 116/250 Ended | E Time: 4.132s | ~Time Left: 553.690s |  Train Loss: 0.2624 | Train Acc. 89.3528% | Test Loss: 0.5534 | Test Acc. 82.0833%
Adas on BACH_transformed: T 2/3 | E 117/250 Ended | E Time: 4.168s | ~Time Left: 554.411s |  Train Loss: 0.2148 | Train Acc. 91.9624% | Test Loss: 0.5082 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 118/250 Ended | E Time: 4.047s | ~Time Left: 534.198s |  Train Loss: 0.2355 | Train Acc. 90.7098% | Test Loss: 0.5650 | Test Acc. 81.2500%
Adas on BACH_transformed: T 2/3 | E 119/250 Ended | E Time: 4.069s | ~Time Left: 533.095s |  Train Loss: 0.2064 | Train Acc. 92.0668% | Test Loss: 0.5528 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 120/250 Ended | E Time: 4.154s | ~Time Left: 540.063s |  Train Loss: 0.2308 | Train Acc. 91.3361% | Test Loss: 0.5121 | Test Acc. 82.9167%
Adas on BACH_transformed: T 2/3 | E 121/250 Ended | E Time: 4.002s | ~Time Left: 516.323s |  Train Loss: 0.2515 | Train Acc. 89.6660% | Test Loss: 0.4669 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 122/250 Ended | E Time: 4.135s | ~Time Left: 529.340s |  Train Loss: 0.2221 | Train Acc. 91.1273% | Test Loss: 0.5673 | Test Acc. 84.1667%
Adas on BACH_transformed: T 2/3 | E 123/250 Ended | E Time: 4.073s | ~Time Left: 517.220s |  Train Loss: 0.2138 | Train Acc. 92.3800% | Test Loss: 0.4367 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 124/250 Ended | E Time: 4.050s | ~Time Left: 510.282s |  Train Loss: 0.2162 | Train Acc. 92.0668% | Test Loss: 0.5609 | Test Acc. 84.5833%
Adas on BACH_transformed: T 2/3 | E 125/250 Ended | E Time: 4.024s | ~Time Left: 502.998s |  Train Loss: 0.2064 | Train Acc. 91.4405% | Test Loss: 0.4571 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 126/250 Ended | E Time: 4.027s | ~Time Left: 499.320s |  Train Loss: 0.2251 | Train Acc. 91.4405% | Test Loss: 0.4512 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 127/250 Ended | E Time: 4.168s | ~Time Left: 512.642s |  Train Loss: 0.2292 | Train Acc. 91.8580% | Test Loss: 0.3860 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 128/250 Ended | E Time: 4.148s | ~Time Left: 506.104s |  Train Loss: 0.1832 | Train Acc. 93.5282% | Test Loss: 0.5669 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 129/250 Ended | E Time: 4.178s | ~Time Left: 505.499s |  Train Loss: 0.2344 | Train Acc. 91.2317% | Test Loss: 0.5397 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 130/250 Ended | E Time: 4.042s | ~Time Left: 485.086s |  Train Loss: 0.1645 | Train Acc. 93.9457% | Test Loss: 0.4430 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 131/250 Ended | E Time: 4.096s | ~Time Left: 487.405s |  Train Loss: 0.1853 | Train Acc. 93.0063% | Test Loss: 0.6002 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 132/250 Ended | E Time: 4.040s | ~Time Left: 476.763s |  Train Loss: 0.1794 | Train Acc. 93.6326% | Test Loss: 0.3908 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 133/250 Ended | E Time: 4.090s | ~Time Left: 478.522s |  Train Loss: 0.1926 | Train Acc. 92.6931% | Test Loss: 0.5448 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 134/250 Ended | E Time: 4.117s | ~Time Left: 477.623s |  Train Loss: 0.2066 | Train Acc. 91.8580% | Test Loss: 0.4388 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 135/250 Ended | E Time: 4.055s | ~Time Left: 466.292s |  Train Loss: 0.1476 | Train Acc. 94.8852% | Test Loss: 0.4996 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 136/250 Ended | E Time: 4.110s | ~Time Left: 468.512s |  Train Loss: 0.2657 | Train Acc. 90.8142% | Test Loss: 0.5933 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 137/250 Ended | E Time: 4.001s | ~Time Left: 452.099s |  Train Loss: 0.1720 | Train Acc. 94.0501% | Test Loss: 0.5027 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 138/250 Ended | E Time: 4.133s | ~Time Left: 462.849s |  Train Loss: 0.1354 | Train Acc. 95.3027% | Test Loss: 0.4990 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 139/250 Ended | E Time: 4.105s | ~Time Left: 455.603s |  Train Loss: 0.1510 | Train Acc. 94.4676% | Test Loss: 0.5660 | Test Acc. 83.7500%
Adas on BACH_transformed: T 2/3 | E 140/250 Ended | E Time: 4.027s | ~Time Left: 442.934s |  Train Loss: 0.1454 | Train Acc. 93.9457% | Test Loss: 0.4901 | Test Acc. 86.6667%
Adas on BACH_transformed: T 2/3 | E 141/250 Ended | E Time: 4.121s | ~Time Left: 449.176s |  Train Loss: 0.1834 | Train Acc. 93.0063% | Test Loss: 0.5489 | Test Acc. 85.8333%
Adas on BACH_transformed: T 2/3 | E 142/250 Ended | E Time: 4.074s | ~Time Left: 439.951s |  Train Loss: 0.1838 | Train Acc. 93.6326% | Test Loss: 0.3961 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 143/250 Ended | E Time: 4.072s | ~Time Left: 435.695s |  Train Loss: 0.1694 | Train Acc. 93.2150% | Test Loss: 0.4895 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 144/250 Ended | E Time: 4.094s | ~Time Left: 433.923s |  Train Loss: 0.1318 | Train Acc. 95.8246% | Test Loss: 0.4595 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 145/250 Ended | E Time: 4.225s | ~Time Left: 443.633s |  Train Loss: 0.1520 | Train Acc. 94.2589% | Test Loss: 0.4737 | Test Acc. 86.2500%
Adas on BACH_transformed: T 2/3 | E 146/250 Ended | E Time: 4.055s | ~Time Left: 421.697s |  Train Loss: 0.1318 | Train Acc. 94.8852% | Test Loss: 0.4883 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 147/250 Ended | E Time: 4.119s | ~Time Left: 424.220s |  Train Loss: 0.1469 | Train Acc. 95.0939% | Test Loss: 0.6277 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 148/250 Ended | E Time: 4.108s | ~Time Left: 419.060s |  Train Loss: 0.1169 | Train Acc. 95.7203% | Test Loss: 0.4856 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 149/250 Ended | E Time: 4.054s | ~Time Left: 409.406s |  Train Loss: 0.1248 | Train Acc. 95.1983% | Test Loss: 0.4878 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 150/250 Ended | E Time: 4.080s | ~Time Left: 408.000s |  Train Loss: 0.1494 | Train Acc. 94.6764% | Test Loss: 0.4731 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 151/250 Ended | E Time: 4.086s | ~Time Left: 404.549s |  Train Loss: 0.1215 | Train Acc. 96.2422% | Test Loss: 0.4438 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 152/250 Ended | E Time: 4.040s | ~Time Left: 395.927s |  Train Loss: 0.1180 | Train Acc. 95.3027% | Test Loss: 0.4756 | Test Acc. 91.2500%
Adas on BACH_transformed: T 2/3 | E 153/250 Ended | E Time: 4.077s | ~Time Left: 395.503s |  Train Loss: 0.1474 | Train Acc. 95.1983% | Test Loss: 0.4029 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 154/250 Ended | E Time: 4.073s | ~Time Left: 391.024s |  Train Loss: 0.1109 | Train Acc. 96.7641% | Test Loss: 0.4796 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 155/250 Ended | E Time: 4.119s | ~Time Left: 391.289s |  Train Loss: 0.1160 | Train Acc. 95.6159% | Test Loss: 0.4720 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 156/250 Ended | E Time: 4.231s | ~Time Left: 397.757s |  Train Loss: 0.1396 | Train Acc. 94.6764% | Test Loss: 0.4400 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 157/250 Ended | E Time: 4.095s | ~Time Left: 380.809s |  Train Loss: 0.1303 | Train Acc. 95.5115% | Test Loss: 0.4813 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 158/250 Ended | E Time: 4.180s | ~Time Left: 384.561s |  Train Loss: 0.1187 | Train Acc. 95.7203% | Test Loss: 0.3969 | Test Acc. 91.2500%
Adas on BACH_transformed: T 2/3 | E 159/250 Ended | E Time: 4.052s | ~Time Left: 368.689s |  Train Loss: 0.1065 | Train Acc. 96.2422% | Test Loss: 0.4889 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 160/250 Ended | E Time: 4.101s | ~Time Left: 369.083s |  Train Loss: 0.0956 | Train Acc. 96.4509% | Test Loss: 0.3733 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 161/250 Ended | E Time: 4.058s | ~Time Left: 361.119s |  Train Loss: 0.1150 | Train Acc. 96.7641% | Test Loss: 0.4856 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 162/250 Ended | E Time: 4.072s | ~Time Left: 358.316s |  Train Loss: 0.0910 | Train Acc. 96.8685% | Test Loss: 0.4538 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 163/250 Ended | E Time: 4.063s | ~Time Left: 353.492s |  Train Loss: 0.1091 | Train Acc. 96.6597% | Test Loss: 0.4954 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 164/250 Ended | E Time: 4.111s | ~Time Left: 353.563s |  Train Loss: 0.1244 | Train Acc. 95.7203% | Test Loss: 0.4549 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 165/250 Ended | E Time: 4.106s | ~Time Left: 348.998s |  Train Loss: 0.1262 | Train Acc. 94.9896% | Test Loss: 0.4585 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 166/250 Ended | E Time: 4.096s | ~Time Left: 344.058s |  Train Loss: 0.1044 | Train Acc. 96.0334% | Test Loss: 0.4164 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 167/250 Ended | E Time: 4.115s | ~Time Left: 341.524s |  Train Loss: 0.0856 | Train Acc. 97.0772% | Test Loss: 0.5232 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 168/250 Ended | E Time: 4.079s | ~Time Left: 334.439s |  Train Loss: 0.1101 | Train Acc. 96.5553% | Test Loss: 0.4374 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 169/250 Ended | E Time: 4.088s | ~Time Left: 331.126s |  Train Loss: 0.0772 | Train Acc. 97.1816% | Test Loss: 0.4689 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 170/250 Ended | E Time: 4.121s | ~Time Left: 329.667s |  Train Loss: 0.0879 | Train Acc. 96.6597% | Test Loss: 0.4757 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 171/250 Ended | E Time: 4.021s | ~Time Left: 317.640s |  Train Loss: 0.0697 | Train Acc. 98.2255% | Test Loss: 0.5162 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 172/250 Ended | E Time: 4.087s | ~Time Left: 318.751s |  Train Loss: 0.0901 | Train Acc. 97.4948% | Test Loss: 0.3896 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 173/250 Ended | E Time: 4.128s | ~Time Left: 317.871s |  Train Loss: 0.0877 | Train Acc. 97.0772% | Test Loss: 0.4899 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 174/250 Ended | E Time: 4.151s | ~Time Left: 315.476s |  Train Loss: 0.0666 | Train Acc. 97.8079% | Test Loss: 0.3792 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 175/250 Ended | E Time: 4.036s | ~Time Left: 302.704s |  Train Loss: 0.0792 | Train Acc. 97.2860% | Test Loss: 0.4492 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 176/250 Ended | E Time: 4.174s | ~Time Left: 308.843s |  Train Loss: 0.0817 | Train Acc. 96.8685% | Test Loss: 0.4709 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 177/250 Ended | E Time: 4.088s | ~Time Left: 298.458s |  Train Loss: 0.1209 | Train Acc. 95.5115% | Test Loss: 0.4686 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 178/250 Ended | E Time: 4.033s | ~Time Left: 290.351s |  Train Loss: 0.1002 | Train Acc. 96.5553% | Test Loss: 0.4195 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 179/250 Ended | E Time: 4.101s | ~Time Left: 291.196s |  Train Loss: 0.0932 | Train Acc. 96.4509% | Test Loss: 0.5402 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 180/250 Ended | E Time: 4.095s | ~Time Left: 286.682s |  Train Loss: 0.0896 | Train Acc. 97.0772% | Test Loss: 0.4278 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 181/250 Ended | E Time: 4.084s | ~Time Left: 281.817s |  Train Loss: 0.0854 | Train Acc. 97.2860% | Test Loss: 0.3785 | Test Acc. 92.5000%
Adas on BACH_transformed: T 2/3 | E 182/250 Ended | E Time: 4.086s | ~Time Left: 277.882s |  Train Loss: 0.0609 | Train Acc. 97.9123% | Test Loss: 0.4681 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 183/250 Ended | E Time: 4.075s | ~Time Left: 273.055s |  Train Loss: 0.0892 | Train Acc. 97.0772% | Test Loss: 0.4435 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 184/250 Ended | E Time: 4.113s | ~Time Left: 271.445s |  Train Loss: 0.0683 | Train Acc. 97.1816% | Test Loss: 0.4144 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 185/250 Ended | E Time: 4.115s | ~Time Left: 267.472s |  Train Loss: 0.0836 | Train Acc. 96.9729% | Test Loss: 0.3809 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 186/250 Ended | E Time: 3.944s | ~Time Left: 252.403s |  Train Loss: 0.0660 | Train Acc. 97.3904% | Test Loss: 0.4490 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 187/250 Ended | E Time: 4.076s | ~Time Left: 256.775s |  Train Loss: 0.0782 | Train Acc. 97.2860% | Test Loss: 0.4135 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 188/250 Ended | E Time: 4.126s | ~Time Left: 255.834s |  Train Loss: 0.0757 | Train Acc. 97.5992% | Test Loss: 0.3590 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 189/250 Ended | E Time: 4.031s | ~Time Left: 245.916s |  Train Loss: 0.0618 | Train Acc. 98.3299% | Test Loss: 0.4792 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 190/250 Ended | E Time: 4.094s | ~Time Left: 245.648s |  Train Loss: 0.0708 | Train Acc. 98.1211% | Test Loss: 0.4788 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 191/250 Ended | E Time: 4.090s | ~Time Left: 241.285s |  Train Loss: 0.0709 | Train Acc. 97.4948% | Test Loss: 0.4708 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 192/250 Ended | E Time: 4.093s | ~Time Left: 237.383s |  Train Loss: 0.0717 | Train Acc. 97.8079% | Test Loss: 0.4805 | Test Acc. 92.5000%
Adas on BACH_transformed: T 2/3 | E 193/250 Ended | E Time: 4.049s | ~Time Left: 230.786s |  Train Loss: 0.0550 | Train Acc. 98.2255% | Test Loss: 0.4272 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 194/250 Ended | E Time: 4.115s | ~Time Left: 230.461s |  Train Loss: 0.0472 | Train Acc. 98.8518% | Test Loss: 0.5101 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 195/250 Ended | E Time: 4.135s | ~Time Left: 227.438s |  Train Loss: 0.0649 | Train Acc. 97.9123% | Test Loss: 0.5153 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 196/250 Ended | E Time: 4.105s | ~Time Left: 221.694s |  Train Loss: 0.0591 | Train Acc. 98.0167% | Test Loss: 0.3992 | Test Acc. 92.0833%
Adas on BACH_transformed: T 2/3 | E 197/250 Ended | E Time: 4.153s | ~Time Left: 220.090s |  Train Loss: 0.0796 | Train Acc. 97.2860% | Test Loss: 0.4319 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 198/250 Ended | E Time: 4.046s | ~Time Left: 210.403s |  Train Loss: 0.0539 | Train Acc. 98.4342% | Test Loss: 0.4671 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 199/250 Ended | E Time: 4.088s | ~Time Left: 208.492s |  Train Loss: 0.0555 | Train Acc. 97.9123% | Test Loss: 0.4366 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 200/250 Ended | E Time: 4.137s | ~Time Left: 206.861s |  Train Loss: 0.0527 | Train Acc. 97.9123% | Test Loss: 0.4702 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 201/250 Ended | E Time: 4.117s | ~Time Left: 201.740s |  Train Loss: 0.0521 | Train Acc. 98.5386% | Test Loss: 0.4613 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 202/250 Ended | E Time: 4.076s | ~Time Left: 195.647s |  Train Loss: 0.0512 | Train Acc. 98.3299% | Test Loss: 0.4481 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 203/250 Ended | E Time: 4.080s | ~Time Left: 191.745s |  Train Loss: 0.0448 | Train Acc. 98.8518% | Test Loss: 0.4598 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 204/250 Ended | E Time: 4.074s | ~Time Left: 187.387s |  Train Loss: 0.0486 | Train Acc. 98.5386% | Test Loss: 0.4683 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 205/250 Ended | E Time: 4.049s | ~Time Left: 182.203s |  Train Loss: 0.0561 | Train Acc. 98.1211% | Test Loss: 0.5231 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 206/250 Ended | E Time: 4.061s | ~Time Left: 178.696s |  Train Loss: 0.0669 | Train Acc. 97.4948% | Test Loss: 0.4632 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 207/250 Ended | E Time: 4.096s | ~Time Left: 176.142s |  Train Loss: 0.0466 | Train Acc. 98.8518% | Test Loss: 0.4533 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 208/250 Ended | E Time: 4.099s | ~Time Left: 172.165s |  Train Loss: 0.0539 | Train Acc. 98.0167% | Test Loss: 0.4807 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 209/250 Ended | E Time: 4.075s | ~Time Left: 167.089s |  Train Loss: 0.0459 | Train Acc. 98.5386% | Test Loss: 0.5224 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 210/250 Ended | E Time: 4.136s | ~Time Left: 165.458s |  Train Loss: 0.0581 | Train Acc. 98.3299% | Test Loss: 0.4686 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 211/250 Ended | E Time: 4.022s | ~Time Left: 156.870s |  Train Loss: 0.0423 | Train Acc. 99.0605% | Test Loss: 0.4635 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 212/250 Ended | E Time: 4.141s | ~Time Left: 157.364s |  Train Loss: 0.0378 | Train Acc. 99.0605% | Test Loss: 0.4855 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 213/250 Ended | E Time: 4.095s | ~Time Left: 151.531s |  Train Loss: 0.0403 | Train Acc. 98.5386% | Test Loss: 0.4661 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 214/250 Ended | E Time: 4.080s | ~Time Left: 146.871s |  Train Loss: 0.0605 | Train Acc. 98.0167% | Test Loss: 0.4008 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 215/250 Ended | E Time: 4.117s | ~Time Left: 144.078s |  Train Loss: 0.0505 | Train Acc. 98.7474% | Test Loss: 0.4175 | Test Acc. 91.2500%
Adas on BACH_transformed: T 2/3 | E 216/250 Ended | E Time: 4.083s | ~Time Left: 138.817s |  Train Loss: 0.0486 | Train Acc. 98.5386% | Test Loss: 0.4139 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 217/250 Ended | E Time: 4.053s | ~Time Left: 133.757s |  Train Loss: 0.0527 | Train Acc. 98.1211% | Test Loss: 0.4083 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 218/250 Ended | E Time: 4.098s | ~Time Left: 131.150s |  Train Loss: 0.0546 | Train Acc. 98.5386% | Test Loss: 0.4636 | Test Acc. 89.5833%
Adas on BACH_transformed: T 2/3 | E 219/250 Ended | E Time: 4.170s | ~Time Left: 129.261s |  Train Loss: 0.0518 | Train Acc. 98.2255% | Test Loss: 0.4145 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 220/250 Ended | E Time: 4.094s | ~Time Left: 122.827s |  Train Loss: 0.0520 | Train Acc. 98.6430% | Test Loss: 0.4651 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 221/250 Ended | E Time: 4.032s | ~Time Left: 116.917s |  Train Loss: 0.0413 | Train Acc. 98.6430% | Test Loss: 0.5095 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 222/250 Ended | E Time: 4.090s | ~Time Left: 114.513s |  Train Loss: 0.0416 | Train Acc. 98.7474% | Test Loss: 0.5035 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 223/250 Ended | E Time: 4.127s | ~Time Left: 111.440s |  Train Loss: 0.0461 | Train Acc. 98.1211% | Test Loss: 0.4372 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 224/250 Ended | E Time: 4.116s | ~Time Left: 107.003s |  Train Loss: 0.0469 | Train Acc. 98.6430% | Test Loss: 0.4519 | Test Acc. 91.2500%
Adas on BACH_transformed: T 2/3 | E 225/250 Ended | E Time: 4.136s | ~Time Left: 103.388s |  Train Loss: 0.0434 | Train Acc. 98.8518% | Test Loss: 0.4685 | Test Acc. 92.0833%
Adas on BACH_transformed: T 2/3 | E 226/250 Ended | E Time: 4.065s | ~Time Left: 97.559s |  Train Loss: 0.0437 | Train Acc. 98.9562% | Test Loss: 0.3826 | Test Acc. 92.9167%
Adas on BACH_transformed: T 2/3 | E 227/250 Ended | E Time: 4.088s | ~Time Left: 94.028s |  Train Loss: 0.0393 | Train Acc. 99.1649% | Test Loss: 0.4658 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 228/250 Ended | E Time: 4.066s | ~Time Left: 89.462s |  Train Loss: 0.0636 | Train Acc. 97.9123% | Test Loss: 0.4851 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 229/250 Ended | E Time: 4.086s | ~Time Left: 85.810s |  Train Loss: 0.0450 | Train Acc. 98.4342% | Test Loss: 0.4695 | Test Acc. 92.0833%
Adas on BACH_transformed: T 2/3 | E 230/250 Ended | E Time: 4.127s | ~Time Left: 82.538s |  Train Loss: 0.0442 | Train Acc. 98.4342% | Test Loss: 0.4882 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 231/250 Ended | E Time: 4.046s | ~Time Left: 76.874s |  Train Loss: 0.0384 | Train Acc. 99.1649% | Test Loss: 0.4275 | Test Acc. 91.2500%
Adas on BACH_transformed: T 2/3 | E 232/250 Ended | E Time: 4.138s | ~Time Left: 74.481s |  Train Loss: 0.0352 | Train Acc. 99.3737% | Test Loss: 0.4349 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 233/250 Ended | E Time: 4.074s | ~Time Left: 69.254s |  Train Loss: 0.0426 | Train Acc. 98.5386% | Test Loss: 0.4510 | Test Acc. 90.4167%
