transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:28 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009081.0        
    output              : pretraining-output/Colour-Distortion/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 3.843s | ~Time Left: 956.936s |  Train Loss: 1.7538 | Train Acc. 41.1371% | Test Loss: 20.4437 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 93/250 Ended | E Time: 2.548s | ~Time Left: 400.025s |  Train Loss: 0.3036 | Train Acc. 86.6221% | Test Loss: 0.2315 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 94/250 Ended | E Time: 2.520s | ~Time Left: 393.045s |  Train Loss: 0.2397 | Train Acc. 91.3043% | Test Loss: 0.2407 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 95/250 Ended | E Time: 2.559s | ~Time Left: 396.588s |  Train Loss: 0.2545 | Train Acc. 89.9666% | Test Loss: 0.2066 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 96/250 Ended | E Time: 2.507s | ~Time Left: 386.069s |  Train Loss: 0.2545 | Train Acc. 89.2977% | Test Loss: 0.2480 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 97/250 Ended | E Time: 2.522s | ~Time Left: 385.798s |  Train Loss: 0.3348 | Train Acc. 87.6254% | Test Loss: 0.2632 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 98/250 Ended | E Time: 2.530s | ~Time Left: 384.562s |  Train Loss: 0.3749 | Train Acc. 86.6221% | Test Loss: 0.2174 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 99/250 Ended | E Time: 2.540s | ~Time Left: 383.585s |  Train Loss: 0.4250 | Train Acc. 83.6120% | Test Loss: 0.1984 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 100/250 Ended | E Time: 2.553s | ~Time Left: 383.011s |  Train Loss: 0.4110 | Train Acc. 84.9498% | Test Loss: 0.2805 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 101/250 Ended | E Time: 2.546s | ~Time Left: 379.297s |  Train Loss: 0.3306 | Train Acc. 88.2943% | Test Loss: 0.2511 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 102/250 Ended | E Time: 3.016s | ~Time Left: 446.333s |  Train Loss: 0.3782 | Train Acc. 86.2876% | Test Loss: 0.2977 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 103/250 Ended | E Time: 2.580s | ~Time Left: 379.287s |  Train Loss: 0.2729 | Train Acc. 87.9599% | Test Loss: 0.3190 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 104/250 Ended | E Time: 2.564s | ~Time Left: 374.363s |  Train Loss: 0.2842 | Train Acc. 88.2943% | Test Loss: 0.2387 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 105/250 Ended | E Time: 2.554s | ~Time Left: 370.345s |  Train Loss: 0.3139 | Train Acc. 89.6321% | Test Loss: 0.1846 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 106/250 Ended | E Time: 2.557s | ~Time Left: 368.244s |  Train Loss: 0.3003 | Train Acc. 91.3043% | Test Loss: 0.2705 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 107/250 Ended | E Time: 2.557s | ~Time Left: 365.681s |  Train Loss: 0.2843 | Train Acc. 90.6355% | Test Loss: 0.3408 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 108/250 Ended | E Time: 2.575s | ~Time Left: 365.660s |  Train Loss: 0.3052 | Train Acc. 86.9565% | Test Loss: 0.4251 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 109/250 Ended | E Time: 2.611s | ~Time Left: 368.222s |  Train Loss: 0.2750 | Train Acc. 88.2943% | Test Loss: 0.1888 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 110/250 Ended | E Time: 2.558s | ~Time Left: 358.155s |  Train Loss: 0.2624 | Train Acc. 89.6321% | Test Loss: 0.2861 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 111/250 Ended | E Time: 2.572s | ~Time Left: 357.449s |  Train Loss: 0.3092 | Train Acc. 88.6288% | Test Loss: 0.2167 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 112/250 Ended | E Time: 2.604s | ~Time Left: 359.285s |  Train Loss: 0.2758 | Train Acc. 87.6254% | Test Loss: 0.2379 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 113/250 Ended | E Time: 2.514s | ~Time Left: 344.407s |  Train Loss: 0.3054 | Train Acc. 88.6288% | Test Loss: 0.2236 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 114/250 Ended | E Time: 2.563s | ~Time Left: 348.565s |  Train Loss: 0.2229 | Train Acc. 93.9799% | Test Loss: 0.2198 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 115/250 Ended | E Time: 2.594s | ~Time Left: 350.252s |  Train Loss: 0.2548 | Train Acc. 89.9666% | Test Loss: 0.2254 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 116/250 Ended | E Time: 2.599s | ~Time Left: 348.202s |  Train Loss: 0.2252 | Train Acc. 89.6321% | Test Loss: 0.2529 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 117/250 Ended | E Time: 2.559s | ~Time Left: 340.381s |  Train Loss: 0.2044 | Train Acc. 93.9799% | Test Loss: 0.2606 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 118/250 Ended | E Time: 2.561s | ~Time Left: 338.066s |  Train Loss: 0.2242 | Train Acc. 92.3077% | Test Loss: 0.2277 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 119/250 Ended | E Time: 2.523s | ~Time Left: 330.559s |  Train Loss: 0.2130 | Train Acc. 91.9732% | Test Loss: 0.2831 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 120/250 Ended | E Time: 2.567s | ~Time Left: 333.759s |  Train Loss: 0.2688 | Train Acc. 89.6321% | Test Loss: 0.2297 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 121/250 Ended | E Time: 2.591s | ~Time Left: 334.287s |  Train Loss: 0.2101 | Train Acc. 91.3043% | Test Loss: 0.1453 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 122/250 Ended | E Time: 2.563s | ~Time Left: 328.015s |  Train Loss: 0.2926 | Train Acc. 92.9766% | Test Loss: 0.1632 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 123/250 Ended | E Time: 2.555s | ~Time Left: 324.521s |  Train Loss: 0.1802 | Train Acc. 93.6455% | Test Loss: 0.2657 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 124/250 Ended | E Time: 2.583s | ~Time Left: 325.471s |  Train Loss: 0.2830 | Train Acc. 90.9699% | Test Loss: 0.2530 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 125/250 Ended | E Time: 2.599s | ~Time Left: 324.887s |  Train Loss: 0.2605 | Train Acc. 89.6321% | Test Loss: 0.3098 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 126/250 Ended | E Time: 2.620s | ~Time Left: 324.937s |  Train Loss: 0.3981 | Train Acc. 89.2977% | Test Loss: 0.2163 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 127/250 Ended | E Time: 2.519s | ~Time Left: 309.873s |  Train Loss: 0.2114 | Train Acc. 91.9732% | Test Loss: 0.2242 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 128/250 Ended | E Time: 2.559s | ~Time Left: 312.223s |  Train Loss: 0.1961 | Train Acc. 93.3110% | Test Loss: 0.2661 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 129/250 Ended | E Time: 2.531s | ~Time Left: 306.279s |  Train Loss: 0.2295 | Train Acc. 90.9699% | Test Loss: 0.2082 | Test Acc. 94.5946%
Adas on AJ-Lymph_transformed: T 2/3 | E 130/250 Ended | E Time: 2.502s | ~Time Left: 300.247s |  Train Loss: 0.2448 | Train Acc. 88.9632% | Test Loss: 0.2005 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 131/250 Ended | E Time: 2.558s | ~Time Left: 304.403s |  Train Loss: 0.2070 | Train Acc. 93.3110% | Test Loss: 0.2263 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 132/250 Ended | E Time: 2.552s | ~Time Left: 301.087s |  Train Loss: 0.1772 | Train Acc. 93.3110% | Test Loss: 0.2224 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 133/250 Ended | E Time: 2.572s | ~Time Left: 300.932s |  Train Loss: 0.2477 | Train Acc. 89.9666% | Test Loss: 0.1596 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 134/250 Ended | E Time: 2.524s | ~Time Left: 292.821s |  Train Loss: 0.2659 | Train Acc. 89.9666% | Test Loss: 0.1741 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 135/250 Ended | E Time: 2.615s | ~Time Left: 300.704s |  Train Loss: 0.2584 | Train Acc. 88.6288% | Test Loss: 0.1876 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 136/250 Ended | E Time: 2.572s | ~Time Left: 293.169s |  Train Loss: 0.1810 | Train Acc. 93.6455% | Test Loss: 0.2182 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 137/250 Ended | E Time: 2.513s | ~Time Left: 284.019s |  Train Loss: 0.2888 | Train Acc. 92.9766% | Test Loss: 0.2929 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 138/250 Ended | E Time: 2.542s | ~Time Left: 284.684s |  Train Loss: 0.1994 | Train Acc. 89.9666% | Test Loss: 0.2132 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 139/250 Ended | E Time: 2.529s | ~Time Left: 280.736s |  Train Loss: 0.1613 | Train Acc. 95.3177% | Test Loss: 0.2155 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 140/250 Ended | E Time: 2.562s | ~Time Left: 281.783s |  Train Loss: 0.2248 | Train Acc. 92.9766% | Test Loss: 0.2295 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 141/250 Ended | E Time: 2.520s | ~Time Left: 274.651s |  Train Loss: 0.1840 | Train Acc. 91.9732% | Test Loss: 0.2676 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 142/250 Ended | E Time: 2.517s | ~Time Left: 271.800s |  Train Loss: 0.2157 | Train Acc. 91.9732% | Test Loss: 0.2276 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 143/250 Ended | E Time: 2.545s | ~Time Left: 272.345s |  Train Loss: 0.2058 | Train Acc. 92.3077% | Test Loss: 0.1997 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 144/250 Ended | E Time: 2.598s | ~Time Left: 275.339s |  Train Loss: 0.1826 | Train Acc. 92.3077% | Test Loss: 0.1548 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 145/250 Ended | E Time: 2.603s | ~Time Left: 273.315s |  Train Loss: 0.2033 | Train Acc. 92.6421% | Test Loss: 0.1463 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 146/250 Ended | E Time: 2.605s | ~Time Left: 270.904s |  Train Loss: 0.2219 | Train Acc. 92.3077% | Test Loss: 0.1738 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 147/250 Ended | E Time: 2.523s | ~Time Left: 259.845s |  Train Loss: 0.1817 | Train Acc. 92.9766% | Test Loss: 0.2205 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 148/250 Ended | E Time: 2.547s | ~Time Left: 259.749s |  Train Loss: 0.2785 | Train Acc. 89.9666% | Test Loss: 0.1750 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 149/250 Ended | E Time: 2.556s | ~Time Left: 258.135s |  Train Loss: 0.1994 | Train Acc. 92.3077% | Test Loss: 0.2057 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 150/250 Ended | E Time: 2.549s | ~Time Left: 254.883s |  Train Loss: 0.1699 | Train Acc. 93.6455% | Test Loss: 0.1694 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 151/250 Ended | E Time: 2.560s | ~Time Left: 253.454s |  Train Loss: 0.1520 | Train Acc. 94.9833% | Test Loss: 0.2510 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 152/250 Ended | E Time: 2.554s | ~Time Left: 250.337s |  Train Loss: 0.1545 | Train Acc. 94.3144% | Test Loss: 0.2614 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 153/250 Ended | E Time: 2.540s | ~Time Left: 246.342s |  Train Loss: 0.1765 | Train Acc. 93.3110% | Test Loss: 0.2196 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 154/250 Ended | E Time: 2.567s | ~Time Left: 246.472s |  Train Loss: 0.2670 | Train Acc. 89.2977% | Test Loss: 0.2609 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 155/250 Ended | E Time: 2.546s | ~Time Left: 241.850s |  Train Loss: 0.2519 | Train Acc. 90.9699% | Test Loss: 0.2774 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 156/250 Ended | E Time: 2.523s | ~Time Left: 237.206s |  Train Loss: 0.1655 | Train Acc. 93.9799% | Test Loss: 0.2693 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 157/250 Ended | E Time: 2.572s | ~Time Left: 239.216s |  Train Loss: 0.1708 | Train Acc. 92.9766% | Test Loss: 0.2864 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 158/250 Ended | E Time: 2.507s | ~Time Left: 230.647s |  Train Loss: 0.1983 | Train Acc. 92.9766% | Test Loss: 0.2877 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 159/250 Ended | E Time: 2.557s | ~Time Left: 232.666s |  Train Loss: 0.3192 | Train Acc. 91.6388% | Test Loss: 0.2924 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 160/250 Ended | E Time: 2.562s | ~Time Left: 230.590s |  Train Loss: 0.1162 | Train Acc. 95.3177% | Test Loss: 0.2527 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 161/250 Ended | E Time: 2.584s | ~Time Left: 229.964s |  Train Loss: 0.1591 | Train Acc. 93.9799% | Test Loss: 0.2517 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 162/250 Ended | E Time: 2.530s | ~Time Left: 222.668s |  Train Loss: 0.2221 | Train Acc. 92.9766% | Test Loss: 0.1919 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 163/250 Ended | E Time: 2.587s | ~Time Left: 225.112s |  Train Loss: 0.1434 | Train Acc. 94.3144% | Test Loss: 0.2266 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 164/250 Ended | E Time: 2.569s | ~Time Left: 220.964s |  Train Loss: 0.2773 | Train Acc. 91.6388% | Test Loss: 0.2780 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 165/250 Ended | E Time: 2.586s | ~Time Left: 219.783s |  Train Loss: 0.3127 | Train Acc. 88.2943% | Test Loss: 0.1638 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 166/250 Ended | E Time: 2.537s | ~Time Left: 213.131s |  Train Loss: 0.2214 | Train Acc. 92.3077% | Test Loss: 0.1708 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 167/250 Ended | E Time: 2.559s | ~Time Left: 212.412s |  Train Loss: 0.1857 | Train Acc. 92.9766% | Test Loss: 0.2272 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 168/250 Ended | E Time: 2.561s | ~Time Left: 210.019s |  Train Loss: 0.2385 | Train Acc. 91.9732% | Test Loss: 0.2696 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 169/250 Ended | E Time: 2.580s | ~Time Left: 209.003s |  Train Loss: 0.2416 | Train Acc. 92.6421% | Test Loss: 0.2567 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 170/250 Ended | E Time: 2.562s | ~Time Left: 204.979s |  Train Loss: 0.1840 | Train Acc. 93.9799% | Test Loss: 0.2503 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 171/250 Ended | E Time: 2.578s | ~Time Left: 203.637s |  Train Loss: 0.2161 | Train Acc. 91.9732% | Test Loss: 0.2673 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 172/250 Ended | E Time: 2.505s | ~Time Left: 195.422s |  Train Loss: 0.1735 | Train Acc. 93.3110% | Test Loss: 0.2127 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 173/250 Ended | E Time: 2.541s | ~Time Left: 195.621s |  Train Loss: 0.1883 | Train Acc. 91.6388% | Test Loss: 0.2145 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 174/250 Ended | E Time: 2.597s | ~Time Left: 197.355s |  Train Loss: 0.1936 | Train Acc. 91.9732% | Test Loss: 0.2356 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 175/250 Ended | E Time: 2.606s | ~Time Left: 195.453s |  Train Loss: 0.1931 | Train Acc. 93.9799% | Test Loss: 0.2227 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 176/250 Ended | E Time: 2.563s | ~Time Left: 189.679s |  Train Loss: 0.1710 | Train Acc. 93.3110% | Test Loss: 0.3056 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 177/250 Ended | E Time: 2.508s | ~Time Left: 183.073s |  Train Loss: 0.1810 | Train Acc. 92.3077% | Test Loss: 0.2792 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 178/250 Ended | E Time: 2.525s | ~Time Left: 181.770s |  Train Loss: 0.1304 | Train Acc. 95.3177% | Test Loss: 0.2456 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 179/250 Ended | E Time: 2.607s | ~Time Left: 185.112s |  Train Loss: 0.2121 | Train Acc. 92.9766% | Test Loss: 0.2490 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 180/250 Ended | E Time: 2.544s | ~Time Left: 178.068s |  Train Loss: 0.2403 | Train Acc. 92.6421% | Test Loss: 0.2012 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 181/250 Ended | E Time: 2.602s | ~Time Left: 179.524s |  Train Loss: 0.1660 | Train Acc. 95.3177% | Test Loss: 0.2317 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 182/250 Ended | E Time: 2.529s | ~Time Left: 171.953s |  Train Loss: 0.1494 | Train Acc. 93.9799% | Test Loss: 0.2664 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 183/250 Ended | E Time: 2.603s | ~Time Left: 174.416s |  Train Loss: 0.1239 | Train Acc. 95.3177% | Test Loss: 0.2265 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 184/250 Ended | E Time: 2.587s | ~Time Left: 170.735s |  Train Loss: 0.1551 | Train Acc. 95.9866% | Test Loss: 0.2125 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 185/250 Ended | E Time: 2.565s | ~Time Left: 166.752s |  Train Loss: 0.1500 | Train Acc. 93.6455% | Test Loss: 0.1844 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 186/250 Ended | E Time: 2.526s | ~Time Left: 161.677s |  Train Loss: 0.1522 | Train Acc. 95.3177% | Test Loss: 0.2120 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 187/250 Ended | E Time: 2.576s | ~Time Left: 162.293s |  Train Loss: 0.1253 | Train Acc. 95.9866% | Test Loss: 0.2007 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 188/250 Ended | E Time: 2.548s | ~Time Left: 157.988s |  Train Loss: 0.1239 | Train Acc. 94.9833% | Test Loss: 0.2515 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 189/250 Ended | E Time: 2.557s | ~Time Left: 155.991s |  Train Loss: 0.1317 | Train Acc. 94.6488% | Test Loss: 0.2571 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 190/250 Ended | E Time: 2.546s | ~Time Left: 152.747s |  Train Loss: 0.2261 | Train Acc. 93.9799% | Test Loss: 0.2091 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 191/250 Ended | E Time: 2.628s | ~Time Left: 155.069s |  Train Loss: 0.1685 | Train Acc. 93.9799% | Test Loss: 0.2004 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 192/250 Ended | E Time: 2.640s | ~Time Left: 153.133s |  Train Loss: 0.1747 | Train Acc. 94.9833% | Test Loss: 0.2487 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 193/250 Ended | E Time: 2.523s | ~Time Left: 143.813s |  Train Loss: 0.1376 | Train Acc. 94.3144% | Test Loss: 0.2708 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 194/250 Ended | E Time: 2.535s | ~Time Left: 141.940s |  Train Loss: 0.1426 | Train Acc. 94.3144% | Test Loss: 0.2524 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 195/250 Ended | E Time: 2.537s | ~Time Left: 139.512s |  Train Loss: 0.1873 | Train Acc. 92.6421% | Test Loss: 0.2104 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 196/250 Ended | E Time: 2.566s | ~Time Left: 138.569s |  Train Loss: 0.2069 | Train Acc. 93.3110% | Test Loss: 0.2474 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 197/250 Ended | E Time: 2.573s | ~Time Left: 136.380s |  Train Loss: 0.1213 | Train Acc. 95.9866% | Test Loss: 0.2174 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 198/250 Ended | E Time: 2.570s | ~Time Left: 133.656s |  Train Loss: 0.1372 | Train Acc. 96.9900% | Test Loss: 0.2126 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 199/250 Ended | E Time: 2.522s | ~Time Left: 128.611s |  Train Loss: 0.1537 | Train Acc. 95.3177% | Test Loss: 0.1858 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 200/250 Ended | E Time: 2.535s | ~Time Left: 126.754s |  Train Loss: 0.1660 | Train Acc. 95.6522% | Test Loss: 0.2071 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 201/250 Ended | E Time: 2.561s | ~Time Left: 125.476s |  Train Loss: 0.1679 | Train Acc. 95.6522% | Test Loss: 0.2025 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 202/250 Ended | E Time: 2.520s | ~Time Left: 120.969s |  Train Loss: 0.1651 | Train Acc. 94.3144% | Test Loss: 0.2134 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 203/250 Ended | E Time: 2.535s | ~Time Left: 119.154s |  Train Loss: 0.1255 | Train Acc. 93.9799% | Test Loss: 0.2227 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 204/250 Ended | E Time: 2.534s | ~Time Left: 116.554s |  Train Loss: 0.1956 | Train Acc. 93.6455% | Test Loss: 0.2413 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 205/250 Ended | E Time: 2.604s | ~Time Left: 117.160s |  Train Loss: 0.1698 | Train Acc. 94.3144% | Test Loss: 0.2557 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 206/250 Ended | E Time: 2.543s | ~Time Left: 111.889s |  Train Loss: 0.1576 | Train Acc. 93.9799% | Test Loss: 0.2308 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 207/250 Ended | E Time: 2.560s | ~Time Left: 110.084s |  Train Loss: 0.1514 | Train Acc. 93.6455% | Test Loss: 0.2656 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 208/250 Ended | E Time: 2.526s | ~Time Left: 106.083s |  Train Loss: 0.1017 | Train Acc. 96.6555% | Test Loss: 0.2360 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 209/250 Ended | E Time: 2.495s | ~Time Left: 102.302s |  Train Loss: 0.1382 | Train Acc. 95.9866% | Test Loss: 0.2163 | Test Acc. 89.1892%
