Adas: Argument Parser Options
---------------------------------------------
    config              : src/adas/configSGD.yaml                 
SGD w/ StepLR on ADP-Release1: T 2/3 | E 164/200 Ended | E Time: 102.091s | ~Time Left: 3675.298s |  Train Loss: 0.9287 | Train Acc. 92.2090% | Test Loss: 1.1122 | Test Acc. 92.5692%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 165/200 Ended | E Time: 100.651s | ~Time Left: 3522.803s |  Train Loss: 0.9327 | Train Acc. 92.1779% | Test Loss: 1.0415 | Test Acc. 92.6429%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 166/200 Ended | E Time: 101.067s | ~Time Left: 3436.271s |  Train Loss: 0.9275 | Train Acc. 92.1976% | Test Loss: 1.1353 | Test Acc. 92.4886%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 167/200 Ended | E Time: 101.788s | ~Time Left: 3359.022s |  Train Loss: 0.9271 | Train Acc. 92.2101% | Test Loss: 1.0827 | Test Acc. 92.6446%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 168/200 Ended | E Time: 103.576s | ~Time Left: 3314.436s |  Train Loss: 0.9327 | Train Acc. 92.2461% | Test Loss: 1.0832 | Test Acc. 92.5246%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 169/200 Ended | E Time: 100.210s | ~Time Left: 3106.519s |  Train Loss: 0.9337 | Train Acc. 92.1704% | Test Loss: 1.0672 | Test Acc. 92.7681%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 170/200 Ended | E Time: 100.500s | ~Time Left: 3015.011s |  Train Loss: 0.9575 | Train Acc. 92.1558% | Test Loss: 1.1062 | Test Acc. 92.6515%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 171/200 Ended | E Time: 100.743s | ~Time Left: 2921.554s |  Train Loss: 0.9422 | Train Acc. 92.1698% | Test Loss: 1.0715 | Test Acc. 92.5897%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 172/200 Ended | E Time: 101.394s | ~Time Left: 2839.025s |  Train Loss: 0.9241 | Train Acc. 92.2244% | Test Loss: 1.1105 | Test Acc. 92.6738%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 173/200 Ended | E Time: 99.842s | ~Time Left: 2695.744s |  Train Loss: 0.9373 | Train Acc. 92.2497% | Test Loss: 1.1117 | Test Acc. 92.5297%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 174/200 Ended | E Time: 100.324s | ~Time Left: 2608.416s |  Train Loss: 0.9106 | Train Acc. 92.2362% | Test Loss: 1.1910 | Test Acc. 92.2982%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 175/200 Ended | E Time: 100.687s | ~Time Left: 2517.173s |  Train Loss: 0.9325 | Train Acc. 92.2002% | Test Loss: 1.1571 | Test Acc. 92.5554%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 176/200 Ended | E Time: 99.982s | ~Time Left: 2399.581s |  Train Loss: 0.8985 | Train Acc. 92.3777% | Test Loss: 1.0685 | Test Acc. 92.5692%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 177/200 Ended | E Time: 100.772s | ~Time Left: 2317.767s |  Train Loss: 0.8722 | Train Acc. 92.4099% | Test Loss: 1.0264 | Test Acc. 92.8247%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 178/200 Ended | E Time: 100.830s | ~Time Left: 2218.253s |  Train Loss: 0.8807 | Train Acc. 92.3925% | Test Loss: 1.0589 | Test Acc. 92.6583%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 179/200 Ended | E Time: 102.084s | ~Time Left: 2143.776s |  Train Loss: 0.8852 | Train Acc. 92.3970% | Test Loss: 1.0523 | Test Acc. 92.6858%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 180/200 Ended | E Time: 99.753s | ~Time Left: 1995.066s |  Train Loss: 0.8796 | Train Acc. 92.4350% | Test Loss: 1.0783 | Test Acc. 92.7286%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 181/200 Ended | E Time: 100.096s | ~Time Left: 1901.833s |  Train Loss: 0.8687 | Train Acc. 92.4536% | Test Loss: 1.0913 | Test Acc. 92.7887%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 182/200 Ended | E Time: 100.926s | ~Time Left: 1816.671s |  Train Loss: 0.8750 | Train Acc. 92.4652% | Test Loss: 1.0707 | Test Acc. 92.8624%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 183/200 Ended | E Time: 100.690s | ~Time Left: 1711.734s |  Train Loss: 0.8724 | Train Acc. 92.4718% | Test Loss: 1.0735 | Test Acc. 92.9499%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 184/200 Ended | E Time: 101.888s | ~Time Left: 1630.212s |  Train Loss: 0.8605 | Train Acc. 92.4585% | Test Loss: 1.0745 | Test Acc. 92.6738%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 185/200 Ended | E Time: 101.895s | ~Time Left: 1528.427s |  Train Loss: 0.8684 | Train Acc. 92.4549% | Test Loss: 1.1176 | Test Acc. 92.8092%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 186/200 Ended | E Time: 102.724s | ~Time Left: 1438.132s |  Train Loss: 0.8628 | Train Acc. 92.4459% | Test Loss: 1.1833 | Test Acc. 92.8744%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 187/200 Ended | E Time: 103.534s | ~Time Left: 1345.949s |  Train Loss: 0.8613 | Train Acc. 92.4862% | Test Loss: 1.2444 | Test Acc. 92.7561%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 188/200 Ended | E Time: 102.126s | ~Time Left: 1225.510s |  Train Loss: 0.8672 | Train Acc. 92.5166% | Test Loss: 1.0793 | Test Acc. 92.8041%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 189/200 Ended | E Time: 102.029s | ~Time Left: 1122.316s |  Train Loss: 0.8574 | Train Acc. 92.4939% | Test Loss: 1.0910 | Test Acc. 92.8298%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 190/200 Ended | E Time: 102.684s | ~Time Left: 1026.842s |  Train Loss: 0.8476 | Train Acc. 92.5044% | Test Loss: 1.0422 | Test Acc. 92.9567%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 191/200 Ended | E Time: 104.223s | ~Time Left: 938.005s |  Train Loss: 0.8709 | Train Acc. 92.4373% | Test Loss: 1.1024 | Test Acc. 92.8247%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 192/200 Ended | E Time: 103.487s | ~Time Left: 827.899s |  Train Loss: 0.8536 | Train Acc. 92.4944% | Test Loss: 1.0686 | Test Acc. 92.8230%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 193/200 Ended | E Time: 102.783s | ~Time Left: 719.481s |  Train Loss: 0.8643 | Train Acc. 92.4787% | Test Loss: 1.1275 | Test Acc. 92.6549%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 194/200 Ended | E Time: 102.776s | ~Time Left: 616.658s |  Train Loss: 0.8636 | Train Acc. 92.5111% | Test Loss: 1.0897 | Test Acc. 92.8916%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 195/200 Ended | E Time: 103.382s | ~Time Left: 516.910s |  Train Loss: 0.8578 | Train Acc. 92.5464% | Test Loss: 1.1075 | Test Acc. 92.6823%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 196/200 Ended | E Time: 103.546s | ~Time Left: 414.185s |  Train Loss: 0.8652 | Train Acc. 92.5469% | Test Loss: 1.0771 | Test Acc. 92.7149%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 197/200 Ended | E Time: 100.900s | ~Time Left: 302.701s |  Train Loss: 0.8494 | Train Acc. 92.5784% | Test Loss: 1.0999 | Test Acc. 92.7938%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 198/200 Ended | E Time: 101.022s | ~Time Left: 202.044s |  Train Loss: 0.8621 | Train Acc. 92.5460% | Test Loss: 1.0787 | Test Acc. 92.7286%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 199/200 Ended | E Time: 101.436s | ~Time Left: 101.436s |  Train Loss: 0.8572 | Train Acc. 92.4815% | Test Loss: 1.1209 | Test Acc. 92.7818%
SGD w/ StepLR on ADP-Release1: T 2/3 | E 200/200 Ended | E Time: 100.849s | ~Time Left: 0.000s |  Train Loss: 0.8528 | Train Acc. 92.5055% | Test Loss: 1.1560 | Test Acc. 92.7801%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 1/200 Ended | E Time: 100.247s | ~Time Left: 19949.260s |  Train Loss: 4.2174 | Train Acc. 79.7012% | Test Loss: 2.7798 | Test Acc. 79.6145%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 2/200 Ended | E Time: 100.272s | ~Time Left: 19853.809s |  Train Loss: 2.7387 | Train Acc. 79.9030% | Test Loss: 2.8986 | Test Acc. 79.6385%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 3/200 Ended | E Time: 102.902s | ~Time Left: 20271.746s |  Train Loss: 2.7248 | Train Acc. 79.9173% | Test Loss: 2.7983 | Test Acc. 79.8734%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 4/200 Ended | E Time: 103.481s | ~Time Left: 20282.315s |  Train Loss: 2.5687 | Train Acc. 80.3879% | Test Loss: 2.3158 | Test Acc. 82.7237%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 5/200 Ended | E Time: 102.812s | ~Time Left: 20048.389s |  Train Loss: 2.3253 | Train Acc. 81.9620% | Test Loss: 2.2289 | Test Acc. 83.3239%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 6/200 Ended | E Time: 102.234s | ~Time Left: 19833.479s |  Train Loss: 2.3014 | Train Acc. 82.5967% | Test Loss: 2.1387 | Test Acc. 82.9003%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 7/200 Ended | E Time: 102.262s | ~Time Left: 19736.524s |  Train Loss: 2.2529 | Train Acc. 83.1239% | Test Loss: 2.1805 | Test Acc. 83.8315%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 8/200 Ended | E Time: 105.658s | ~Time Left: 20286.281s |  Train Loss: 2.2386 | Train Acc. 83.5758% | Test Loss: 2.1026 | Test Acc. 84.4266%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 9/200 Ended | E Time: 104.642s | ~Time Left: 19986.623s |  Train Loss: 2.2137 | Train Acc. 83.6965% | Test Loss: 2.1076 | Test Acc. 84.3306%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 10/200 Ended | E Time: 102.430s | ~Time Left: 19461.640s |  Train Loss: 2.1616 | Train Acc. 83.9613% | Test Loss: 2.2657 | Test Acc. 82.8214%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 11/200 Ended | E Time: 102.576s | ~Time Left: 19386.948s |  Train Loss: 2.2834 | Train Acc. 83.2845% | Test Loss: 2.3263 | Test Acc. 84.3357%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 12/200 Ended | E Time: 101.637s | ~Time Left: 19107.805s |  Train Loss: 2.2393 | Train Acc. 83.6967% | Test Loss: 2.1883 | Test Acc. 83.9996%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 13/200 Ended | E Time: 100.695s | ~Time Left: 18829.953s |  Train Loss: 2.2117 | Train Acc. 83.8464% | Test Loss: 2.0766 | Test Acc. 84.2225%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 14/200 Ended | E Time: 100.278s | ~Time Left: 18651.803s |  Train Loss: 2.1409 | Train Acc. 84.1701% | Test Loss: 2.0716 | Test Acc. 85.3904%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 15/200 Ended | E Time: 102.484s | ~Time Left: 18959.489s |  Train Loss: 2.0896 | Train Acc. 84.4928% | Test Loss: 2.0862 | Test Acc. 84.6581%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 16/200 Ended | E Time: 99.975s | ~Time Left: 18395.418s |  Train Loss: 2.0464 | Train Acc. 84.6017% | Test Loss: 2.0171 | Test Acc. 85.0371%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 17/200 Ended | E Time: 100.838s | ~Time Left: 18453.339s |  Train Loss: 2.0410 | Train Acc. 84.9237% | Test Loss: 1.8918 | Test Acc. 85.7540%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 18/200 Ended | E Time: 100.575s | ~Time Left: 18304.772s |  Train Loss: 2.0632 | Train Acc. 84.9259% | Test Loss: 1.9477 | Test Acc. 86.2479%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 19/200 Ended | E Time: 100.420s | ~Time Left: 18176.056s |  Train Loss: 2.0544 | Train Acc. 84.9158% | Test Loss: 1.9343 | Test Acc. 86.1055%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 20/200 Ended | E Time: 100.333s | ~Time Left: 18059.931s |  Train Loss: 2.0029 | Train Acc. 85.2271% | Test Loss: 2.6111 | Test Acc. 83.2210%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 21/200 Ended | E Time: 101.039s | ~Time Left: 18085.957s |  Train Loss: 2.0600 | Train Acc. 84.7126% | Test Loss: 2.1050 | Test Acc. 83.6326%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 22/200 Ended | E Time: 100.013s | ~Time Left: 17802.419s |  Train Loss: 2.0290 | Train Acc. 85.2408% | Test Loss: 1.9938 | Test Acc. 85.7763%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 23/200 Ended | E Time: 100.767s | ~Time Left: 17835.831s |  Train Loss: 1.9565 | Train Acc. 85.5665% | Test Loss: 1.9713 | Test Acc. 86.0181%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 24/200 Ended | E Time: 100.239s | ~Time Left: 17642.071s |  Train Loss: 1.9891 | Train Acc. 85.3266% | Test Loss: 1.9172 | Test Acc. 86.3885%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 25/200 Ended | E Time: 100.179s | ~Time Left: 17531.307s |  Train Loss: 2.0135 | Train Acc. 85.3701% | Test Loss: 2.3112 | Test Acc. 82.3121%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 26/200 Ended | E Time: 100.592s | ~Time Left: 17503.079s |  Train Loss: 1.8576 | Train Acc. 86.0022% | Test Loss: 1.8175 | Test Acc. 86.6355%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 27/200 Ended | E Time: 100.552s | ~Time Left: 17395.561s |  Train Loss: 1.8642 | Train Acc. 86.2181% | Test Loss: 1.7930 | Test Acc. 86.3628%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 28/200 Ended | E Time: 100.597s | ~Time Left: 17302.737s |  Train Loss: 1.8143 | Train Acc. 86.5146% | Test Loss: 1.8402 | Test Acc. 86.2530%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 29/200 Ended | E Time: 101.678s | ~Time Left: 17386.930s |  Train Loss: 1.8292 | Train Acc. 86.5562% | Test Loss: 1.9006 | Test Acc. 86.0438%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 30/200 Ended | E Time: 102.273s | ~Time Left: 17386.415s |  Train Loss: 1.8483 | Train Acc. 86.5555% | Test Loss: 1.8883 | Test Acc. 85.6785%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 31/200 Ended | E Time: 102.398s | ~Time Left: 17305.300s |  Train Loss: 1.8330 | Train Acc. 86.7453% | Test Loss: 1.9922 | Test Acc. 87.1311%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 32/200 Ended | E Time: 102.041s | ~Time Left: 17142.890s |  Train Loss: 1.7773 | Train Acc. 86.9429% | Test Loss: 1.8428 | Test Acc. 86.4279%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 33/200 Ended | E Time: 102.822s | ~Time Left: 17171.328s |  Train Loss: 1.7771 | Train Acc. 87.0165% | Test Loss: 1.7918 | Test Acc. 87.8685%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 34/200 Ended | E Time: 101.324s | ~Time Left: 16819.884s |  Train Loss: 1.7687 | Train Acc. 87.1440% | Test Loss: 1.7406 | Test Acc. 87.7313%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 35/200 Ended | E Time: 101.547s | ~Time Left: 16755.218s |  Train Loss: 1.8050 | Train Acc. 87.0971% | Test Loss: 2.0651 | Test Acc. 87.2786%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 36/200 Ended | E Time: 101.407s | ~Time Left: 16630.758s |  Train Loss: 1.7889 | Train Acc. 87.1052% | Test Loss: 1.8512 | Test Acc. 87.6147%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 37/200 Ended | E Time: 101.895s | ~Time Left: 16608.953s |  Train Loss: 1.7440 | Train Acc. 87.4410% | Test Loss: 2.0601 | Test Acc. 86.8361%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 38/200 Ended | E Time: 100.524s | ~Time Left: 16284.874s |  Train Loss: 1.7334 | Train Acc. 87.5463% | Test Loss: 1.7792 | Test Acc. 87.9817%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 39/200 Ended | E Time: 100.252s | ~Time Left: 16140.654s |  Train Loss: 1.6913 | Train Acc. 87.7774% | Test Loss: 1.7507 | Test Acc. 88.2338%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 40/200 Ended | E Time: 102.203s | ~Time Left: 16352.493s |  Train Loss: 1.7096 | Train Acc. 87.7034% | Test Loss: 1.6532 | Test Acc. 88.5751%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 41/200 Ended | E Time: 102.217s | ~Time Left: 16252.590s |  Train Loss: 1.7603 | Train Acc. 87.3726% | Test Loss: 1.7757 | Test Acc. 87.6610%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 42/200 Ended | E Time: 103.512s | ~Time Left: 16354.878s |  Train Loss: 1.7312 | Train Acc. 87.5430% | Test Loss: 1.8076 | Test Acc. 86.9321%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 43/200 Ended | E Time: 102.750s | ~Time Left: 16131.718s |  Train Loss: 1.7540 | Train Acc. 87.6442% | Test Loss: 1.9420 | Test Acc. 86.7212%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 44/200 Ended | E Time: 103.700s | ~Time Left: 16177.248s |  Train Loss: 1.6794 | Train Acc. 87.9356% | Test Loss: 1.8142 | Test Acc. 87.8771%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 45/200 Ended | E Time: 103.295s | ~Time Left: 16010.717s |  Train Loss: 1.7533 | Train Acc. 87.7471% | Test Loss: 2.3250 | Test Acc. 84.7524%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 46/200 Ended | E Time: 103.095s | ~Time Left: 15876.681s |  Train Loss: 1.7386 | Train Acc. 87.6935% | Test Loss: 1.7068 | Test Acc. 87.6970%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 47/200 Ended | E Time: 105.030s | ~Time Left: 16069.594s |  Train Loss: 1.6470 | Train Acc. 88.1275% | Test Loss: 1.7330 | Test Acc. 88.0057%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 48/200 Ended | E Time: 103.089s | ~Time Left: 15669.492s |  Train Loss: 1.6553 | Train Acc. 88.2111% | Test Loss: 1.8326 | Test Acc. 88.3830%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 49/200 Ended | E Time: 101.103s | ~Time Left: 15266.543s |  Train Loss: 1.6404 | Train Acc. 88.2977% | Test Loss: 2.1056 | Test Acc. 86.5857%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 50/200 Ended | E Time: 101.747s | ~Time Left: 15262.127s |  Train Loss: 1.6575 | Train Acc. 88.0068% | Test Loss: 1.7186 | Test Acc. 89.0552%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 51/200 Ended | E Time: 102.426s | ~Time Left: 15261.473s |  Train Loss: 1.5214 | Train Acc. 88.8284% | Test Loss: 1.5925 | Test Acc. 88.9060%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 52/200 Ended | E Time: 103.196s | ~Time Left: 15273.028s |  Train Loss: 1.4977 | Train Acc. 88.9821% | Test Loss: 1.4859 | Test Acc. 89.5406%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 53/200 Ended | E Time: 102.458s | ~Time Left: 15061.356s |  Train Loss: 1.5017 | Train Acc. 89.0265% | Test Loss: 1.3977 | Test Acc. 89.6417%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 54/200 Ended | E Time: 103.126s | ~Time Left: 15056.348s |  Train Loss: 1.4783 | Train Acc. 88.9746% | Test Loss: 1.6121 | Test Acc. 89.4171%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 55/200 Ended | E Time: 101.201s | ~Time Left: 14674.183s |  Train Loss: 1.4854 | Train Acc. 88.9572% | Test Loss: 1.4659 | Test Acc. 89.8030%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 56/200 Ended | E Time: 102.037s | ~Time Left: 14693.390s |  Train Loss: 1.4632 | Train Acc. 89.1677% | Test Loss: 1.4009 | Test Acc. 90.2866%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 57/200 Ended | E Time: 101.121s | ~Time Left: 14460.320s |  Train Loss: 1.4671 | Train Acc. 89.1379% | Test Loss: 1.5346 | Test Acc. 89.9762%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 58/200 Ended | E Time: 100.647s | ~Time Left: 14291.876s |  Train Loss: 1.4575 | Train Acc. 89.2576% | Test Loss: 1.4794 | Test Acc. 89.9453%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 59/200 Ended | E Time: 100.721s | ~Time Left: 14201.751s |  Train Loss: 1.4808 | Train Acc. 89.0858% | Test Loss: 1.6123 | Test Acc. 88.8992%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 60/200 Ended | E Time: 99.821s | ~Time Left: 13974.952s |  Train Loss: 1.4787 | Train Acc. 89.0732% | Test Loss: 1.4969 | Test Acc. 89.8801%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 61/200 Ended | E Time: 101.057s | ~Time Left: 14046.906s |  Train Loss: 1.4455 | Train Acc. 89.2893% | Test Loss: 1.4175 | Test Acc. 89.6520%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 62/200 Ended | E Time: 101.284s | ~Time Left: 13977.237s |  Train Loss: 1.4471 | Train Acc. 89.3380% | Test Loss: 1.5382 | Test Acc. 89.3485%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 63/200 Ended | E Time: 104.157s | ~Time Left: 14269.514s |  Train Loss: 1.4526 | Train Acc. 89.2713% | Test Loss: 1.4803 | Test Acc. 89.5697%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 64/200 Ended | E Time: 102.068s | ~Time Left: 13881.253s |  Train Loss: 1.4127 | Train Acc. 89.4321% | Test Loss: 1.4479 | Test Acc. 90.1391%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 65/200 Ended | E Time: 101.729s | ~Time Left: 13733.461s |  Train Loss: 1.4826 | Train Acc. 89.1150% | Test Loss: 1.3789 | Test Acc. 89.9916%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 66/200 Ended | E Time: 101.480s | ~Time Left: 13598.308s |  Train Loss: 1.4211 | Train Acc. 89.3815% | Test Loss: 1.4463 | Test Acc. 89.6538%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 67/200 Ended | E Time: 100.938s | ~Time Left: 13424.803s |  Train Loss: 1.4123 | Train Acc. 89.4338% | Test Loss: 1.3460 | Test Acc. 90.0928%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 68/200 Ended | E Time: 101.468s | ~Time Left: 13393.835s |  Train Loss: 1.4452 | Train Acc. 89.3854% | Test Loss: 1.3621 | Test Acc. 90.0808%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 69/200 Ended | E Time: 101.170s | ~Time Left: 13253.340s |  Train Loss: 1.4261 | Train Acc. 89.5076% | Test Loss: 1.4332 | Test Acc. 90.5747%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 70/200 Ended | E Time: 100.348s | ~Time Left: 13045.290s |  Train Loss: 1.4248 | Train Acc. 89.4501% | Test Loss: 1.4203 | Test Acc. 90.0259%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 71/200 Ended | E Time: 100.071s | ~Time Left: 12909.184s |  Train Loss: 1.4099 | Train Acc. 89.5189% | Test Loss: 1.6241 | Test Acc. 88.0246%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 72/200 Ended | E Time: 100.694s | ~Time Left: 12888.866s |  Train Loss: 1.3620 | Train Acc. 89.7320% | Test Loss: 1.3873 | Test Acc. 90.1048%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 73/200 Ended | E Time: 100.749s | ~Time Left: 12795.157s |  Train Loss: 1.3770 | Train Acc. 89.7318% | Test Loss: 1.3855 | Test Acc. 90.6244%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 74/200 Ended | E Time: 100.160s | ~Time Left: 12620.203s |  Train Loss: 1.4349 | Train Acc. 89.4821% | Test Loss: 1.3322 | Test Acc. 90.5695%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 75/200 Ended | E Time: 101.236s | ~Time Left: 12654.501s |  Train Loss: 1.3899 | Train Acc. 89.6227% | Test Loss: 1.6080 | Test Acc. 87.5581%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 76/200 Ended | E Time: 105.072s | ~Time Left: 13028.897s |  Train Loss: 1.3100 | Train Acc. 90.0751% | Test Loss: 1.3075 | Test Acc. 90.4958%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 77/200 Ended | E Time: 103.569s | ~Time Left: 12738.957s |  Train Loss: 1.2825 | Train Acc. 90.1771% | Test Loss: 1.3074 | Test Acc. 90.6433%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 78/200 Ended | E Time: 104.449s | ~Time Left: 12742.860s |  Train Loss: 1.2665 | Train Acc. 90.2996% | Test Loss: 1.3466 | Test Acc. 90.7393%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 79/200 Ended | E Time: 101.148s | ~Time Left: 12238.869s |  Train Loss: 1.2682 | Train Acc. 90.2805% | Test Loss: 1.3043 | Test Acc. 90.9588%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 80/200 Ended | E Time: 99.926s | ~Time Left: 11991.104s |  Train Loss: 1.2818 | Train Acc. 90.2507% | Test Loss: 1.2761 | Test Acc. 90.7119%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 81/200 Ended | E Time: 101.174s | ~Time Left: 12039.730s |  Train Loss: 1.2683 | Train Acc. 90.2845% | Test Loss: 1.2839 | Test Acc. 91.0274%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 82/200 Ended | E Time: 101.899s | ~Time Left: 12024.153s |  Train Loss: 1.2633 | Train Acc. 90.3073% | Test Loss: 1.2917 | Test Acc. 91.1080%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 83/200 Ended | E Time: 102.280s | ~Time Left: 11966.770s |  Train Loss: 1.2370 | Train Acc. 90.4529% | Test Loss: 1.2894 | Test Acc. 90.8731%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 84/200 Ended | E Time: 103.270s | ~Time Left: 11979.287s |  Train Loss: 1.2658 | Train Acc. 90.3379% | Test Loss: 1.2985 | Test Acc. 90.8199%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 85/200 Ended | E Time: 102.177s | ~Time Left: 11750.355s |  Train Loss: 1.2643 | Train Acc. 90.3900% | Test Loss: 1.2625 | Test Acc. 90.9485%
SGD w/ StepLR on ADP-Release1: T 3/3 | E 86/200 Ended | E Time: 103.644s | ~Time Left: 11815.421s |  Train Loss: 1.2727 | Train Acc. 90.3021% | Test Loss: 1.4271 | Test Acc. 90.0842%
